[2024-11-23T02:02:57.249+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.864+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.208+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.209+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DXG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=912) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.316+0000] {standard_task_runner.py:63} INFO - Started process 926 to run task
[2024-11-23T02:02:58.317+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DXG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '675', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplddwafiw']
[2024-11-23T02:02:58.324+0000] {standard_task_runner.py:91} INFO - Job 675: Subtask DXG_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:29.366+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 2.4002e-04
[2024-11-23T02:03:29.467+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 2.3988e-04
[2024-11-23T02:03:29.526+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 2.3964e-04
[2024-11-23T02:03:29.592+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 2.3938e-04
[2024-11-23T02:03:29.658+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 2.3877e-04
[2024-11-23T02:03:29.819+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 2.3846e-04
[2024-11-23T02:03:29.891+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 2.3776e-04
[2024-11-23T02:03:29.949+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 2.3735e-04
[2024-11-23T02:03:30.010+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 2.3699e-04
[2024-11-23T02:03:30.084+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 2.3638e-04
[2024-11-23T02:03:30.177+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 2.3579e-04
[2024-11-23T02:03:30.248+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 2.3546e-04
[2024-11-23T02:03:30.316+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 2.3517e-04
[2024-11-23T02:03:30.383+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 2.3498e-04
[2024-11-23T02:03:30.458+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 2.3478e-04
[2024-11-23T02:03:30.488+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 2.3467e-04
[2024-11-23T02:03:30.586+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 2.3446e-04
[2024-11-23T02:03:30.653+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 2.3434e-04
[2024-11-23T02:03:30.727+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 2.3406e-04
[2024-11-23T02:03:30.796+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.3368e-04
[2024-11-23T02:03:30.865+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.3333e-04
[2024-11-23T02:03:30.914+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 2.3290e-04
[2024-11-23T02:03:30.972+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 2.3244e-04
[2024-11-23T02:03:30.977+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 51ms/step - loss: 2.3221e-04
[2024-11-23T02:03:30.979+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:03:32.146+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:28 1s/step - loss: 9.7934e-05
[2024-11-23T02:03:32.211+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.1205e-04
[2024-11-23T02:03:32.282+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0934e-04
[2024-11-23T02:03:32.342+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1030e-04
[2024-11-23T02:03:32.410+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1345e-04
[2024-11-23T02:03:32.477+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2044e-04
[2024-11-23T02:03:32.566+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.2542e-04
[2024-11-23T02:03:32.631+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.2751e-04
[2024-11-23T02:03:32.684+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3242e-04
[2024-11-23T02:03:32.770+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3729e-04
[2024-11-23T02:03:32.832+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4096e-04
[2024-11-23T02:03:32.903+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4433e-04
[2024-11-23T02:03:32.965+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4572e-04
[2024-11-23T02:03:33.025+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4827e-04
[2024-11-23T02:03:33.118+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.5255e-04
[2024-11-23T02:03:33.169+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5405e-04
[2024-11-23T02:03:33.226+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5649e-04
[2024-11-23T02:03:33.292+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5748e-04
[2024-11-23T02:03:33.355+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5910e-04
[2024-11-23T02:03:33.422+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6046e-04
[2024-11-23T02:03:33.484+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6150e-04
[2024-11-23T02:03:33.539+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6199e-04
[2024-11-23T02:03:33.611+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6308e-04
[2024-11-23T02:03:33.673+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6409e-04
[2024-11-23T02:03:33.733+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6505e-04
[2024-11-23T02:03:33.792+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6575e-04
[2024-11-23T02:03:33.842+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6607e-04
[2024-11-23T02:03:33.921+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6694e-04
[2024-11-23T02:03:33.979+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6744e-04
[2024-11-23T02:03:34.064+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6798e-04
[2024-11-23T02:03:34.119+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6890e-04
[2024-11-23T02:03:34.179+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.6982e-04
[2024-11-23T02:03:34.242+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7074e-04
[2024-11-23T02:03:34.308+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.7164e-04
[2024-11-23T02:03:34.350+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 1.7230e-04
[2024-11-23T02:03:34.353+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:03:35.020+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 50s 666ms/step - loss: 1.2113e-04
[2024-11-23T02:03:35.131+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 56ms/step - loss: 1.1401e-04  
[2024-11-23T02:03:35.189+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 56ms/step - loss: 1.1032e-04
[2024-11-23T02:03:35.254+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 1.1406e-04
[2024-11-23T02:03:35.316+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.1627e-04
[2024-11-23T02:03:35.370+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.1841e-04
[2024-11-23T02:03:35.423+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.2290e-04
[2024-11-23T02:03:35.485+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.2629e-04
[2024-11-23T02:03:35.541+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.3076e-04
[2024-11-23T02:03:35.618+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.3593e-04
[2024-11-23T02:03:35.669+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3790e-04
[2024-11-23T02:03:35.723+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3907e-04
[2024-11-23T02:03:35.788+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4018e-04
[2024-11-23T02:03:35.869+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.4052e-04
[2024-11-23T02:03:35.937+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.4105e-04
[2024-11-23T02:03:36.010+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.4169e-04
[2024-11-23T02:03:36.085+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4282e-04
[2024-11-23T02:03:36.159+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.4358e-04
[2024-11-23T02:03:36.235+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.4418e-04
[2024-11-23T02:03:36.338+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.4476e-04
[2024-11-23T02:03:36.433+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.4497e-04
[2024-11-23T02:03:36.510+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.4515e-04
[2024-11-23T02:03:36.675+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.4575e-04
[2024-11-23T02:03:36.743+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.4595e-04
[2024-11-23T02:03:36.814+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.4638e-04
[2024-11-23T02:03:36.880+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.4682e-04
[2024-11-23T02:03:36.948+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.4749e-04
[2024-11-23T02:03:37.036+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.4815e-04
[2024-11-23T02:03:37.142+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.4842e-04
[2024-11-23T02:03:37.226+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.4865e-04
[2024-11-23T02:03:37.312+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.4902e-04
[2024-11-23T02:03:37.385+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.4926e-04
[2024-11-23T02:03:37.507+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.4944e-04
[2024-11-23T02:03:37.565+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.4952e-04
[2024-11-23T02:03:37.642+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.4963e-04
[2024-11-23T02:03:37.701+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.4991e-04
[2024-11-23T02:03:37.758+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.5032e-04
[2024-11-23T02:03:37.857+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.5077e-04
[2024-11-23T02:03:37.936+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.5123e-04
[2024-11-23T02:03:37.998+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.5189e-04
[2024-11-23T02:03:38.022+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 40ms/step - loss: 1.5253e-04
[2024-11-23T02:03:38.025+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:03:40.201+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:45 2s/step - loss: 4.7007e-04
[2024-11-23T02:03:40.265+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 4.3564e-04
[2024-11-23T02:03:40.332+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.7402e-04
[2024-11-23T02:03:40.413+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.4331e-04
[2024-11-23T02:03:40.463+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.3474e-04
[2024-11-23T02:03:40.524+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.2222e-04
[2024-11-23T02:03:40.583+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.1089e-04
[2024-11-23T02:03:40.643+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.0505e-04
[2024-11-23T02:03:40.710+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.9896e-04
[2024-11-23T02:03:40.779+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.9303e-04
[2024-11-23T02:03:40.854+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.8486e-04
[2024-11-23T02:03:40.931+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.8124e-04
[2024-11-23T02:03:41.006+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.7779e-04
[2024-11-23T02:03:41.060+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.7576e-04
[2024-11-23T02:03:41.139+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.7423e-04
[2024-11-23T02:03:41.217+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.7349e-04
[2024-11-23T02:03:41.305+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.7335e-04
[2024-11-23T02:03:41.355+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.7377e-04
[2024-11-23T02:03:41.435+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.7406e-04
[2024-11-23T02:03:41.527+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7424e-04
[2024-11-23T02:03:41.580+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7397e-04
[2024-11-23T02:03:41.634+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7350e-04
[2024-11-23T02:03:41.704+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7304e-04
[2024-11-23T02:03:41.789+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7310e-04
[2024-11-23T02:03:41.842+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7309e-04
[2024-11-23T02:03:41.893+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7309e-04
[2024-11-23T02:03:41.979+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7313e-04
[2024-11-23T02:03:42.057+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7315e-04
[2024-11-23T02:03:42.125+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.7323e-04
[2024-11-23T02:03:42.189+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.7334e-04
[2024-11-23T02:03:42.263+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7327e-04
[2024-11-23T02:03:42.333+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7313e-04
[2024-11-23T02:03:42.385+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7271e-04
[2024-11-23T02:03:42.446+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7216e-04
[2024-11-23T02:03:42.449+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 30ms/step - loss: 2.7198e-04
[2024-11-23T02:03:42.452+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:03:42.530+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 5s 76ms/step - loss: 9.9198e-05
[2024-11-23T02:03:42.581+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3004e-04
[2024-11-23T02:03:42.650+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4407e-04
[2024-11-23T02:03:42.733+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3888e-04
[2024-11-23T02:03:42.807+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3896e-04
[2024-11-23T02:03:42.865+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3816e-04
[2024-11-23T02:03:42.931+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4042e-04
[2024-11-23T02:03:42.992+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4324e-04
[2024-11-23T02:03:43.086+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4480e-04
[2024-11-23T02:03:43.152+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4576e-04
[2024-11-23T02:03:43.213+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4679e-04
[2024-11-23T02:03:43.307+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4760e-04
[2024-11-23T02:03:43.374+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4837e-04
[2024-11-23T02:03:43.473+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4912e-04
[2024-11-23T02:03:43.523+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4981e-04
[2024-11-23T02:03:43.588+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5044e-04
[2024-11-23T02:03:43.665+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5107e-04
[2024-11-23T02:03:43.722+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5183e-04
