[2024-11-23T02:02:57.448+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.824+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.181+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.184+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.332+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=918) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.334+0000] {standard_task_runner.py:63} INFO - Started process 928 to run task
[2024-11-23T02:02:58.335+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpbyf4jyz8']
[2024-11-23T02:02:58.345+0000] {standard_task_runner.py:91} INFO - Job 678: Subtask HBC_workflow.train_model
[2024-11-23T02:02:58.475+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:31.414+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 7.9658e-04
[2024-11-23T02:03:31.468+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 7.8856e-04
[2024-11-23T02:03:31.520+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 36ms/step - loss: 7.8086e-04
[2024-11-23T02:03:31.524+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:03:33.767+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:50 2s/step - loss: 5.7759e-04
[2024-11-23T02:03:33.837+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 5.7508e-04
[2024-11-23T02:03:33.903+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 5.9064e-04
[2024-11-23T02:03:33.968+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.9890e-04
[2024-11-23T02:03:34.029+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.8127e-04
[2024-11-23T02:03:34.088+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 5.7453e-04
[2024-11-23T02:03:34.152+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 5.6078e-04
[2024-11-23T02:03:34.207+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.4212e-04
[2024-11-23T02:03:34.272+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.2798e-04
[2024-11-23T02:03:34.326+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 5.1548e-04
[2024-11-23T02:03:34.426+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.0592e-04
[2024-11-23T02:03:34.518+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 5.0152e-04
[2024-11-23T02:03:34.593+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.9793e-04
[2024-11-23T02:03:34.652+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.9615e-04
[2024-11-23T02:03:34.762+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.9423e-04
[2024-11-23T02:03:34.825+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.8858e-04
[2024-11-23T02:03:34.893+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.8485e-04
[2024-11-23T02:03:34.953+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.8129e-04
[2024-11-23T02:03:35.015+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.7801e-04
[2024-11-23T02:03:35.104+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.7473e-04
[2024-11-23T02:03:35.159+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.7311e-04
[2024-11-23T02:03:35.226+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.6993e-04
[2024-11-23T02:03:35.278+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.6687e-04
[2024-11-23T02:03:35.351+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.6297e-04
[2024-11-23T02:03:35.404+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.6057e-04
[2024-11-23T02:03:35.471+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.5829e-04
[2024-11-23T02:03:35.528+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.5613e-04
[2024-11-23T02:03:35.590+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.5397e-04
[2024-11-23T02:03:35.655+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.5189e-04
[2024-11-23T02:03:35.713+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.4985e-04
[2024-11-23T02:03:35.775+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.4786e-04
[2024-11-23T02:03:35.854+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.4597e-04
[2024-11-23T02:03:35.909+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.4502e-04
[2024-11-23T02:03:35.977+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.4307e-04
[2024-11-23T02:03:36.057+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.4034e-04
[2024-11-23T02:03:36.191+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.3854e-04
[2024-11-23T02:03:36.198+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 32ms/step - loss: 4.3767e-04
[2024-11-23T02:03:36.216+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:03:38.901+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:23 3s/step - loss: 2.1497e-04
[2024-11-23T02:03:38.967+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 5s 67ms/step - loss: 4.1192e-04
[2024-11-23T02:03:39.033+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.1484e-04
[2024-11-23T02:03:39.096+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.1482e-04
[2024-11-23T02:03:39.161+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.0859e-04
[2024-11-23T02:03:39.228+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.9255e-04
[2024-11-23T02:03:39.302+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.7903e-04
[2024-11-23T02:03:39.356+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.7508e-04
[2024-11-23T02:03:39.425+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.6684e-04
[2024-11-23T02:03:39.489+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.6069e-04
[2024-11-23T02:03:39.536+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.5968e-04
[2024-11-23T02:03:39.600+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.5742e-04
[2024-11-23T02:03:39.685+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.5473e-04
[2024-11-23T02:03:39.744+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.5402e-04
[2024-11-23T02:03:39.806+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.5309e-04
[2024-11-23T02:03:39.863+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.5289e-04
[2024-11-23T02:03:39.939+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.5263e-04
[2024-11-23T02:03:40.003+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.5245e-04
[2024-11-23T02:03:40.101+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.5198e-04
[2024-11-23T02:03:40.151+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.5143e-04
[2024-11-23T02:03:40.217+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.5068e-04
[2024-11-23T02:03:40.273+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.4978e-04
[2024-11-23T02:03:40.333+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.4884e-04
[2024-11-23T02:03:40.402+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.4744e-04
[2024-11-23T02:03:40.483+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.4646e-04
[2024-11-23T02:03:40.546+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.4595e-04
[2024-11-23T02:03:40.596+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.4489e-04
[2024-11-23T02:03:40.658+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.4268e-04
[2024-11-23T02:03:40.718+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.4153e-04
[2024-11-23T02:03:40.778+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.4036e-04
[2024-11-23T02:03:40.850+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.3882e-04
[2024-11-23T02:03:40.941+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3790e-04
[2024-11-23T02:03:41.018+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3745e-04
[2024-11-23T02:03:41.069+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3699e-04
[2024-11-23T02:03:41.105+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 29ms/step - loss: 3.3611e-04
[2024-11-23T02:03:41.121+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:03:41.278+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11s 150ms/step - loss: 1.9351e-04
[2024-11-23T02:03:41.331+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 59ms/step - loss: 2.0383e-04  
[2024-11-23T02:03:41.386+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.0941e-04
[2024-11-23T02:03:41.444+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.1966e-04
[2024-11-23T02:03:41.503+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.2302e-04
[2024-11-23T02:03:41.564+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.3020e-04
[2024-11-23T02:03:41.647+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3381e-04
[2024-11-23T02:03:41.700+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3640e-04
[2024-11-23T02:03:41.777+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.3942e-04
[2024-11-23T02:03:41.839+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.4272e-04
[2024-11-23T02:03:41.899+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.4718e-04
[2024-11-23T02:03:41.958+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.4948e-04
[2024-11-23T02:03:42.009+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.5027e-04
[2024-11-23T02:03:42.065+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.5193e-04
[2024-11-23T02:03:42.139+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.5295e-04
[2024-11-23T02:03:42.200+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.5379e-04
[2024-11-23T02:03:42.271+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.5456e-04
[2024-11-23T02:03:42.335+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.5587e-04
[2024-11-23T02:03:42.397+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.5759e-04
[2024-11-23T02:03:42.463+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.5942e-04
[2024-11-23T02:03:42.534+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.6152e-04
[2024-11-23T02:03:42.635+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.6335e-04
[2024-11-23T02:03:42.715+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.6390e-04
[2024-11-23T02:03:42.768+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.6493e-04
[2024-11-23T02:03:42.823+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6539e-04
[2024-11-23T02:03:42.890+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6620e-04
[2024-11-23T02:03:42.965+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6684e-04
[2024-11-23T02:03:43.036+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.6737e-04
[2024-11-23T02:03:43.106+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.6784e-04
[2024-11-23T02:03:43.182+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.6819e-04
[2024-11-23T02:03:43.249+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.6833e-04
[2024-11-23T02:03:43.334+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.6856e-04
[2024-11-23T02:03:43.418+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.6872e-04
[2024-11-23T02:03:43.483+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.6892e-04
[2024-11-23T02:03:43.509+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.6916e-04
[2024-11-23T02:03:43.526+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:03:43.807+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 21s 277ms/step - loss: 1.4470e-04
[2024-11-23T02:03:43.924+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 60ms/step - loss: 1.9653e-04  
[2024-11-23T02:03:43.982+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 2.0093e-04
[2024-11-23T02:03:44.040+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.9465e-04
[2024-11-23T02:03:44.108+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.8611e-04
[2024-11-23T02:03:44.171+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.8688e-04
[2024-11-23T02:03:44.234+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.8751e-04
[2024-11-23T02:03:44.307+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.8924e-04
[2024-11-23T02:03:44.397+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.9153e-04
[2024-11-23T02:03:44.508+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.9450e-04
[2024-11-23T02:03:44.565+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.9679e-04
[2024-11-23T02:03:44.646+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.0083e-04
[2024-11-23T02:03:44.703+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.0383e-04
[2024-11-23T02:03:44.755+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.0585e-04
[2024-11-23T02:03:44.811+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.0732e-04
[2024-11-23T02:03:44.879+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.0902e-04
[2024-11-23T02:03:44.931+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.1086e-04
[2024-11-23T02:03:44.992+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.1192e-04
[2024-11-23T02:03:45.061+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.1324e-04
[2024-11-23T02:03:45.115+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.1454e-04
[2024-11-23T02:03:45.178+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.1594e-04
[2024-11-23T02:03:45.266+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.1724e-04
[2024-11-23T02:03:45.324+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.1888e-04
[2024-11-23T02:03:45.390+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.2076e-04
[2024-11-23T02:03:45.451+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.2267e-04
[2024-11-23T02:03:45.504+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.2436e-04
[2024-11-23T02:03:45.578+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.2604e-04
[2024-11-23T02:03:45.630+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2941e-04
[2024-11-23T02:03:45.693+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.3309e-04
[2024-11-23T02:03:45.756+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3572e-04
[2024-11-23T02:03:45.787+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.3702e-04
[2024-11-23T02:03:45.850+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3946e-04
[2024-11-23T02:03:45.912+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4198e-04
[2024-11-23T02:03:45.967+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4449e-04
[2024-11-23T02:03:46.021+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4694e-04
[2024-11-23T02:03:46.076+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.5031e-04
[2024-11-23T02:03:46.150+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.5340e-04
[2024-11-23T02:03:46.168+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 31ms/step - loss: 2.5529e-04
[2024-11-23T02:03:46.172+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:03:46.309+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 137ms/step - loss: 5.0019e-04
[2024-11-23T02:03:46.392+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 3.7954e-04  
[2024-11-23T02:03:46.442+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 3.3884e-04
[2024-11-23T02:03:46.501+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 3.1255e-04
[2024-11-23T02:03:46.577+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.9762e-04
