[2024-11-23T02:04:11.125+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:11.634+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.062+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.065+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:12.187+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): KDC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:12.237+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'KDC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '687', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp7rfeizgu']
[2024-11-23T02:04:12.244+0000] {standard_task_runner.py:91} INFO - Job 687: Subtask KDC_workflow.train_model
[2024-11-23T02:04:12.275+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6204) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:12.277+0000] {standard_task_runner.py:63} INFO - Started process 6351 to run task
[2024-11-23T02:04:12.348+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:46.366+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.1579e-04
[2024-11-23T02:04:46.437+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.1649e-04
[2024-11-23T02:04:46.488+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.1674e-04
[2024-11-23T02:04:46.556+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.1732e-04
[2024-11-23T02:04:46.609+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1769e-04
[2024-11-23T02:04:46.659+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1783e-04
[2024-11-23T02:04:46.721+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.1844e-04
[2024-11-23T02:04:46.785+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.1866e-04
[2024-11-23T02:04:46.850+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.1852e-04
[2024-11-23T02:04:46.930+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1831e-04
[2024-11-23T02:04:46.985+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.1818e-04
[2024-11-23T02:04:47.077+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.1777e-04
[2024-11-23T02:04:47.196+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.1744e-04
[2024-11-23T02:04:47.280+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.1726e-04
[2024-11-23T02:04:47.348+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.1707e-04
[2024-11-23T02:04:47.417+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1697e-04
[2024-11-23T02:04:47.475+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1674e-04
[2024-11-23T02:04:47.536+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1658e-04
[2024-11-23T02:04:47.607+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1640e-04
[2024-11-23T02:04:47.690+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1616e-04
[2024-11-23T02:04:47.756+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1589e-04
[2024-11-23T02:04:47.820+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1560e-04
[2024-11-23T02:04:47.873+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1527e-04
[2024-11-23T02:04:47.926+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1492e-04
[2024-11-23T02:04:47.983+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1466e-04
[2024-11-23T02:04:48.052+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1446e-04
[2024-11-23T02:04:48.124+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1426e-04
[2024-11-23T02:04:48.225+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1414e-04
[2024-11-23T02:04:48.274+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 34ms/step - loss: 2.1392e-04
[2024-11-23T02:04:48.285+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:04:50.893+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:17 3s/step - loss: 1.3897e-04
[2024-11-23T02:04:50.949+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 54ms/step - loss: 1.3351e-04
[2024-11-23T02:04:51.040+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 1.3455e-04
[2024-11-23T02:04:51.121+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 1.3232e-04
[2024-11-23T02:04:51.197+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 1.3224e-04
[2024-11-23T02:04:51.278+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.3625e-04
[2024-11-23T02:04:51.353+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.3889e-04
[2024-11-23T02:04:51.408+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.4365e-04
[2024-11-23T02:04:51.477+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4848e-04
[2024-11-23T02:04:51.542+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.4955e-04
[2024-11-23T02:04:51.603+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.5203e-04
[2024-11-23T02:04:51.667+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5259e-04
[2024-11-23T02:04:51.728+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5328e-04
[2024-11-23T02:04:51.780+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5390e-04
[2024-11-23T02:04:51.841+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5435e-04
[2024-11-23T02:04:51.906+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5485e-04
[2024-11-23T02:04:51.999+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5537e-04
[2024-11-23T02:04:52.114+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.5596e-04
[2024-11-23T02:04:52.187+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5623e-04
[2024-11-23T02:04:52.252+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5681e-04
[2024-11-23T02:04:52.313+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5705e-04
[2024-11-23T02:04:52.418+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.5730e-04
[2024-11-23T02:04:52.496+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.5757e-04
[2024-11-23T02:04:52.588+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.5786e-04
[2024-11-23T02:04:52.594+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.5810e-04
[2024-11-23T02:04:52.646+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.5834e-04
[2024-11-23T02:04:52.700+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.5857e-04
[2024-11-23T02:04:52.869+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.5876e-04
[2024-11-23T02:04:52.933+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.5896e-04
[2024-11-23T02:04:53.057+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.5912e-04
[2024-11-23T02:04:53.074+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.5930e-04
[2024-11-23T02:04:53.165+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.5947e-04
[2024-11-23T02:04:53.225+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.5965e-04
[2024-11-23T02:04:53.315+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.5982e-04
[2024-11-23T02:04:53.371+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.6016e-04
[2024-11-23T02:04:53.436+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.6040e-04
[2024-11-23T02:04:53.511+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.6058e-04
[2024-11-23T02:04:53.639+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.6072e-04
[2024-11-23T02:04:53.721+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.6084e-04
[2024-11-23T02:04:53.807+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.6089e-04
[2024-11-23T02:04:53.883+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.6095e-04
[2024-11-23T02:04:53.968+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.6099e-04
[2024-11-23T02:04:54.049+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.6102e-04
[2024-11-23T02:04:54.100+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.6106e-04
[2024-11-23T02:04:54.177+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.6114e-04
[2024-11-23T02:04:54.260+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.6117e-04
[2024-11-23T02:04:54.335+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.6120e-04
[2024-11-23T02:04:54.350+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 45ms/step - loss: 1.6123e-04
[2024-11-23T02:04:54.353+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:04:56.000+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:04 2s/step - loss: 8.1695e-05
[2024-11-23T02:04:56.073+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0093e-04
[2024-11-23T02:04:56.134+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0308e-04
[2024-11-23T02:04:56.212+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1126e-04
[2024-11-23T02:04:56.278+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.1946e-04
[2024-11-23T02:04:56.344+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2335e-04
[2024-11-23T02:04:56.423+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2734e-04
[2024-11-23T02:04:56.479+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3012e-04
[2024-11-23T02:04:56.554+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3293e-04
[2024-11-23T02:04:56.612+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3570e-04
[2024-11-23T02:04:56.673+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3848e-04
[2024-11-23T02:04:56.728+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4073e-04
[2024-11-23T02:04:56.792+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4349e-04
[2024-11-23T02:04:56.864+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4474e-04
[2024-11-23T02:04:56.916+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4560e-04
[2024-11-23T02:04:56.979+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4659e-04
[2024-11-23T02:04:57.040+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4700e-04
[2024-11-23T02:04:57.115+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4718e-04
[2024-11-23T02:04:57.157+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.4734e-04
[2024-11-23T02:04:57.279+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4759e-04
[2024-11-23T02:04:57.362+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4769e-04
[2024-11-23T02:04:57.433+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4776e-04
[2024-11-23T02:04:57.503+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4792e-04
[2024-11-23T02:04:57.599+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4824e-04
[2024-11-23T02:04:57.673+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4850e-04
[2024-11-23T02:04:57.749+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4869e-04
[2024-11-23T02:04:57.812+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4884e-04
[2024-11-23T02:04:57.865+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4895e-04
[2024-11-23T02:04:57.930+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4904e-04
[2024-11-23T02:04:58.014+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4917e-04
[2024-11-23T02:04:58.066+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4918e-04
[2024-11-23T02:04:58.133+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4924e-04
[2024-11-23T02:04:58.199+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4934e-04
[2024-11-23T02:04:58.304+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4941e-04
[2024-11-23T02:04:58.373+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4945e-04
[2024-11-23T02:04:58.423+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4952e-04
[2024-11-23T02:04:58.475+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4960e-04
[2024-11-23T02:04:58.501+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 33ms/step - loss: 1.4964e-04
[2024-11-23T02:04:58.506+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:04:58.622+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 114ms/step - loss: 1.6315e-04
[2024-11-23T02:04:58.698+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5805e-04 
[2024-11-23T02:04:58.763+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.6659e-04
[2024-11-23T02:04:58.817+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7155e-04
[2024-11-23T02:04:58.873+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7127e-04
[2024-11-23T02:04:58.931+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6976e-04
[2024-11-23T02:04:58.998+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6688e-04
[2024-11-23T02:04:59.073+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6474e-04
[2024-11-23T02:04:59.125+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6310e-04
[2024-11-23T02:04:59.184+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6134e-04
[2024-11-23T02:04:59.248+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5932e-04
[2024-11-23T02:04:59.303+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5751e-04
[2024-11-23T02:04:59.377+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5535e-04
[2024-11-23T02:04:59.443+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5395e-04
[2024-11-23T02:04:59.498+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5283e-04
[2024-11-23T02:04:59.556+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5164e-04
[2024-11-23T02:04:59.607+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5051e-04
[2024-11-23T02:04:59.671+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4942e-04
[2024-11-23T02:04:59.735+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4855e-04
[2024-11-23T02:04:59.793+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4783e-04
[2024-11-23T02:04:59.844+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4737e-04
[2024-11-23T02:04:59.896+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4690e-04
[2024-11-23T02:04:59.958+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4633e-04
[2024-11-23T02:05:00.028+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4601e-04
[2024-11-23T02:05:00.088+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4584e-04
[2024-11-23T02:05:00.144+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4578e-04
[2024-11-23T02:05:00.214+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4565e-04
[2024-11-23T02:05:00.266+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4560e-04
[2024-11-23T02:05:00.288+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 1.4552e-04
[2024-11-23T02:05:00.296+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:05:01.173+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:06 875ms/step - loss: 2.4794e-04
[2024-11-23T02:05:01.225+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 2.2455e-04   
[2024-11-23T02:05:01.276+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 2.1224e-04
[2024-11-23T02:05:01.328+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.0324e-04
[2024-11-23T02:05:01.391+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.9248e-04
[2024-11-23T02:05:01.452+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.8817e-04
[2024-11-23T02:05:01.506+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8425e-04
[2024-11-23T02:05:01.565+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.8035e-04
[2024-11-23T02:05:01.660+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7952e-04
