[2024-11-23T02:04:16.103+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:16.859+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.236+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.238+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.285+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TTF_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.375+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.377+0000] {standard_task_runner.py:63} INFO - Started process 6575 to run task
[2024-11-23T02:04:17.359+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TTF_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '689', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5yhou46c']
[2024-11-23T02:04:17.380+0000] {standard_task_runner.py:91} INFO - Job 689: Subtask TTF_workflow.train_model
[2024-11-23T02:04:17.536+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:52.358+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.0136e-04
[2024-11-23T02:04:52.423+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.0152e-04
[2024-11-23T02:04:52.461+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.0166e-04
[2024-11-23T02:04:52.554+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.0190e-04
[2024-11-23T02:04:52.691+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.0206e-04
[2024-11-23T02:04:52.744+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.0210e-04
[2024-11-23T02:04:52.800+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.0218e-04
[2024-11-23T02:04:52.890+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.0220e-04
[2024-11-23T02:04:52.944+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.0219e-04
[2024-11-23T02:04:53.057+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.0218e-04
[2024-11-23T02:04:53.188+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.0209e-04
[2024-11-23T02:04:53.190+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.0214e-04
[2024-11-23T02:04:53.251+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.0206e-04
[2024-11-23T02:04:53.324+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.0201e-04
[2024-11-23T02:04:53.402+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.0191e-04
[2024-11-23T02:04:53.468+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.0194e-04
[2024-11-23T02:04:53.533+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.0190e-04
[2024-11-23T02:04:53.569+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 41ms/step - loss: 2.0182e-04
[2024-11-23T02:04:53.576+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:04:53.977+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 30s 399ms/step - loss: 2.1830e-04
[2024-11-23T02:04:54.040+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 62ms/step - loss: 1.7932e-04  
[2024-11-23T02:04:54.199+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 5s 72ms/step - loss: 1.7444e-04
[2024-11-23T02:04:54.259+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 4s 56ms/step - loss: 1.7409e-04
[2024-11-23T02:04:54.380+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 1.7423e-04
[2024-11-23T02:04:54.428+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 4s 65ms/step - loss: 1.7292e-04
[2024-11-23T02:04:54.558+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 4s 73ms/step - loss: 1.7069e-04
[2024-11-23T02:04:54.616+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 4s 64ms/step - loss: 1.7054e-04
[2024-11-23T02:04:54.682+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.7200e-04
[2024-11-23T02:04:54.735+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 1.7373e-04
[2024-11-23T02:04:54.819+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.7310e-04
[2024-11-23T02:04:54.871+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.7206e-04
[2024-11-23T02:04:54.940+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.7072e-04
[2024-11-23T02:04:55.003+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.6977e-04
[2024-11-23T02:04:55.061+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.6914e-04
[2024-11-23T02:04:55.128+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.6810e-04
[2024-11-23T02:04:55.180+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6731e-04
[2024-11-23T02:04:55.262+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6697e-04
[2024-11-23T02:04:55.328+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.6667e-04
[2024-11-23T02:04:55.410+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.6622e-04
[2024-11-23T02:04:55.474+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6597e-04
[2024-11-23T02:04:55.537+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.6542e-04
[2024-11-23T02:04:55.602+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.6455e-04
[2024-11-23T02:04:55.653+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6409e-04
[2024-11-23T02:04:55.712+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6334e-04
[2024-11-23T02:04:55.771+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6279e-04
[2024-11-23T02:04:55.839+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6250e-04
[2024-11-23T02:04:55.891+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6239e-04
[2024-11-23T02:04:55.957+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6229e-04
[2024-11-23T02:04:56.015+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6214e-04
[2024-11-23T02:04:56.064+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6226e-04
[2024-11-23T02:04:56.117+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.6259e-04
[2024-11-23T02:04:56.174+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.6306e-04
[2024-11-23T02:04:56.223+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 1.6378e-04
[2024-11-23T02:04:56.227+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:04:56.400+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 12s 170ms/step - loss: 1.1887e-04
[2024-11-23T02:04:56.457+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 9.6113e-05  
[2024-11-23T02:04:56.520+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.3107e-04
[2024-11-23T02:04:56.581+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.4716e-04
[2024-11-23T02:04:56.640+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5526e-04
[2024-11-23T02:04:56.701+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6282e-04
[2024-11-23T02:04:56.772+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6302e-04
[2024-11-23T02:04:56.856+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6307e-04
[2024-11-23T02:04:56.923+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6317e-04
[2024-11-23T02:04:56.977+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6276e-04
[2024-11-23T02:04:57.029+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6241e-04
[2024-11-23T02:04:57.082+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6177e-04
[2024-11-23T02:04:57.133+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6096e-04
[2024-11-23T02:04:57.192+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6058e-04
[2024-11-23T02:04:57.275+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5975e-04
[2024-11-23T02:04:57.348+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5933e-04
[2024-11-23T02:04:57.424+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.5890e-04
[2024-11-23T02:04:57.491+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5798e-04
[2024-11-23T02:04:57.545+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5697e-04
[2024-11-23T02:04:57.611+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5601e-04
[2024-11-23T02:04:57.673+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5503e-04
[2024-11-23T02:04:57.734+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5401e-04
[2024-11-23T02:04:57.832+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5252e-04
[2024-11-23T02:04:57.939+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5136e-04
[2024-11-23T02:04:58.022+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5070e-04
[2024-11-23T02:04:58.089+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5002e-04
[2024-11-23T02:04:58.148+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4969e-04
[2024-11-23T02:04:58.231+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4934e-04
[2024-11-23T02:04:58.336+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4870e-04
[2024-11-23T02:04:58.389+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4809e-04
[2024-11-23T02:04:58.446+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4752e-04
[2024-11-23T02:04:58.562+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4702e-04
[2024-11-23T02:04:58.625+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4650e-04
[2024-11-23T02:04:58.692+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4604e-04
[2024-11-23T02:04:58.745+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4557e-04
[2024-11-23T02:04:58.799+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4512e-04
[2024-11-23T02:04:58.863+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4471e-04
[2024-11-23T02:04:58.867+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 1.4453e-04
[2024-11-23T02:04:58.876+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:05:01.436+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:14 3s/step - loss: 2.8250e-04
[2024-11-23T02:05:01.500+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 2.5972e-04
[2024-11-23T02:05:01.570+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.3028e-04
[2024-11-23T02:05:01.631+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.2067e-04
[2024-11-23T02:05:01.685+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.1054e-04
[2024-11-23T02:05:01.766+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1370e-04
[2024-11-23T02:05:01.837+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.1348e-04
[2024-11-23T02:05:01.915+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.1953e-04
[2024-11-23T02:05:01.991+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.2209e-04
[2024-11-23T02:05:02.049+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.2260e-04
[2024-11-23T02:05:02.133+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.2282e-04
[2024-11-23T02:05:02.186+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.2276e-04
[2024-11-23T02:05:02.245+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.2247e-04
[2024-11-23T02:05:02.326+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.2124e-04
[2024-11-23T02:05:02.433+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.2035e-04
[2024-11-23T02:05:02.562+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.1860e-04
[2024-11-23T02:05:02.650+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.1768e-04
[2024-11-23T02:05:02.723+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.1583e-04
[2024-11-23T02:05:02.816+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.1482e-04
[2024-11-23T02:05:02.899+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.1262e-04
[2024-11-23T02:05:03.078+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.1027e-04
[2024-11-23T02:05:03.134+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.0910e-04
[2024-11-23T02:05:03.222+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 2.0676e-04
[2024-11-23T02:05:03.309+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 2.0435e-04
[2024-11-23T02:05:03.394+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.0317e-04
[2024-11-23T02:05:03.512+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.0198e-04
[2024-11-23T02:05:03.575+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.9859e-04
[2024-11-23T02:05:03.656+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.9639e-04
[2024-11-23T02:05:03.710+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.9530e-04
[2024-11-23T02:05:03.792+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.9324e-04
[2024-11-23T02:05:03.855+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.9227e-04
[2024-11-23T02:05:03.912+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.9131e-04
[2024-11-23T02:05:03.984+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.9037e-04
[2024-11-23T02:05:04.044+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.8946e-04
[2024-11-23T02:05:04.126+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.8774e-04
[2024-11-23T02:05:04.203+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.8609e-04
[2024-11-23T02:05:04.350+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.8448e-04
[2024-11-23T02:05:04.425+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.8296e-04
[2024-11-23T02:05:04.509+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 1.8226e-04
[2024-11-23T02:05:04.565+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 1.8162e-04
[2024-11-23T02:05:04.817+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.8104e-04
[2024-11-23T02:05:04.871+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.8049e-04
[2024-11-23T02:05:04.937+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 1.7942e-04
[2024-11-23T02:05:05.004+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 1.7836e-04
[2024-11-23T02:05:05.062+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 1.7739e-04
[2024-11-23T02:05:05.130+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 1.7640e-04
[2024-11-23T02:05:05.242+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 1.7541e-04
[2024-11-23T02:05:05.331+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 1.7495e-04
[2024-11-23T02:05:05.335+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 51ms/step - loss: 1.7450e-04
[2024-11-23T02:05:05.350+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:05:06.703+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:42 1s/step - loss: 1.1769e-04
[2024-11-23T02:05:06.759+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 9.2879e-05
[2024-11-23T02:05:06.828+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 8.5392e-05
[2024-11-23T02:05:06.921+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 8.0133e-05
[2024-11-23T02:05:06.986+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 7.9079e-05
[2024-11-23T02:05:07.037+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 8.1234e-05
[2024-11-23T02:05:07.097+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 8.4819e-05
[2024-11-23T02:05:07.151+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 8.6582e-05
[2024-11-23T02:05:07.244+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 8.8087e-05
[2024-11-23T02:05:07.261+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 8.9242e-05
[2024-11-23T02:05:07.398+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 9.0568e-05
[2024-11-23T02:05:07.451+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 9.1629e-05
[2024-11-23T02:05:07.557+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 9.2306e-05
[2024-11-23T02:05:07.607+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 9.3020e-05
