[2024-11-23T02:02:57.231+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.333+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.336+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.381+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.412+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=914) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.414+0000] {standard_task_runner.py:63} INFO - Started process 929 to run task
[2024-11-23T02:02:58.420+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '676', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpmd6920os']
[2024-11-23T02:02:58.425+0000] {standard_task_runner.py:91} INFO - Job 676: Subtask DPG_workflow.train_model
[2024-11-23T02:02:58.541+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:38.226+0000] {logging_mixin.py:188} INFO - 15/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3776e-04
[2024-11-23T02:03:38.281+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3556e-04
[2024-11-23T02:03:38.332+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3279e-04
[2024-11-23T02:03:38.394+0000] {logging_mixin.py:188} INFO - 21/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.2994e-04
[2024-11-23T02:03:38.460+0000] {logging_mixin.py:188} INFO - 24/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2513e-04
[2024-11-23T02:03:38.517+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.2102e-04
[2024-11-23T02:03:38.590+0000] {logging_mixin.py:188} INFO - 29/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.1406e-04
[2024-11-23T02:03:38.643+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.0918e-04
[2024-11-23T02:03:38.696+0000] {logging_mixin.py:188} INFO - 33/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.0486e-04
[2024-11-23T02:03:38.770+0000] {logging_mixin.py:188} INFO - 36/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.9904e-04
[2024-11-23T02:03:38.826+0000] {logging_mixin.py:188} INFO - 38/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.9545e-04
[2024-11-23T02:03:38.883+0000] {logging_mixin.py:188} INFO - 40/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.9197e-04
[2024-11-23T02:03:38.968+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.8727e-04
[2024-11-23T02:03:39.024+0000] {logging_mixin.py:188} INFO - 45/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.8413e-04
[2024-11-23T02:03:39.069+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 3.7945e-04
[2024-11-23T02:03:39.071+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:03:40.299+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 56s 1s/step - loss: 1.8853e-04
[2024-11-23T02:03:40.357+0000] {logging_mixin.py:188} INFO -  2/47 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 2.0831e-04
[2024-11-23T02:03:40.428+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9282e-04
[2024-11-23T02:03:40.572+0000] {logging_mixin.py:188} INFO -  7/47 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.9853e-04
[2024-11-23T02:03:40.625+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.0263e-04
[2024-11-23T02:03:40.757+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.1301e-04
[2024-11-23T02:03:40.831+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 2.1884e-04
[2024-11-23T02:03:40.894+0000] {logging_mixin.py:188} INFO - 13/47 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.2104e-04
[2024-11-23T02:03:41.043+0000] {logging_mixin.py:188} INFO - 15/47 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.2472e-04
[2024-11-23T02:03:41.118+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 2.2522e-04
[2024-11-23T02:03:41.211+0000] {logging_mixin.py:188} INFO - 18/47 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 2.2607e-04
[2024-11-23T02:03:41.270+0000] {logging_mixin.py:188} INFO - 20/47 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.2554e-04
[2024-11-23T02:03:41.334+0000] {logging_mixin.py:188} INFO - 22/47 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.2502e-04
[2024-11-23T02:03:41.428+0000] {logging_mixin.py:188} INFO - 24/47 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.2620e-04
[2024-11-23T02:03:41.513+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.2736e-04
[2024-11-23T02:03:41.570+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 2.2899e-04
[2024-11-23T02:03:41.620+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.3131e-04
[2024-11-23T02:03:41.690+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.3305e-04
[2024-11-23T02:03:41.760+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.3423e-04
[2024-11-23T02:03:41.819+0000] {logging_mixin.py:188} INFO - 39/47 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.3503e-04
[2024-11-23T02:03:41.877+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.3629e-04
[2024-11-23T02:03:41.880+0000] {logging_mixin.py:188} INFO - 42/47 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.3692e-04
[2024-11-23T02:03:41.931+0000] {logging_mixin.py:188} INFO - 44/47 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.3855e-04
[2024-11-23T02:03:41.984+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.4137e-04
[2024-11-23T02:03:41.987+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 3s 37ms/step - loss: 2.4242e-04
[2024-11-23T02:03:41.990+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:03:42.751+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 34s 760ms/step - loss: 2.8117e-04
[2024-11-23T02:03:42.816+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.9056e-04  
[2024-11-23T02:03:42.867+0000] {logging_mixin.py:188} INFO -  4/47 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.7992e-04
[2024-11-23T02:03:42.919+0000] {logging_mixin.py:188} INFO -  6/47 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.7885e-04
[2024-11-23T02:03:42.992+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.7389e-04
[2024-11-23T02:03:43.068+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.7083e-04
[2024-11-23T02:03:43.127+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.6575e-04
[2024-11-23T02:03:43.201+0000] {logging_mixin.py:188} INFO - 13/47 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.6337e-04
[2024-11-23T02:03:43.252+0000] {logging_mixin.py:188} INFO - 14/47 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.6203e-04
[2024-11-23T02:03:43.355+0000] {logging_mixin.py:188} INFO - 15/47 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.6069e-04
[2024-11-23T02:03:43.404+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.5922e-04
[2024-11-23T02:03:43.454+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.5861e-04
[2024-11-23T02:03:43.526+0000] {logging_mixin.py:188} INFO - 18/47 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.5786e-04
[2024-11-23T02:03:43.578+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.5701e-04
[2024-11-23T02:03:43.655+0000] {logging_mixin.py:188} INFO - 21/47 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 2.5766e-04
[2024-11-23T02:03:43.707+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.5713e-04
[2024-11-23T02:03:43.786+0000] {logging_mixin.py:188} INFO - 25/47 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.5745e-04
[2024-11-23T02:03:43.899+0000] {logging_mixin.py:188} INFO - 27/47 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.5807e-04
[2024-11-23T02:03:43.973+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 2.5834e-04
[2024-11-23T02:03:44.025+0000] {logging_mixin.py:188} INFO - 29/47 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 2.5841e-04
[2024-11-23T02:03:44.102+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 2.5860e-04
[2024-11-23T02:03:44.179+0000] {logging_mixin.py:188} INFO - 33/47 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 2.5936e-04
[2024-11-23T02:03:44.251+0000] {logging_mixin.py:188} INFO - 35/47 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.6021e-04
[2024-11-23T02:03:44.310+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.6059e-04
[2024-11-23T02:03:44.369+0000] {logging_mixin.py:188} INFO - 40/47 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.6150e-04
[2024-11-23T02:03:44.432+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.6264e-04
[2024-11-23T02:03:44.509+0000] {logging_mixin.py:188} INFO - 45/47 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.6323e-04
[2024-11-23T02:03:44.576+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.6386e-04
[2024-11-23T02:03:44.585+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 3s 40ms/step - loss: 2.6416e-04
[2024-11-23T02:03:44.594+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:03:45.088+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 22s 492ms/step - loss: 5.0251e-04
[2024-11-23T02:03:45.177+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 4.1962e-04  
[2024-11-23T02:03:45.237+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.7729e-04
[2024-11-23T02:03:45.314+0000] {logging_mixin.py:188} INFO -  7/47 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.5612e-04
[2024-11-23T02:03:45.376+0000] {logging_mixin.py:188} INFO -  9/47 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.4030e-04
[2024-11-23T02:03:45.447+0000] {logging_mixin.py:188} INFO - 11/47 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.2919e-04
[2024-11-23T02:03:45.506+0000] {logging_mixin.py:188} INFO - 13/47 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.2025e-04
[2024-11-23T02:03:45.570+0000] {logging_mixin.py:188} INFO - 15/47 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.1289e-04
[2024-11-23T02:03:45.621+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.0564e-04
[2024-11-23T02:03:45.693+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.9906e-04
[2024-11-23T02:03:45.745+0000] {logging_mixin.py:188} INFO - 22/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.9202e-04
[2024-11-23T02:03:45.822+0000] {logging_mixin.py:188} INFO - 24/47 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8856e-04
[2024-11-23T02:03:45.877+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8538e-04
[2024-11-23T02:03:45.933+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.8236e-04
[2024-11-23T02:03:45.988+0000] {logging_mixin.py:188} INFO - 30/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.7962e-04
[2024-11-23T02:03:46.048+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.7738e-04
[2024-11-23T02:03:46.133+0000] {logging_mixin.py:188} INFO - 35/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.7399e-04
[2024-11-23T02:03:46.207+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.7193e-04
[2024-11-23T02:03:46.258+0000] {logging_mixin.py:188} INFO - 39/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.7009e-04
[2024-11-23T02:03:46.311+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.6838e-04
[2024-11-23T02:03:46.392+0000] {logging_mixin.py:188} INFO - 44/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.6684e-04
[2024-11-23T02:03:46.460+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.6577e-04
[2024-11-23T02:03:46.466+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.6546e-04
[2024-11-23T02:03:46.471+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:03:47.576+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 50s 1s/step - loss: 8.4329e-05
[2024-11-23T02:03:47.643+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.2850e-04
[2024-11-23T02:03:47.702+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.8304e-04
[2024-11-23T02:03:47.795+0000] {logging_mixin.py:188} INFO -  7/47 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.9554e-04
[2024-11-23T02:03:47.846+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.9905e-04
[2024-11-23T02:03:47.914+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.0147e-04
[2024-11-23T02:03:47.978+0000] {logging_mixin.py:188} INFO - 13/47 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.0248e-04
[2024-11-23T02:03:48.036+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.0385e-04
[2024-11-23T02:03:48.086+0000] {logging_mixin.py:188} INFO - 18/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0375e-04
[2024-11-23T02:03:48.145+0000] {logging_mixin.py:188} INFO - 22/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0674e-04
[2024-11-23T02:03:48.205+0000] {logging_mixin.py:188} INFO - 25/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0927e-04
[2024-11-23T02:03:48.300+0000] {logging_mixin.py:188} INFO - 27/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1014e-04
[2024-11-23T02:03:48.372+0000] {logging_mixin.py:188} INFO - 30/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1121e-04
[2024-11-23T02:03:48.443+0000] {logging_mixin.py:188} INFO - 33/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1233e-04
[2024-11-23T02:03:48.498+0000] {logging_mixin.py:188} INFO - 35/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1379e-04
[2024-11-23T02:03:48.566+0000] {logging_mixin.py:188} INFO - 38/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1605e-04
[2024-11-23T02:03:48.625+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1853e-04
[2024-11-23T02:03:48.686+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2014e-04
[2024-11-23T02:03:48.744+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.2286e-04
[2024-11-23T02:03:48.747+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 2.2344e-04
[2024-11-23T02:03:48.755+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:03:50.296+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 1:10 2s/step - loss: 1.9449e-04
[2024-11-23T02:03:50.305+0000] {logging_mixin.py:188} INFO -  2/47 ━━━━━━━━━━━━━━━━━━━━ 0s 11ms/step - loss: 1.8736e-04
[2024-11-23T02:03:50.365+0000] {logging_mixin.py:188} INFO -  6/47 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.6828e-04
[2024-11-23T02:03:50.419+0000] {logging_mixin.py:188} INFO -  9/47 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.8008e-04
[2024-11-23T02:03:50.481+0000] {logging_mixin.py:188} INFO - 11/47 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8365e-04
[2024-11-23T02:03:50.540+0000] {logging_mixin.py:188} INFO - 13/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8744e-04
[2024-11-23T02:03:50.602+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9543e-04
[2024-11-23T02:03:50.675+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.0066e-04
[2024-11-23T02:03:50.734+0000] {logging_mixin.py:188} INFO - 21/47 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.0450e-04
[2024-11-23T02:03:50.783+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.0762e-04
[2024-11-23T02:03:50.846+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.1026e-04
[2024-11-23T02:03:50.899+0000] {logging_mixin.py:188} INFO - 27/47 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1075e-04
[2024-11-23T02:03:50.963+0000] {logging_mixin.py:188} INFO - 29/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.1167e-04
[2024-11-23T02:03:51.015+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.1309e-04
[2024-11-23T02:03:51.105+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1379e-04
[2024-11-23T02:03:51.157+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1494e-04
[2024-11-23T02:03:51.220+0000] {logging_mixin.py:188} INFO - 36/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1579e-04
[2024-11-23T02:03:51.287+0000] {logging_mixin.py:188} INFO - 38/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1677e-04
[2024-11-23T02:03:51.357+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1889e-04
[2024-11-23T02:03:51.423+0000] {logging_mixin.py:188} INFO - 45/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2218e-04
[2024-11-23T02:03:51.496+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2402e-04
[2024-11-23T02:03:51.500+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 3s 26ms/step - loss: 2.2491e-04
[2024-11-23T02:03:51.519+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:03:52.699+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 54s 1s/step - loss: 8.6605e-04
[2024-11-23T02:03:52.755+0000] {logging_mixin.py:188} INFO -  4/47 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 5.4172e-04
[2024-11-23T02:03:52.808+0000] {logging_mixin.py:188} INFO -  7/47 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 4.3836e-04
[2024-11-23T02:03:52.887+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.8829e-04
[2024-11-23T02:03:52.984+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.6577e-04
[2024-11-23T02:03:53.034+0000] {logging_mixin.py:188} INFO - 14/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.4801e-04
[2024-11-23T02:03:53.113+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.3035e-04
[2024-11-23T02:03:53.164+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.2070e-04
[2024-11-23T02:03:53.221+0000] {logging_mixin.py:188} INFO - 22/47 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.0931e-04
[2024-11-23T02:03:53.294+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.9718e-04
[2024-11-23T02:03:53.351+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.9203e-04
[2024-11-23T02:03:53.410+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.8555e-04
[2024-11-23T02:03:53.465+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7977e-04
[2024-11-23T02:03:53.520+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7447e-04
[2024-11-23T02:03:53.580+0000] {logging_mixin.py:188} INFO - 39/47 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7134e-04
[2024-11-23T02:03:53.638+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.6854e-04
[2024-11-23T02:03:53.691+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6596e-04
[2024-11-23T02:03:53.768+0000] {logging_mixin.py:188} INFO - 46/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6292e-04
