[2024-11-23T02:02:57.605+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.061+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.401+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.407+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HDG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.490+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=919) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.496+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HDG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '681', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5om6u7xe']
[2024-11-23T02:02:58.500+0000] {standard_task_runner.py:63} INFO - Started process 930 to run task
[2024-11-23T02:02:58.501+0000] {standard_task_runner.py:91} INFO - Job 681: Subtask HDG_workflow.train_model
[2024-11-23T02:02:58.688+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:30.826+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 4.5498e-04
[2024-11-23T02:03:30.887+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 4.5289e-04
[2024-11-23T02:03:30.940+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 4.5298e-04
[2024-11-23T02:03:30.996+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 4.5245e-04
[2024-11-23T02:03:31.053+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 4.5155e-04
[2024-11-23T02:03:31.114+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 4.5003e-04
[2024-11-23T02:03:31.177+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 4.4762e-04
[2024-11-23T02:03:31.231+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 4.4525e-04
[2024-11-23T02:03:31.292+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 4.4264e-04
[2024-11-23T02:03:31.347+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.4039e-04
[2024-11-23T02:03:31.398+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.3882e-04
[2024-11-23T02:03:31.454+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.3442e-04
[2024-11-23T02:03:31.514+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.2980e-04
[2024-11-23T02:03:31.517+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 33ms/step - loss: 4.2890e-04
[2024-11-23T02:03:31.521+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:03:34.040+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:11 3s/step - loss: 2.4997e-04
[2024-11-23T02:03:34.101+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.1464e-04
[2024-11-23T02:03:34.154+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.0167e-04
[2024-11-23T02:03:34.213+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.9662e-04
[2024-11-23T02:03:34.269+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.9298e-04
[2024-11-23T02:03:34.338+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.9179e-04
[2024-11-23T02:03:34.413+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.9481e-04
[2024-11-23T02:03:34.475+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.9758e-04
[2024-11-23T02:03:34.530+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.9697e-04
[2024-11-23T02:03:34.604+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.9544e-04
[2024-11-23T02:03:34.722+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.9502e-04
[2024-11-23T02:03:34.782+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.9483e-04
[2024-11-23T02:03:34.832+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.9447e-04
[2024-11-23T02:03:34.892+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.9476e-04
[2024-11-23T02:03:34.966+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.9492e-04
[2024-11-23T02:03:35.048+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9538e-04
[2024-11-23T02:03:35.129+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9543e-04
[2024-11-23T02:03:35.184+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9565e-04
[2024-11-23T02:03:35.247+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9563e-04
[2024-11-23T02:03:35.309+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9542e-04
[2024-11-23T02:03:35.386+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9542e-04
[2024-11-23T02:03:35.439+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9558e-04
[2024-11-23T02:03:35.490+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9596e-04
[2024-11-23T02:03:35.544+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9637e-04
[2024-11-23T02:03:35.618+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9727e-04
[2024-11-23T02:03:35.673+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9776e-04
[2024-11-23T02:03:35.766+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.9834e-04
[2024-11-23T02:03:35.832+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.9864e-04
[2024-11-23T02:03:35.923+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.9906e-04
[2024-11-23T02:03:35.992+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.9979e-04
[2024-11-23T02:03:36.046+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.0031e-04
[2024-11-23T02:03:36.100+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.0095e-04
[2024-11-23T02:03:36.161+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.0145e-04
[2024-11-23T02:03:36.176+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 28ms/step - loss: 3.0167e-04
[2024-11-23T02:03:36.212+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:03:36.704+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 37s 490ms/step - loss: 1.4915e-04
[2024-11-23T02:03:36.798+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 3.7162e-04  
[2024-11-23T02:03:36.854+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 3.6427e-04
[2024-11-23T02:03:36.955+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 3.5102e-04
[2024-11-23T02:03:37.029+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.4191e-04
[2024-11-23T02:03:37.112+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 3.2586e-04
[2024-11-23T02:03:37.217+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 3.1735e-04
[2024-11-23T02:03:37.275+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.1383e-04
[2024-11-23T02:03:37.314+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.1024e-04
[2024-11-23T02:03:37.352+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.0718e-04
[2024-11-23T02:03:37.404+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.0521e-04
[2024-11-23T02:03:37.476+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.0039e-04
[2024-11-23T02:03:37.563+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.9502e-04
[2024-11-23T02:03:37.625+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.9271e-04
[2024-11-23T02:03:37.688+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.8814e-04
[2024-11-23T02:03:37.745+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.8359e-04
[2024-11-23T02:03:37.798+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.7890e-04
[2024-11-23T02:03:37.856+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.7203e-04
[2024-11-23T02:03:37.908+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.6530e-04
[2024-11-23T02:03:37.966+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.5918e-04
[2024-11-23T02:03:38.025+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.5401e-04
[2024-11-23T02:03:38.099+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.4979e-04
[2024-11-23T02:03:38.155+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4633e-04
[2024-11-23T02:03:38.224+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.4395e-04
[2024-11-23T02:03:38.283+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4312e-04
[2024-11-23T02:03:38.338+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.4175e-04
[2024-11-23T02:03:38.407+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4107e-04
[2024-11-23T02:03:38.493+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.3964e-04
[2024-11-23T02:03:38.548+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3826e-04
[2024-11-23T02:03:38.601+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3715e-04
[2024-11-23T02:03:38.655+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3622e-04
[2024-11-23T02:03:38.708+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.3521e-04
[2024-11-23T02:03:38.773+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.3428e-04
[2024-11-23T02:03:38.831+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.3386e-04
[2024-11-23T02:03:38.887+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.3371e-04
[2024-11-23T02:03:38.948+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3337e-04
[2024-11-23T02:03:38.985+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 2.3292e-04
[2024-11-23T02:03:38.988+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:03:39.232+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 18s 243ms/step - loss: 4.7485e-04
[2024-11-23T02:03:39.293+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.0564e-04  
[2024-11-23T02:03:39.349+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.7388e-04
[2024-11-23T02:03:39.402+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.5369e-04
[2024-11-23T02:03:39.470+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.3178e-04
[2024-11-23T02:03:39.538+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.1872e-04
[2024-11-23T02:03:39.598+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.0882e-04
[2024-11-23T02:03:39.673+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.0030e-04
[2024-11-23T02:03:39.727+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.9585e-04
[2024-11-23T02:03:39.783+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.9168e-04
[2024-11-23T02:03:39.844+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8577e-04
[2024-11-23T02:03:39.918+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8047e-04
[2024-11-23T02:03:39.987+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7578e-04
[2024-11-23T02:03:40.044+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7306e-04
[2024-11-23T02:03:40.117+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7065e-04
[2024-11-23T02:03:40.230+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6848e-04
[2024-11-23T02:03:40.298+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6670e-04
[2024-11-23T02:03:40.357+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6415e-04
[2024-11-23T02:03:40.423+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6199e-04
[2024-11-23T02:03:40.481+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6066e-04
[2024-11-23T02:03:40.539+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5944e-04
[2024-11-23T02:03:40.613+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5773e-04
[2024-11-23T02:03:40.673+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5627e-04
[2024-11-23T02:03:40.730+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5538e-04
[2024-11-23T02:03:40.812+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5453e-04
[2024-11-23T02:03:40.898+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5373e-04
[2024-11-23T02:03:40.970+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5311e-04
[2024-11-23T02:03:41.027+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5285e-04
[2024-11-23T02:03:41.080+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5248e-04
[2024-11-23T02:03:41.132+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5215e-04
[2024-11-23T02:03:41.195+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5188e-04
[2024-11-23T02:03:41.259+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5167e-04
[2024-11-23T02:03:41.291+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 1.5157e-04
[2024-11-23T02:03:41.359+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:03:41.777+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 31s 417ms/step - loss: 1.1603e-04
[2024-11-23T02:03:41.851+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.1426e-04  
[2024-11-23T02:03:41.925+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.0762e-04
[2024-11-23T02:03:41.975+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0357e-04
[2024-11-23T02:03:42.031+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.9886e-05
[2024-11-23T02:03:42.081+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 9.7870e-05
[2024-11-23T02:03:42.133+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 9.5812e-05
[2024-11-23T02:03:42.204+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.4302e-05
[2024-11-23T02:03:42.280+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.3546e-05
[2024-11-23T02:03:42.343+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.3301e-05
[2024-11-23T02:03:42.416+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.2785e-05
[2024-11-23T02:03:42.490+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.2513e-05
[2024-11-23T02:03:42.564+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.2266e-05
[2024-11-23T02:03:42.615+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.2099e-05
[2024-11-23T02:03:42.681+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.1958e-05
[2024-11-23T02:03:42.901+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.1770e-05
[2024-11-23T02:03:42.953+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 9.1747e-05
[2024-11-23T02:03:43.014+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 9.1884e-05
[2024-11-23T02:03:43.212+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 9.1987e-05
[2024-11-23T02:03:43.302+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 9.2475e-05
[2024-11-23T02:03:43.382+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 9.3473e-05
[2024-11-23T02:03:43.488+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 9.4510e-05
[2024-11-23T02:03:43.575+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 9.6571e-05
[2024-11-23T02:03:43.640+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 9.8415e-05
[2024-11-23T02:03:43.709+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 9.9053e-05
[2024-11-23T02:03:43.777+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.0018e-04
[2024-11-23T02:03:43.839+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.0127e-04
[2024-11-23T02:03:43.893+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.0233e-04
[2024-11-23T02:03:43.982+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.0350e-04
[2024-11-23T02:03:44.043+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.0466e-04
[2024-11-23T02:03:44.103+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.0573e-04
[2024-11-23T02:03:44.175+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.0711e-04
[2024-11-23T02:03:44.235+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.0788e-04
[2024-11-23T02:03:44.299+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.0863e-04
[2024-11-23T02:03:44.362+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.0933e-04
