[2024-11-23T02:06:22.507+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.584+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.032+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.033+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:24.340+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:24.370+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '698', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpviv0rimx']
[2024-11-23T02:06:24.378+0000] {standard_task_runner.py:91} INFO - Job 698: Subtask TLG_workflow.train_model
[2024-11-23T02:06:24.405+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10998) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:24.407+0000] {standard_task_runner.py:63} INFO - Started process 11352 to run task
[2024-11-23T02:06:24.506+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:22.684+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 9.2465e-04
[2024-11-23T02:07:22.744+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 9.1967e-04
[2024-11-23T02:07:22.795+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 9.1471e-04
[2024-11-23T02:07:22.864+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 9.0844e-04
[2024-11-23T02:07:22.937+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 9.0209e-04
[2024-11-23T02:07:22.998+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.9750e-04
[2024-11-23T02:07:23.054+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.9310e-04
[2024-11-23T02:07:23.070+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 8.9010e-04
[2024-11-23T02:07:23.072+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:07:23.747+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 51s 673ms/step - loss: 4.9011e-04
[2024-11-23T02:07:23.799+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 5.0425e-04  
[2024-11-23T02:07:23.915+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 5.0022e-04
[2024-11-23T02:07:23.980+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 5.1399e-04
[2024-11-23T02:07:24.000+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 5.2901e-04
[2024-11-23T02:07:24.062+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 5.6592e-04
[2024-11-23T02:07:24.142+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 5.8913e-04
[2024-11-23T02:07:24.194+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 5.9366e-04
[2024-11-23T02:07:24.245+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 6.0069e-04
[2024-11-23T02:07:24.316+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.1098e-04
[2024-11-23T02:07:24.370+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.1307e-04
[2024-11-23T02:07:24.443+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.1543e-04
[2024-11-23T02:07:24.513+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 6.1899e-04
[2024-11-23T02:07:24.566+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 6.1954e-04
[2024-11-23T02:07:24.626+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 6.1848e-04
[2024-11-23T02:07:24.687+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 6.1689e-04
[2024-11-23T02:07:24.762+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.1502e-04
[2024-11-23T02:07:24.828+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.1306e-04
[2024-11-23T02:07:24.894+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.1065e-04
[2024-11-23T02:07:24.961+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.0794e-04
[2024-11-23T02:07:25.019+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.0507e-04
[2024-11-23T02:07:25.092+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 6.0359e-04
[2024-11-23T02:07:25.167+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 5.9960e-04
[2024-11-23T02:07:25.238+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 5.9710e-04
[2024-11-23T02:07:25.298+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 5.9487e-04
[2024-11-23T02:07:25.354+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 5.9315e-04
[2024-11-23T02:07:25.412+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 5.9250e-04
[2024-11-23T02:07:25.516+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 5.9300e-04
[2024-11-23T02:07:25.613+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 5.9399e-04
[2024-11-23T02:07:25.686+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 5.9485e-04
[2024-11-23T02:07:25.755+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 5.9633e-04
[2024-11-23T02:07:25.849+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 5.9794e-04
[2024-11-23T02:07:25.903+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 5.9874e-04
[2024-11-23T02:07:25.955+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 5.9949e-04
[2024-11-23T02:07:26.017+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 6.0095e-04
[2024-11-23T02:07:26.073+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 6.0257e-04
[2024-11-23T02:07:26.140+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 6.0447e-04
[2024-11-23T02:07:26.194+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 6.0570e-04
[2024-11-23T02:07:26.198+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 6.0605e-04
[2024-11-23T02:07:26.204+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:07:26.339+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 134ms/step - loss: 5.7798e-04
[2024-11-23T02:07:26.398+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 5.4842e-04  
[2024-11-23T02:07:26.453+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 5.3725e-04
[2024-11-23T02:07:26.514+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.2926e-04
[2024-11-23T02:07:26.591+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 5.3061e-04
[2024-11-23T02:07:26.663+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.4733e-04
[2024-11-23T02:07:26.721+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.6848e-04
[2024-11-23T02:07:26.797+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.8896e-04
[2024-11-23T02:07:26.856+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 6.1192e-04
[2024-11-23T02:07:26.916+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.3062e-04
[2024-11-23T02:07:26.988+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.4494e-04
[2024-11-23T02:07:27.056+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.5427e-04
[2024-11-23T02:07:27.116+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.5850e-04
[2024-11-23T02:07:27.176+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.6164e-04
[2024-11-23T02:07:27.238+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 6.6335e-04
[2024-11-23T02:07:27.321+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 6.6387e-04
[2024-11-23T02:07:27.405+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 6.6341e-04
[2024-11-23T02:07:27.456+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.6239e-04
[2024-11-23T02:07:27.517+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.6108e-04
[2024-11-23T02:07:27.577+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 6.6039e-04
[2024-11-23T02:07:27.642+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 6.5817e-04
[2024-11-23T02:07:27.696+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 6.5662e-04
[2024-11-23T02:07:27.752+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 6.5487e-04
[2024-11-23T02:07:27.807+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.5196e-04
[2024-11-23T02:07:27.873+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.4916e-04
[2024-11-23T02:07:27.936+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.4630e-04
[2024-11-23T02:07:27.999+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.4347e-04
[2024-11-23T02:07:28.061+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.4042e-04
[2024-11-23T02:07:28.127+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.3704e-04
[2024-11-23T02:07:28.197+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.3464e-04
[2024-11-23T02:07:28.268+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.3220e-04
[2024-11-23T02:07:28.329+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.2976e-04
[2024-11-23T02:07:28.363+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 6.2733e-04
[2024-11-23T02:07:28.374+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:07:28.669+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 21s 278ms/step - loss: 1.9210e-04
[2024-11-23T02:07:28.747+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 6s 92ms/step - loss: 2.3725e-04  
[2024-11-23T02:07:28.808+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 2.8144e-04
[2024-11-23T02:07:28.863+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 3.1651e-04
[2024-11-23T02:07:28.931+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 3.2591e-04
[2024-11-23T02:07:28.985+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.2787e-04
[2024-11-23T02:07:29.044+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.3485e-04
[2024-11-23T02:07:29.117+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.3803e-04
[2024-11-23T02:07:29.204+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.3929e-04
[2024-11-23T02:07:29.269+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.4136e-04
[2024-11-23T02:07:29.339+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.4516e-04
[2024-11-23T02:07:29.415+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.4847e-04
[2024-11-23T02:07:29.500+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.5218e-04
[2024-11-23T02:07:29.571+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.5549e-04
[2024-11-23T02:07:29.619+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.5678e-04
[2024-11-23T02:07:29.680+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.5881e-04
[2024-11-23T02:07:29.765+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.6126e-04
[2024-11-23T02:07:29.827+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.6311e-04
[2024-11-23T02:07:29.881+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.6424e-04
[2024-11-23T02:07:29.932+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.6542e-04
[2024-11-23T02:07:29.995+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.6661e-04
[2024-11-23T02:07:30.054+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.6799e-04
[2024-11-23T02:07:30.122+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.7109e-04
[2024-11-23T02:07:30.174+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.7402e-04
[2024-11-23T02:07:30.228+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.7840e-04
[2024-11-23T02:07:30.285+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.8461e-04
[2024-11-23T02:07:30.342+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.8669e-04
[2024-11-23T02:07:30.412+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.8956e-04
[2024-11-23T02:07:30.479+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.9197e-04
[2024-11-23T02:07:30.528+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.9384e-04
[2024-11-23T02:07:30.573+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 3.9550e-04
[2024-11-23T02:07:30.575+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:07:31.253+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 51s 676ms/step - loss: 3.4833e-04
[2024-11-23T02:07:31.320+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.7306e-04  
[2024-11-23T02:07:31.377+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.0562e-04
[2024-11-23T02:07:31.448+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 4.0629e-04
[2024-11-23T02:07:31.562+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 4.3697e-04
[2024-11-23T02:07:31.632+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.6773e-04
[2024-11-23T02:07:31.683+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.8263e-04
[2024-11-23T02:07:31.739+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 4.9538e-04
[2024-11-23T02:07:31.814+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 5.0624e-04
[2024-11-23T02:07:31.897+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 5.1188e-04
[2024-11-23T02:07:31.996+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 5.1429e-04
[2024-11-23T02:07:32.070+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 5.1453e-04
[2024-11-23T02:07:32.139+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 5.1434e-04
[2024-11-23T02:07:32.209+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 5.1431e-04
[2024-11-23T02:07:32.259+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 5.1384e-04
[2024-11-23T02:07:32.324+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 5.1341e-04
[2024-11-23T02:07:32.392+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 5.1122e-04
[2024-11-23T02:07:32.452+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 5.0870e-04
[2024-11-23T02:07:32.541+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 5.0436e-04
[2024-11-23T02:07:32.632+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 5.0116e-04
[2024-11-23T02:07:32.705+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.9792e-04
[2024-11-23T02:07:32.763+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.9472e-04
[2024-11-23T02:07:32.815+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.9184e-04
[2024-11-23T02:07:32.891+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.8888e-04
[2024-11-23T02:07:32.953+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.8591e-04
[2024-11-23T02:07:33.008+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.8291e-04
[2024-11-23T02:07:33.081+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.7824e-04
[2024-11-23T02:07:33.214+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.7380e-04
[2024-11-23T02:07:33.269+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.7244e-04
[2024-11-23T02:07:33.335+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.7105e-04
[2024-11-23T02:07:33.407+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.6843e-04
[2024-11-23T02:07:33.469+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.6588e-04
[2024-11-23T02:07:33.582+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.6357e-04
[2024-11-23T02:07:33.651+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.6242e-04
[2024-11-23T02:07:33.744+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.6030e-04
[2024-11-23T02:07:33.810+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.5835e-04
[2024-11-23T02:07:33.872+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.5739e-04
[2024-11-23T02:07:33.956+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.5545e-04
[2024-11-23T02:07:33.987+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 36ms/step - loss: 4.5354e-04
[2024-11-23T02:07:33.998+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:07:36.254+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:51 2s/step - loss: 3.2807e-04
[2024-11-23T02:07:36.333+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.7184e-04
[2024-11-23T02:07:36.387+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.6155e-04
