[2024-11-23T02:02:57.151+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.811+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.176+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.179+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.253+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): BVH_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.282+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=911) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.293+0000] {standard_task_runner.py:63} INFO - Started process 925 to run task
[2024-11-23T02:02:58.294+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'BVH_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '671', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpadbdig5_']
[2024-11-23T02:02:58.312+0000] {standard_task_runner.py:91} INFO - Job 671: Subtask BVH_workflow.train_model
[2024-11-23T02:02:58.459+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:38.500+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 4.3505e-04
[2024-11-23T02:03:38.563+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.3479e-04
[2024-11-23T02:03:38.635+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.3464e-04
[2024-11-23T02:03:38.688+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.3454e-04
[2024-11-23T02:03:38.755+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.3415e-04
[2024-11-23T02:03:38.822+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.3357e-04
[2024-11-23T02:03:38.891+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3322e-04
[2024-11-23T02:03:38.946+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3249e-04
[2024-11-23T02:03:39.018+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3150e-04
[2024-11-23T02:03:39.075+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3071e-04
[2024-11-23T02:03:39.139+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2936e-04
[2024-11-23T02:03:39.197+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2784e-04
[2024-11-23T02:03:39.256+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2674e-04
[2024-11-23T02:03:39.309+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2577e-04
[2024-11-23T02:03:39.374+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.2403e-04
[2024-11-23T02:03:39.425+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.2289e-04
[2024-11-23T02:03:39.489+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 4.2163e-04
[2024-11-23T02:03:39.508+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 25ms/step - loss: 4.2118e-04
[2024-11-23T02:03:39.513+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:03:40.152+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 48s 637ms/step - loss: 2.7935e-04
[2024-11-23T02:03:40.205+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.9804e-04  
[2024-11-23T02:03:40.280+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.6576e-04
[2024-11-23T02:03:40.353+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.7445e-04
[2024-11-23T02:03:40.432+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.8039e-04
[2024-11-23T02:03:40.556+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 4.8557e-04
[2024-11-23T02:03:40.622+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 4.8481e-04
[2024-11-23T02:03:40.675+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 4.8502e-04
[2024-11-23T02:03:40.725+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 4.8469e-04
[2024-11-23T02:03:40.778+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 4.8202e-04
[2024-11-23T02:03:40.959+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 4.7996e-04
[2024-11-23T02:03:41.057+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 4.7627e-04
[2024-11-23T02:03:41.150+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 4.7462e-04
[2024-11-23T02:03:41.234+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 4.7442e-04
[2024-11-23T02:03:41.325+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 4.7395e-04
[2024-11-23T02:03:41.571+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 4.7395e-04
[2024-11-23T02:03:41.624+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 4.7372e-04
[2024-11-23T02:03:41.686+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 4.7213e-04
[2024-11-23T02:03:41.744+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 4.6935e-04
[2024-11-23T02:03:41.803+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 4.6720e-04
[2024-11-23T02:03:41.855+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 4.6604e-04
[2024-11-23T02:03:41.922+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 4.6313e-04
[2024-11-23T02:03:41.980+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 4.6114e-04
[2024-11-23T02:03:42.044+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 4.5817e-04
[2024-11-23T02:03:42.108+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 4.5538e-04
[2024-11-23T02:03:42.167+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 4.5279e-04
[2024-11-23T02:03:42.230+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 4.5030e-04
[2024-11-23T02:03:42.283+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 4.4893e-04
[2024-11-23T02:03:42.337+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.4762e-04
[2024-11-23T02:03:42.389+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 4.4693e-04
[2024-11-23T02:03:42.455+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.4480e-04
[2024-11-23T02:03:42.511+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 4.4276e-04
[2024-11-23T02:03:42.567+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.4082e-04
[2024-11-23T02:03:42.620+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.3957e-04
[2024-11-23T02:03:42.682+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.3761e-04
[2024-11-23T02:03:42.742+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.3571e-04
[2024-11-23T02:03:42.788+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 35ms/step - loss: 4.3443e-04
[2024-11-23T02:03:42.803+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:03:45.232+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:05 2s/step - loss: 4.1960e-04
[2024-11-23T02:03:45.313+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 3.4529e-04
[2024-11-23T02:03:45.368+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 3.2097e-04
[2024-11-23T02:03:45.436+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.9834e-04
[2024-11-23T02:03:45.496+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.8167e-04
[2024-11-23T02:03:45.548+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.7734e-04
[2024-11-23T02:03:45.608+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.7279e-04
[2024-11-23T02:03:45.668+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.7166e-04
[2024-11-23T02:03:45.733+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.7237e-04
[2024-11-23T02:03:45.799+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.7271e-04
[2024-11-23T02:03:45.850+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.7285e-04
[2024-11-23T02:03:45.919+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.7309e-04
[2024-11-23T02:03:45.998+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.7350e-04
[2024-11-23T02:03:46.063+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7509e-04
[2024-11-23T02:03:46.116+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7648e-04
[2024-11-23T02:03:46.197+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.7819e-04
[2024-11-23T02:03:46.262+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.8053e-04
[2024-11-23T02:03:46.334+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.8287e-04
[2024-11-23T02:03:46.422+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.8469e-04
[2024-11-23T02:03:46.475+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.8656e-04
[2024-11-23T02:03:46.547+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.8909e-04
[2024-11-23T02:03:46.608+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9131e-04
[2024-11-23T02:03:46.670+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9262e-04
[2024-11-23T02:03:46.741+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9473e-04
[2024-11-23T02:03:46.799+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.9660e-04
[2024-11-23T02:03:46.856+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9784e-04
[2024-11-23T02:03:46.917+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9895e-04
[2024-11-23T02:03:46.989+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.0008e-04
[2024-11-23T02:03:47.060+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.0165e-04
[2024-11-23T02:03:47.114+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.0215e-04
[2024-11-23T02:03:47.165+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.0305e-04
[2024-11-23T02:03:47.174+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 26ms/step - loss: 3.0348e-04
[2024-11-23T02:03:47.183+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:03:47.263+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 5s 78ms/step - loss: 3.6854e-04
[2024-11-23T02:03:47.335+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.8763e-04
[2024-11-23T02:03:47.412+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.4421e-04
[2024-11-23T02:03:47.479+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.3160e-04
[2024-11-23T02:03:47.530+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.2360e-04
[2024-11-23T02:03:47.587+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.2524e-04
[2024-11-23T02:03:47.664+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.2865e-04
[2024-11-23T02:03:47.752+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3251e-04
[2024-11-23T02:03:47.778+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3471e-04
[2024-11-23T02:03:47.831+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3871e-04
[2024-11-23T02:03:47.894+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.4406e-04
[2024-11-23T02:03:47.960+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.4825e-04
[2024-11-23T02:03:48.019+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.5023e-04
[2024-11-23T02:03:48.086+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.5256e-04
[2024-11-23T02:03:48.159+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.5475e-04
[2024-11-23T02:03:48.211+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.5662e-04
[2024-11-23T02:03:48.280+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.5855e-04
[2024-11-23T02:03:48.331+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.6039e-04
[2024-11-23T02:03:48.397+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.6361e-04
[2024-11-23T02:03:48.460+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.6667e-04
[2024-11-23T02:03:48.521+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.6866e-04
[2024-11-23T02:03:48.587+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.7081e-04
[2024-11-23T02:03:48.655+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.7336e-04
[2024-11-23T02:03:48.707+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.7628e-04
[2024-11-23T02:03:48.776+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.7912e-04
[2024-11-23T02:03:48.828+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.8158e-04
[2024-11-23T02:03:48.895+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.8374e-04
[2024-11-23T02:03:48.959+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.8573e-04
[2024-11-23T02:03:49.013+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.8752e-04
[2024-11-23T02:03:49.045+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 2.8912e-04
[2024-11-23T02:03:49.047+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:03:49.889+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:03 840ms/step - loss: 5.9695e-04
[2024-11-23T02:03:49.996+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 5.4110e-04   
[2024-11-23T02:03:50.062+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 4.9466e-04
[2024-11-23T02:03:50.120+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.6919e-04
[2024-11-23T02:03:50.170+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 4.5167e-04
[2024-11-23T02:03:50.232+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 4.3606e-04
[2024-11-23T02:03:50.297+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 4.2865e-04
[2024-11-23T02:03:50.351+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.2544e-04
[2024-11-23T02:03:50.413+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.2269e-04
[2024-11-23T02:03:50.475+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.1273e-04
[2024-11-23T02:03:50.548+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 4.0604e-04
[2024-11-23T02:03:50.605+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.0215e-04
[2024-11-23T02:03:50.659+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.9785e-04
[2024-11-23T02:03:50.712+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.9372e-04
[2024-11-23T02:03:50.772+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.8930e-04
[2024-11-23T02:03:50.832+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.8667e-04
[2024-11-23T02:03:50.897+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.8316e-04
[2024-11-23T02:03:50.961+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.8066e-04
[2024-11-23T02:03:51.023+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.7908e-04
[2024-11-23T02:03:51.082+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.7667e-04
[2024-11-23T02:03:51.158+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.7503e-04
[2024-11-23T02:03:51.218+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.7277e-04
[2024-11-23T02:03:51.275+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.7053e-04
[2024-11-23T02:03:51.327+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.6861e-04
[2024-11-23T02:03:51.404+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.6740e-04
[2024-11-23T02:03:51.464+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.6589e-04
[2024-11-23T02:03:51.524+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.6473e-04
[2024-11-23T02:03:51.574+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.6427e-04
[2024-11-23T02:03:51.651+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.6362e-04
[2024-11-23T02:03:51.716+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.6337e-04
[2024-11-23T02:03:51.781+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.6278e-04
[2024-11-23T02:03:51.840+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.6222e-04
[2024-11-23T02:03:51.845+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 26ms/step - loss: 3.6195e-04
[2024-11-23T02:03:51.848+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:03:52.390+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 41s 541ms/step - loss: 4.3162e-04
[2024-11-23T02:03:52.449+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 4.2126e-04  
[2024-11-23T02:03:52.508+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.9653e-04
