[2024-11-23T02:03:52.563+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:53.214+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.647+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.651+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:54.565+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): MSN_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:54.619+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'MSN_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '685', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpwem6mimx']
[2024-11-23T02:03:54.633+0000] {standard_task_runner.py:91} INFO - Job 685: Subtask MSN_workflow.train_model
[2024-11-23T02:03:54.640+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4979) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:54.643+0000] {standard_task_runner.py:63} INFO - Started process 5348 to run task
[2024-11-23T02:03:54.754+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:43.100+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2173e-04
[2024-11-23T02:04:43.157+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2257e-04
[2024-11-23T02:04:43.218+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2345e-04
[2024-11-23T02:04:43.235+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 2.2433e-04
[2024-11-23T02:04:43.243+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:04:43.697+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 34s 453ms/step - loss: 1.9257e-04
[2024-11-23T02:04:43.757+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 1.8274e-04  
[2024-11-23T02:04:43.831+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.8657e-04
[2024-11-23T02:04:43.884+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.9007e-04
[2024-11-23T02:04:43.941+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.9423e-04
[2024-11-23T02:04:43.993+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.0068e-04
[2024-11-23T02:04:44.082+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.0507e-04
[2024-11-23T02:04:44.146+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0608e-04
[2024-11-23T02:04:44.226+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0921e-04
[2024-11-23T02:04:44.288+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.1120e-04
[2024-11-23T02:04:44.351+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.1342e-04
[2024-11-23T02:04:44.402+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.1422e-04
[2024-11-23T02:04:44.464+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.1564e-04
[2024-11-23T02:04:44.515+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1714e-04
[2024-11-23T02:04:44.587+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1866e-04
[2024-11-23T02:04:44.640+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.1985e-04
[2024-11-23T02:04:44.717+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.2151e-04
[2024-11-23T02:04:44.790+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.2272e-04
[2024-11-23T02:04:44.853+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.2441e-04
[2024-11-23T02:04:44.924+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.2615e-04
[2024-11-23T02:04:44.983+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.2726e-04
[2024-11-23T02:04:45.036+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.2850e-04
[2024-11-23T02:04:45.094+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.3000e-04
[2024-11-23T02:04:45.148+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3166e-04
[2024-11-23T02:04:45.200+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3315e-04
[2024-11-23T02:04:45.259+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.3448e-04
[2024-11-23T02:04:45.340+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.3539e-04
[2024-11-23T02:04:45.367+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 2.3577e-04
[2024-11-23T02:04:45.382+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:04:45.546+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 12s 163ms/step - loss: 3.0856e-04
[2024-11-23T02:04:45.637+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.3658e-04  
[2024-11-23T02:04:45.694+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.2926e-04
[2024-11-23T02:04:45.776+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.2639e-04
[2024-11-23T02:04:45.836+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.2389e-04
[2024-11-23T02:04:45.886+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.2401e-04
[2024-11-23T02:04:45.943+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.2463e-04
[2024-11-23T02:04:46.000+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.2461e-04
[2024-11-23T02:04:46.065+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.2285e-04
[2024-11-23T02:04:46.133+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.2128e-04
[2024-11-23T02:04:46.199+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.1863e-04
[2024-11-23T02:04:46.265+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.1678e-04
[2024-11-23T02:04:46.341+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.1630e-04
[2024-11-23T02:04:46.432+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1552e-04
[2024-11-23T02:04:46.438+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1510e-04
[2024-11-23T02:04:46.502+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1489e-04
[2024-11-23T02:04:46.566+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.1499e-04
[2024-11-23T02:04:46.636+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.1532e-04
[2024-11-23T02:04:46.699+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1596e-04
[2024-11-23T02:04:46.761+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1700e-04
[2024-11-23T02:04:46.828+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1786e-04
[2024-11-23T02:04:46.885+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1832e-04
[2024-11-23T02:04:46.954+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1860e-04
[2024-11-23T02:04:47.057+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1889e-04
[2024-11-23T02:04:47.138+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1916e-04
[2024-11-23T02:04:47.203+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1934e-04
[2024-11-23T02:04:47.266+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1950e-04
[2024-11-23T02:04:47.329+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1982e-04
[2024-11-23T02:04:47.397+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2010e-04
[2024-11-23T02:04:47.483+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2027e-04
[2024-11-23T02:04:47.540+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2038e-04
[2024-11-23T02:04:47.648+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2048e-04
[2024-11-23T02:04:47.709+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2061e-04
[2024-11-23T02:04:47.737+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2064e-04
[2024-11-23T02:04:47.791+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.2067e-04
[2024-11-23T02:04:47.794+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:04:48.192+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 30s 397ms/step - loss: 1.3694e-04
[2024-11-23T02:04:48.357+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 6s 82ms/step - loss: 1.8730e-04  
[2024-11-23T02:04:48.422+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 5s 76ms/step - loss: 1.8462e-04
[2024-11-23T02:04:48.542+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 6s 87ms/step - loss: 1.8312e-04
[2024-11-23T02:04:48.622+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 6s 86ms/step - loss: 1.8213e-04
[2024-11-23T02:04:48.741+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 6s 91ms/step - loss: 1.8444e-04
[2024-11-23T02:04:48.832+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 6s 91ms/step - loss: 1.8532e-04
[2024-11-23T02:04:48.913+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 5s 79ms/step - loss: 1.8571e-04
[2024-11-23T02:04:48.960+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 4s 70ms/step - loss: 1.8554e-04
[2024-11-23T02:04:49.024+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 4s 64ms/step - loss: 1.8567e-04
[2024-11-23T02:04:49.077+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 1.8488e-04
[2024-11-23T02:04:49.133+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 1.8400e-04
[2024-11-23T02:04:49.200+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 1.8218e-04
[2024-11-23T02:04:49.266+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 1.8007e-04
[2024-11-23T02:04:49.331+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.7876e-04
[2024-11-23T02:04:49.396+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.7793e-04
[2024-11-23T02:04:49.453+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.7707e-04
[2024-11-23T02:04:49.505+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.7733e-04
[2024-11-23T02:04:49.571+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.7717e-04
[2024-11-23T02:04:49.651+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.7720e-04
[2024-11-23T02:04:49.701+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.7749e-04
[2024-11-23T02:04:49.762+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.7791e-04
[2024-11-23T02:04:49.818+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.7817e-04
[2024-11-23T02:04:49.891+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7899e-04
[2024-11-23T02:04:49.960+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.7972e-04
[2024-11-23T02:04:50.035+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8055e-04
[2024-11-23T02:04:50.089+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8115e-04
[2024-11-23T02:04:50.144+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8183e-04
[2024-11-23T02:04:50.206+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8302e-04
[2024-11-23T02:04:50.286+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8442e-04
[2024-11-23T02:04:50.338+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8494e-04
[2024-11-23T02:04:50.428+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8598e-04
[2024-11-23T02:04:50.433+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 1.8647e-04
[2024-11-23T02:04:50.436+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:04:50.700+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 19s 262ms/step - loss: 1.9335e-04
[2024-11-23T02:04:50.781+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.6555e-04  
[2024-11-23T02:04:50.837+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 2.7194e-04
[2024-11-23T02:04:50.908+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.7259e-04
[2024-11-23T02:04:50.958+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.7827e-04
[2024-11-23T02:04:51.027+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 2.8197e-04
[2024-11-23T02:04:51.116+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 2.9017e-04
[2024-11-23T02:04:51.190+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 2.9505e-04
[2024-11-23T02:04:51.263+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 3.0078e-04
[2024-11-23T02:04:51.325+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 3.0449e-04
[2024-11-23T02:04:51.391+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 3.0700e-04
[2024-11-23T02:04:51.454+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 3.0780e-04
[2024-11-23T02:04:51.527+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 3.0723e-04
[2024-11-23T02:04:51.586+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.0653e-04
[2024-11-23T02:04:51.643+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.0532e-04
[2024-11-23T02:04:51.693+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.0394e-04
[2024-11-23T02:04:51.749+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.0275e-04
[2024-11-23T02:04:51.808+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.0071e-04
[2024-11-23T02:04:51.877+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.9832e-04
[2024-11-23T02:04:51.983+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.9658e-04
[2024-11-23T02:04:52.040+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.9590e-04
[2024-11-23T02:04:52.100+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.9515e-04
[2024-11-23T02:04:52.192+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.9357e-04
[2024-11-23T02:04:52.246+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.9283e-04
[2024-11-23T02:04:52.415+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.9123e-04
[2024-11-23T02:04:52.463+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.9038e-04
[2024-11-23T02:04:52.516+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.8954e-04
[2024-11-23T02:04:52.575+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.8781e-04
[2024-11-23T02:04:52.646+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.8625e-04
[2024-11-23T02:04:52.728+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.8484e-04
[2024-11-23T02:04:52.805+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.8361e-04
[2024-11-23T02:04:52.860+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.8305e-04
[2024-11-23T02:04:52.979+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.8250e-04
[2024-11-23T02:04:53.080+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.8196e-04
[2024-11-23T02:04:53.137+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.8168e-04
[2024-11-23T02:04:53.223+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.8113e-04
[2024-11-23T02:04:53.316+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.8077e-04
[2024-11-23T02:04:53.369+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.8046e-04
[2024-11-23T02:04:53.420+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.8031e-04
[2024-11-23T02:04:53.482+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.8023e-04
[2024-11-23T02:04:53.531+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.8017e-04
[2024-11-23T02:04:53.593+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.7998e-04
[2024-11-23T02:04:53.655+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.7984e-04
[2024-11-23T02:04:53.693+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 39ms/step - loss: 2.7970e-04
[2024-11-23T02:04:53.719+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:04:55.815+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:39 2s/step - loss: 6.7853e-04
[2024-11-23T02:04:55.871+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 4.6621e-04
[2024-11-23T02:04:55.930+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 3.9118e-04
[2024-11-23T02:04:55.985+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.4355e-04
[2024-11-23T02:04:56.041+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.2528e-04
[2024-11-23T02:04:56.094+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.0624e-04
[2024-11-23T02:04:56.148+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.9227e-04
[2024-11-23T02:04:56.219+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.8462e-04
[2024-11-23T02:04:56.278+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.7847e-04
