[2024-11-23T02:02:57.209+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.701+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.201+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.202+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DGC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=908) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.313+0000] {standard_task_runner.py:63} INFO - Started process 927 to run task
[2024-11-23T02:02:58.329+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DGC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '673', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmppnmkh3ac']
[2024-11-23T02:02:58.333+0000] {standard_task_runner.py:91} INFO - Job 673: Subtask DGC_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:32.150+0000] {logging_mixin.py:188} INFO - 15/62 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 7.0263e-04
[2024-11-23T02:03:32.213+0000] {logging_mixin.py:188} INFO - 18/62 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 6.8444e-04
[2024-11-23T02:03:32.269+0000] {logging_mixin.py:188} INFO - 21/62 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 6.7527e-04
[2024-11-23T02:03:32.342+0000] {logging_mixin.py:188} INFO - 24/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 6.6421e-04
[2024-11-23T02:03:32.426+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 6.5159e-04
[2024-11-23T02:03:32.495+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 6.4257e-04
[2024-11-23T02:03:32.573+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 6.3374e-04
[2024-11-23T02:03:32.633+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 6.2584e-04
[2024-11-23T02:03:32.683+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 6.1844e-04
[2024-11-23T02:03:32.737+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 6.1260e-04
[2024-11-23T02:03:32.873+0000] {logging_mixin.py:188} INFO - 39/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 6.0641e-04
[2024-11-23T02:03:32.925+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.0318e-04
[2024-11-23T02:03:32.982+0000] {logging_mixin.py:188} INFO - 42/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 5.9714e-04
[2024-11-23T02:03:33.048+0000] {logging_mixin.py:188} INFO - 45/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 5.8856e-04
[2024-11-23T02:03:33.118+0000] {logging_mixin.py:188} INFO - 48/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 5.8026e-04
[2024-11-23T02:03:33.188+0000] {logging_mixin.py:188} INFO - 51/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.7177e-04
[2024-11-23T02:03:33.275+0000] {logging_mixin.py:188} INFO - 54/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 5.6343e-04
[2024-11-23T02:03:33.353+0000] {logging_mixin.py:188} INFO - 56/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 5.5827e-04
[2024-11-23T02:03:33.407+0000] {logging_mixin.py:188} INFO - 58/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 5.5321e-04
[2024-11-23T02:03:33.461+0000] {logging_mixin.py:188} INFO - 61/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 5.4593e-04
[2024-11-23T02:03:33.475+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 3s 26ms/step - loss: 5.4128e-04
[2024-11-23T02:03:33.479+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:03:33.610+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 7s 130ms/step - loss: 2.5559e-05
[2024-11-23T02:03:33.670+0000] {logging_mixin.py:188} INFO -  4/62 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.2196e-04 
[2024-11-23T02:03:33.733+0000] {logging_mixin.py:188} INFO -  7/62 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.0915e-04
[2024-11-23T02:03:33.792+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.3260e-04
[2024-11-23T02:03:33.926+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.4235e-04
[2024-11-23T02:03:33.987+0000] {logging_mixin.py:188} INFO - 16/62 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.4053e-04
[2024-11-23T02:03:34.040+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.4007e-04
[2024-11-23T02:03:34.104+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.3775e-04
[2024-11-23T02:03:34.179+0000] {logging_mixin.py:188} INFO - 26/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3638e-04
[2024-11-23T02:03:34.244+0000] {logging_mixin.py:188} INFO - 28/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3527e-04
[2024-11-23T02:03:34.314+0000] {logging_mixin.py:188} INFO - 30/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.3424e-04
[2024-11-23T02:03:34.372+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.3338e-04
[2024-11-23T02:03:34.440+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3358e-04
[2024-11-23T02:03:34.505+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3368e-04
[2024-11-23T02:03:34.574+0000] {logging_mixin.py:188} INFO - 42/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3353e-04
[2024-11-23T02:03:34.643+0000] {logging_mixin.py:188} INFO - 45/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3312e-04
[2024-11-23T02:03:34.712+0000] {logging_mixin.py:188} INFO - 46/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.3285e-04
[2024-11-23T02:03:34.796+0000] {logging_mixin.py:188} INFO - 48/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.3228e-04
[2024-11-23T02:03:34.904+0000] {logging_mixin.py:188} INFO - 50/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3165e-04
[2024-11-23T02:03:34.971+0000] {logging_mixin.py:188} INFO - 52/62 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.3089e-04
[2024-11-23T02:03:35.048+0000] {logging_mixin.py:188} INFO - 54/62 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.3005e-04
[2024-11-23T02:03:35.101+0000] {logging_mixin.py:188} INFO - 55/62 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2965e-04
[2024-11-23T02:03:35.174+0000] {logging_mixin.py:188} INFO - 57/62 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2901e-04
[2024-11-23T02:03:35.308+0000] {logging_mixin.py:188} INFO - 59/62 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2838e-04
[2024-11-23T02:03:35.376+0000] {logging_mixin.py:188} INFO - 61/62 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2778e-04
[2024-11-23T02:03:35.396+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.2722e-04
[2024-11-23T02:03:35.400+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:03:36.261+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 52s 859ms/step - loss: 8.4364e-05
[2024-11-23T02:03:36.366+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 1.1673e-04  
[2024-11-23T02:03:36.426+0000] {logging_mixin.py:188} INFO -  4/62 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 1.2679e-04
[2024-11-23T02:03:36.581+0000] {logging_mixin.py:188} INFO -  5/62 ━━━━━━━━━━━━━━━━━━━━ 4s 80ms/step - loss: 1.3319e-04
[2024-11-23T02:03:36.644+0000] {logging_mixin.py:188} INFO -  7/62 ━━━━━━━━━━━━━━━━━━━━ 3s 64ms/step - loss: 1.5449e-04
[2024-11-23T02:03:36.730+0000] {logging_mixin.py:188} INFO - 10/62 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 1.8400e-04
[2024-11-23T02:03:36.842+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 1.9234e-04
[2024-11-23T02:03:36.906+0000] {logging_mixin.py:188} INFO - 14/62 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 2.0279e-04
[2024-11-23T02:03:36.970+0000] {logging_mixin.py:188} INFO - 16/62 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 2.1162e-04
[2024-11-23T02:03:37.034+0000] {logging_mixin.py:188} INFO - 18/62 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.1637e-04
[2024-11-23T02:03:37.134+0000] {logging_mixin.py:188} INFO - 20/62 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.2139e-04
[2024-11-23T02:03:37.220+0000] {logging_mixin.py:188} INFO - 22/62 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.2630e-04
[2024-11-23T02:03:37.279+0000] {logging_mixin.py:188} INFO - 24/62 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.3053e-04
[2024-11-23T02:03:37.350+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.3515e-04
[2024-11-23T02:03:37.417+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 2.3731e-04
[2024-11-23T02:03:37.471+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.3843e-04
[2024-11-23T02:03:37.561+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 2.3955e-04
[2024-11-23T02:03:37.630+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.4023e-04
[2024-11-23T02:03:37.697+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.4026e-04
[2024-11-23T02:03:37.749+0000] {logging_mixin.py:188} INFO - 39/62 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.4012e-04
[2024-11-23T02:03:37.800+0000] {logging_mixin.py:188} INFO - 41/62 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.4015e-04
[2024-11-23T02:03:37.877+0000] {logging_mixin.py:188} INFO - 44/62 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.4092e-04
[2024-11-23T02:03:37.944+0000] {logging_mixin.py:188} INFO - 47/62 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.4124e-04
[2024-11-23T02:03:38.012+0000] {logging_mixin.py:188} INFO - 50/62 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.4103e-04
[2024-11-23T02:03:38.084+0000] {logging_mixin.py:188} INFO - 53/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.4083e-04
[2024-11-23T02:03:38.145+0000] {logging_mixin.py:188} INFO - 55/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.4069e-04
[2024-11-23T02:03:38.208+0000] {logging_mixin.py:188} INFO - 57/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.4071e-04
[2024-11-23T02:03:38.338+0000] {logging_mixin.py:188} INFO - 59/62 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.4058e-04
[2024-11-23T02:03:38.414+0000] {logging_mixin.py:188} INFO - 61/62 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.4037e-04
[2024-11-23T02:03:38.454+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 3s 36ms/step - loss: 2.4024e-04
[2024-11-23T02:03:38.488+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:03:38.801+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 18s 310ms/step - loss: 3.0558e-04
[2024-11-23T02:03:38.856+0000] {logging_mixin.py:188} INFO -  2/62 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 2.6340e-04  
[2024-11-23T02:03:38.924+0000] {logging_mixin.py:188} INFO -  5/62 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.1946e-04
[2024-11-23T02:03:38.990+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8719e-04
[2024-11-23T02:03:39.042+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.8112e-04
[2024-11-23T02:03:39.096+0000] {logging_mixin.py:188} INFO - 15/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9185e-04
[2024-11-23T02:03:39.150+0000] {logging_mixin.py:188} INFO - 18/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9979e-04
[2024-11-23T02:03:39.202+0000] {logging_mixin.py:188} INFO - 21/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.0585e-04
[2024-11-23T02:03:39.259+0000] {logging_mixin.py:188} INFO - 25/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1515e-04
[2024-11-23T02:03:39.309+0000] {logging_mixin.py:188} INFO - 28/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1916e-04
[2024-11-23T02:03:39.370+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2415e-04
[2024-11-23T02:03:39.426+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.2696e-04
[2024-11-23T02:03:39.490+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3018e-04
[2024-11-23T02:03:39.541+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3313e-04
[2024-11-23T02:03:39.605+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3873e-04
[2024-11-23T02:03:39.696+0000] {logging_mixin.py:188} INFO - 42/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.4219e-04
[2024-11-23T02:03:39.754+0000] {logging_mixin.py:188} INFO - 45/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.4765e-04
[2024-11-23T02:03:39.823+0000] {logging_mixin.py:188} INFO - 47/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.5152e-04
[2024-11-23T02:03:39.891+0000] {logging_mixin.py:188} INFO - 49/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.5516e-04
[2024-11-23T02:03:39.963+0000] {logging_mixin.py:188} INFO - 50/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.5763e-04
[2024-11-23T02:03:40.036+0000] {logging_mixin.py:188} INFO - 52/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6246e-04
[2024-11-23T02:03:40.130+0000] {logging_mixin.py:188} INFO - 55/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.6970e-04
[2024-11-23T02:03:40.267+0000] {logging_mixin.py:188} INFO - 57/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.7483e-04
[2024-11-23T02:03:40.419+0000] {logging_mixin.py:188} INFO - 59/62 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7982e-04
[2024-11-23T02:03:40.481+0000] {logging_mixin.py:188} INFO - 60/62 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.8247e-04
[2024-11-23T02:03:40.523+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 2.8974e-04
[2024-11-23T02:03:40.526+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:03:41.318+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 48s 791ms/step - loss: 1.1728e-04
[2024-11-23T02:03:41.389+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.6792e-04  
[2024-11-23T02:03:41.491+0000] {logging_mixin.py:188} INFO -  5/62 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.0142e-04
[2024-11-23T02:03:41.570+0000] {logging_mixin.py:188} INFO -  7/62 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.1103e-04
[2024-11-23T02:03:41.625+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.0923e-04
[2024-11-23T02:03:41.696+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.0179e-04
[2024-11-23T02:03:41.769+0000] {logging_mixin.py:188} INFO - 15/62 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9449e-04
[2024-11-23T02:03:41.824+0000] {logging_mixin.py:188} INFO - 17/62 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9073e-04
[2024-11-23T02:03:41.876+0000] {logging_mixin.py:188} INFO - 20/62 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8832e-04
[2024-11-23T02:03:41.939+0000] {logging_mixin.py:188} INFO - 24/62 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.8755e-04
[2024-11-23T02:03:42.007+0000] {logging_mixin.py:188} INFO - 28/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8653e-04
[2024-11-23T02:03:42.067+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8650e-04
[2024-11-23T02:03:42.148+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8789e-04
[2024-11-23T02:03:42.206+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8892e-04
[2024-11-23T02:03:42.269+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9020e-04
[2024-11-23T02:03:42.337+0000] {logging_mixin.py:188} INFO - 41/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9142e-04
[2024-11-23T02:03:42.412+0000] {logging_mixin.py:188} INFO - 44/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9368e-04
[2024-11-23T02:03:42.471+0000] {logging_mixin.py:188} INFO - 47/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9648e-04
[2024-11-23T02:03:42.528+0000] {logging_mixin.py:188} INFO - 50/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9985e-04
[2024-11-23T02:03:42.590+0000] {logging_mixin.py:188} INFO - 54/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0399e-04
[2024-11-23T02:03:42.656+0000] {logging_mixin.py:188} INFO - 57/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0658e-04
[2024-11-23T02:03:42.711+0000] {logging_mixin.py:188} INFO - 59/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0802e-04
[2024-11-23T02:03:42.766+0000] {logging_mixin.py:188} INFO - 61/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0916e-04
[2024-11-23T02:03:42.789+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 2.1014e-04
[2024-11-23T02:03:42.791+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:03:43.172+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 23s 380ms/step - loss: 1.8100e-04
[2024-11-23T02:03:43.252+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.8614e-04  
[2024-11-23T02:03:43.325+0000] {logging_mixin.py:188} INFO -  5/62 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.6427e-04
[2024-11-23T02:03:43.385+0000] {logging_mixin.py:188} INFO -  7/62 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.5162e-04
[2024-11-23T02:03:43.440+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4439e-04
[2024-11-23T02:03:43.526+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4582e-04
[2024-11-23T02:03:43.590+0000] {logging_mixin.py:188} INFO - 14/62 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4895e-04
[2024-11-23T02:03:43.655+0000] {logging_mixin.py:188} INFO - 16/62 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5200e-04
[2024-11-23T02:03:43.748+0000] {logging_mixin.py:188} INFO - 18/62 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.5371e-04
[2024-11-23T02:03:43.807+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.5389e-04
[2024-11-23T02:03:43.883+0000] {logging_mixin.py:188} INFO - 22/62 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.5371e-04
[2024-11-23T02:03:43.936+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.5362e-04
[2024-11-23T02:03:43.995+0000] {logging_mixin.py:188} INFO - 25/62 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.5349e-04
[2024-11-23T02:03:44.056+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.5319e-04
[2024-11-23T02:03:44.117+0000] {logging_mixin.py:188} INFO - 28/62 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.5293e-04
[2024-11-23T02:03:44.171+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.5270e-04
[2024-11-23T02:03:44.254+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.5217e-04
[2024-11-23T02:03:44.328+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.5221e-04
[2024-11-23T02:03:44.422+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.5229e-04
[2024-11-23T02:03:44.480+0000] {logging_mixin.py:188} INFO - 36/62 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.5233e-04
[2024-11-23T02:03:44.547+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.5230e-04
[2024-11-23T02:03:44.601+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.5233e-04
[2024-11-23T02:03:44.654+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.5221e-04
[2024-11-23T02:03:44.709+0000] {logging_mixin.py:188} INFO - 42/62 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.5203e-04
[2024-11-23T02:03:44.767+0000] {logging_mixin.py:188} INFO - 45/62 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.5251e-04
[2024-11-23T02:03:44.835+0000] {logging_mixin.py:188} INFO - 48/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.5320e-04
