[2024-11-23T02:03:49.584+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:50.408+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:50.909+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:50.917+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:51.423+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): NSC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:51.493+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'NSC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '684', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp8dry_aw3']
[2024-11-23T02:03:51.541+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4761) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:51.542+0000] {standard_task_runner.py:91} INFO - Job 684: Subtask NSC_workflow.train_model
[2024-11-23T02:03:51.544+0000] {standard_task_runner.py:63} INFO - Started process 5065 to run task
[2024-11-23T02:03:51.781+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:43.090+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 6.2714e-04
[2024-11-23T02:04:43.153+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.2530e-04
[2024-11-23T02:04:43.210+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.2380e-04
[2024-11-23T02:04:43.274+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.2223e-04
[2024-11-23T02:04:43.325+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.2091e-04
[2024-11-23T02:04:43.382+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.1946e-04
[2024-11-23T02:04:43.447+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 6.1808e-04
[2024-11-23T02:04:43.520+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 6.1691e-04
[2024-11-23T02:04:43.583+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 6.1583e-04
[2024-11-23T02:04:43.644+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 6.1482e-04
[2024-11-23T02:04:43.700+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 6.1406e-04
[2024-11-23T02:04:43.718+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 6.1364e-04
[2024-11-23T02:04:43.723+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:04:43.833+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 108ms/step - loss: 4.3664e-04
[2024-11-23T02:04:43.901+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 6.0157e-04 
[2024-11-23T02:04:43.962+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 6.2303e-04
[2024-11-23T02:04:44.020+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 6.1805e-04
[2024-11-23T02:04:44.120+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 6.1310e-04
[2024-11-23T02:04:44.179+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 6.0665e-04
[2024-11-23T02:04:44.238+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 6.0315e-04
[2024-11-23T02:04:44.291+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 5.9296e-04
[2024-11-23T02:04:44.343+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 5.8231e-04
[2024-11-23T02:04:44.405+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 5.7352e-04
[2024-11-23T02:04:44.456+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 5.6464e-04
[2024-11-23T02:04:44.513+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 5.5687e-04
[2024-11-23T02:04:44.564+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 5.5058e-04
[2024-11-23T02:04:44.634+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 5.4229e-04
[2024-11-23T02:04:44.694+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 5.3454e-04
[2024-11-23T02:04:44.750+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 5.2977e-04
[2024-11-23T02:04:44.814+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 5.2523e-04
[2024-11-23T02:04:44.890+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 5.2126e-04
[2024-11-23T02:04:44.954+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 5.1944e-04
[2024-11-23T02:04:45.026+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 5.1402e-04
[2024-11-23T02:04:45.084+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 5.0992e-04
[2024-11-23T02:04:45.134+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 5.0686e-04
[2024-11-23T02:04:45.197+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 5.0381e-04
[2024-11-23T02:04:45.253+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 5.0216e-04
[2024-11-23T02:04:45.310+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 5.0130e-04
[2024-11-23T02:04:45.367+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 5.0075e-04
[2024-11-23T02:04:45.444+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 5.0003e-04
[2024-11-23T02:04:45.457+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.9977e-04
[2024-11-23T02:04:45.517+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.9924e-04
[2024-11-23T02:04:45.577+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.9884e-04
[2024-11-23T02:04:45.668+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.9830e-04
[2024-11-23T02:04:45.739+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.9770e-04
[2024-11-23T02:04:45.792+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.9720e-04
[2024-11-23T02:04:45.892+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.9660e-04
[2024-11-23T02:04:45.975+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.9594e-04
[2024-11-23T02:04:46.007+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 4.9528e-04
[2024-11-23T02:04:46.016+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:04:46.367+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 26s 351ms/step - loss: 6.3838e-04
[2024-11-23T02:04:46.431+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 4.9982e-04  
[2024-11-23T02:04:46.492+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 4.6527e-04
[2024-11-23T02:04:46.551+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 4.6051e-04
[2024-11-23T02:04:46.627+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.4050e-04
[2024-11-23T02:04:46.699+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.4249e-04
[2024-11-23T02:04:46.762+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 4.4132e-04
[2024-11-23T02:04:46.848+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 4.4692e-04
[2024-11-23T02:04:46.988+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 4.4976e-04
[2024-11-23T02:04:47.046+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 4.4959e-04
[2024-11-23T02:04:47.126+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 4.4922e-04
[2024-11-23T02:04:47.189+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 4.4897e-04
[2024-11-23T02:04:47.242+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 4.4834e-04
[2024-11-23T02:04:47.320+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 4.4622e-04
[2024-11-23T02:04:47.403+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 4.4180e-04
[2024-11-23T02:04:47.470+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 4.3766e-04
[2024-11-23T02:04:47.528+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 4.3599e-04
[2024-11-23T02:04:47.585+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 4.3508e-04
[2024-11-23T02:04:47.638+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.3387e-04
[2024-11-23T02:04:47.699+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.3297e-04
[2024-11-23T02:04:47.758+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 4.3137e-04
[2024-11-23T02:04:47.826+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 4.2944e-04
[2024-11-23T02:04:47.883+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.2809e-04
[2024-11-23T02:04:47.948+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.2659e-04
[2024-11-23T02:04:48.027+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.2496e-04
[2024-11-23T02:04:48.099+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.2255e-04
[2024-11-23T02:04:48.170+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.2120e-04
[2024-11-23T02:04:48.257+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.2056e-04
[2024-11-23T02:04:48.328+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.1992e-04
[2024-11-23T02:04:48.417+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 4.1925e-04
[2024-11-23T02:04:48.536+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 4.1807e-04
[2024-11-23T02:04:48.638+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.1682e-04
[2024-11-23T02:04:48.744+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.1570e-04
[2024-11-23T02:04:48.808+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 4.1514e-04
[2024-11-23T02:04:48.867+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.1416e-04
[2024-11-23T02:04:48.938+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.1319e-04
[2024-11-23T02:04:48.990+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.1247e-04
[2024-11-23T02:04:49.050+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.1184e-04
[2024-11-23T02:04:49.102+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 4.1107e-04
[2024-11-23T02:04:49.131+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 36ms/step - loss: 4.1048e-04
[2024-11-23T02:04:49.135+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:04:49.202+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 4s 65ms/step - loss: 3.8223e-04
[2024-11-23T02:04:49.261+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 3.2112e-04
[2024-11-23T02:04:49.319+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.4664e-04
[2024-11-23T02:04:49.376+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 3.5741e-04
[2024-11-23T02:04:49.431+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 3.5945e-04
[2024-11-23T02:04:49.490+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.5680e-04
[2024-11-23T02:04:49.540+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.5497e-04
[2024-11-23T02:04:49.602+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.5405e-04
[2024-11-23T02:04:49.652+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.5371e-04
[2024-11-23T02:04:49.703+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.5281e-04
[2024-11-23T02:04:49.762+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.5319e-04
[2024-11-23T02:04:49.820+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.5417e-04
[2024-11-23T02:04:49.874+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.5502e-04
[2024-11-23T02:04:49.943+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.5754e-04
[2024-11-23T02:04:49.998+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.5997e-04
[2024-11-23T02:04:50.053+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.6379e-04
[2024-11-23T02:04:50.130+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.6689e-04
[2024-11-23T02:04:50.185+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.6996e-04
[2024-11-23T02:04:50.241+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.7534e-04
[2024-11-23T02:04:50.315+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.7903e-04
[2024-11-23T02:04:50.364+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.8118e-04
[2024-11-23T02:04:50.439+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.8303e-04
[2024-11-23T02:04:50.500+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.8459e-04
[2024-11-23T02:04:50.557+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.8523e-04
[2024-11-23T02:04:50.632+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.8723e-04
[2024-11-23T02:04:50.702+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.8831e-04
[2024-11-23T02:04:50.753+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.8916e-04
[2024-11-23T02:04:50.825+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.9030e-04
[2024-11-23T02:04:50.918+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.9152e-04
[2024-11-23T02:04:50.995+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.9235e-04
[2024-11-23T02:04:51.067+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.9326e-04
[2024-11-23T02:04:51.083+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 3.9413e-04
[2024-11-23T02:04:51.086+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:04:51.449+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 27s 362ms/step - loss: 3.5077e-04
[2024-11-23T02:04:51.507+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 4.0138e-04  
[2024-11-23T02:04:51.572+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.9027e-04
[2024-11-23T02:04:51.624+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.7648e-04
[2024-11-23T02:04:51.683+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.6325e-04
[2024-11-23T02:04:51.754+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.5328e-04
[2024-11-23T02:04:51.820+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.4704e-04
[2024-11-23T02:04:51.895+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.4096e-04
[2024-11-23T02:04:51.964+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.3781e-04
[2024-11-23T02:04:52.061+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.3607e-04
[2024-11-23T02:04:52.125+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.3234e-04
[2024-11-23T02:04:52.214+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.3039e-04
[2024-11-23T02:04:52.311+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.2946e-04
[2024-11-23T02:04:52.379+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.2920e-04
[2024-11-23T02:04:52.488+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.2855e-04
[2024-11-23T02:04:52.513+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.2827e-04
[2024-11-23T02:04:52.648+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.2826e-04
[2024-11-23T02:04:52.717+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.2824e-04
[2024-11-23T02:04:52.792+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.2837e-04
[2024-11-23T02:04:52.880+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 3.2838e-04
[2024-11-23T02:04:52.951+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 3.2871e-04
[2024-11-23T02:04:53.104+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.2912e-04
[2024-11-23T02:04:53.171+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.2950e-04
[2024-11-23T02:04:53.224+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.2991e-04
[2024-11-23T02:04:53.321+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.3069e-04
[2024-11-23T02:04:53.407+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.3155e-04
[2024-11-23T02:04:53.474+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.3206e-04
[2024-11-23T02:04:53.560+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.3242e-04
[2024-11-23T02:04:53.658+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.3270e-04
[2024-11-23T02:04:53.731+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.3302e-04
[2024-11-23T02:04:53.823+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.3319e-04
[2024-11-23T02:04:53.905+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.3364e-04
[2024-11-23T02:04:53.963+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.3383e-04
