[2024-11-23T02:06:35.615+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:36.083+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:36.707+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:36.708+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:36.850+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): VIC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:36.916+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'VIC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '703', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpvz1esw2f']
[2024-11-23T02:06:36.934+0000] {standard_task_runner.py:91} INFO - Job 703: Subtask VIC_workflow.train_model
[2024-11-23T02:06:36.988+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:36.990+0000] {standard_task_runner.py:63} INFO - Started process 12064 to run task
[2024-11-23T02:06:37.141+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:22.591+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 6.6229e-04
[2024-11-23T02:07:22.594+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 6.6149e-04
[2024-11-23T02:07:22.597+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:07:23.370+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 58s 771ms/step - loss: 1.7364e-04
[2024-11-23T02:07:23.436+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 3.4770e-04  
[2024-11-23T02:07:23.493+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 3.6033e-04
[2024-11-23T02:07:23.577+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 3.6182e-04
[2024-11-23T02:07:23.653+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 3.6273e-04
[2024-11-23T02:07:23.720+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 3.6219e-04
[2024-11-23T02:07:23.803+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 3.6553e-04
[2024-11-23T02:07:23.874+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 3.6681e-04
[2024-11-23T02:07:23.940+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 3.7413e-04
[2024-11-23T02:07:24.006+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.8482e-04
[2024-11-23T02:07:24.069+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.9336e-04
[2024-11-23T02:07:24.124+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.0178e-04
[2024-11-23T02:07:24.178+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 4.1180e-04
[2024-11-23T02:07:24.252+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.1858e-04
[2024-11-23T02:07:24.381+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.2039e-04
[2024-11-23T02:07:24.440+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.2346e-04
[2024-11-23T02:07:24.564+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.2829e-04
[2024-11-23T02:07:24.622+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.3158e-04
[2024-11-23T02:07:24.702+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.3582e-04
[2024-11-23T02:07:24.834+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 4.3799e-04
[2024-11-23T02:07:24.903+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 4.3980e-04
[2024-11-23T02:07:24.956+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.4155e-04
[2024-11-23T02:07:25.036+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.4306e-04
[2024-11-23T02:07:25.097+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.4517e-04
[2024-11-23T02:07:25.165+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.4681e-04
[2024-11-23T02:07:25.222+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.4747e-04
[2024-11-23T02:07:25.313+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.4837e-04
[2024-11-23T02:07:25.354+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.4851e-04
[2024-11-23T02:07:25.408+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.4865e-04
[2024-11-23T02:07:25.470+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.4857e-04
[2024-11-23T02:07:25.535+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.4820e-04
[2024-11-23T02:07:25.591+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.4788e-04
[2024-11-23T02:07:25.647+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.4712e-04
[2024-11-23T02:07:25.710+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.4631e-04
[2024-11-23T02:07:25.731+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 31ms/step - loss: 4.4573e-04
[2024-11-23T02:07:25.733+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:07:25.889+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11s 154ms/step - loss: 1.5133e-04
[2024-11-23T02:07:25.947+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.2102e-04  
[2024-11-23T02:07:25.999+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.3267e-04
[2024-11-23T02:07:26.062+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.4040e-04
[2024-11-23T02:07:26.116+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.4269e-04
[2024-11-23T02:07:26.173+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.4297e-04
[2024-11-23T02:07:26.228+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.4321e-04
[2024-11-23T02:07:26.278+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.4249e-04
[2024-11-23T02:07:26.329+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.4435e-04
[2024-11-23T02:07:26.391+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.4615e-04
[2024-11-23T02:07:26.441+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.4672e-04
[2024-11-23T02:07:26.497+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.4720e-04
[2024-11-23T02:07:26.549+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.4711e-04
[2024-11-23T02:07:26.631+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.4676e-04
[2024-11-23T02:07:26.682+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.4632e-04
[2024-11-23T02:07:26.744+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.4617e-04
[2024-11-23T02:07:26.799+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.4662e-04
[2024-11-23T02:07:26.864+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.4737e-04
[2024-11-23T02:07:26.920+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.4805e-04
[2024-11-23T02:07:26.988+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.4876e-04
[2024-11-23T02:07:27.060+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.4982e-04
[2024-11-23T02:07:27.110+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.5047e-04
[2024-11-23T02:07:27.184+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.5150e-04
[2024-11-23T02:07:27.250+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.5200e-04
[2024-11-23T02:07:27.325+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.5265e-04
[2024-11-23T02:07:27.567+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.5357e-04
[2024-11-23T02:07:27.636+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.5451e-04
[2024-11-23T02:07:27.710+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.5576e-04
[2024-11-23T02:07:27.765+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.5671e-04
[2024-11-23T02:07:27.826+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.5821e-04
[2024-11-23T02:07:27.882+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.5907e-04
[2024-11-23T02:07:27.886+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 2.5948e-04
[2024-11-23T02:07:27.890+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:07:28.464+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 43s 570ms/step - loss: 1.3609e-04
[2024-11-23T02:07:28.544+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 1.4383e-04  
[2024-11-23T02:07:28.638+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 1.5922e-04
[2024-11-23T02:07:28.684+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 4s 56ms/step - loss: 1.6135e-04
[2024-11-23T02:07:28.743+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 1.7677e-04
[2024-11-23T02:07:28.810+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.8862e-04
[2024-11-23T02:07:28.884+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.0620e-04
[2024-11-23T02:07:28.943+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.1927e-04
[2024-11-23T02:07:29.011+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.2966e-04
[2024-11-23T02:07:29.076+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3609e-04
[2024-11-23T02:07:29.149+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.4103e-04
[2024-11-23T02:07:29.208+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.4239e-04
[2024-11-23T02:07:29.266+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.4566e-04
[2024-11-23T02:07:29.349+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.4950e-04
[2024-11-23T02:07:29.400+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.5131e-04
[2024-11-23T02:07:29.480+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.5335e-04
[2024-11-23T02:07:29.557+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.5892e-04
[2024-11-23T02:07:29.614+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.6330e-04
[2024-11-23T02:07:29.686+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.7066e-04
[2024-11-23T02:07:29.738+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.7507e-04
[2024-11-23T02:07:29.795+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.8103e-04
[2024-11-23T02:07:29.849+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.8430e-04
[2024-11-23T02:07:29.907+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.8802e-04
[2024-11-23T02:07:29.958+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.9017e-04
[2024-11-23T02:07:30.036+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.9356e-04
[2024-11-23T02:07:30.095+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.9597e-04
[2024-11-23T02:07:30.150+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.9722e-04
[2024-11-23T02:07:30.212+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.9814e-04
[2024-11-23T02:07:30.267+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.9852e-04
[2024-11-23T02:07:30.339+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9885e-04
[2024-11-23T02:07:30.396+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9911e-04
[2024-11-23T02:07:30.457+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 26ms/step - loss: 2.9960e-04
[2024-11-23T02:07:30.464+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:07:31.053+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 44s 588ms/step - loss: 6.3192e-04
[2024-11-23T02:07:31.120+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.9909e-04  
[2024-11-23T02:07:31.187+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.4661e-04
[2024-11-23T02:07:31.237+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 4.4386e-04
[2024-11-23T02:07:31.294+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.4064e-04
[2024-11-23T02:07:31.345+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.4377e-04
[2024-11-23T02:07:31.411+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.4769e-04
[2024-11-23T02:07:31.469+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.5056e-04
[2024-11-23T02:07:31.557+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.5653e-04
[2024-11-23T02:07:31.610+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.5836e-04
[2024-11-23T02:07:31.660+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.6062e-04
[2024-11-23T02:07:31.783+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.6242e-04
[2024-11-23T02:07:31.854+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.6292e-04
[2024-11-23T02:07:31.949+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.6201e-04
[2024-11-23T02:07:32.022+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 4.6033e-04
[2024-11-23T02:07:32.086+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.5774e-04
[2024-11-23T02:07:32.149+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.5457e-04
[2024-11-23T02:07:32.205+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 4.5297e-04
[2024-11-23T02:07:32.274+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 4.5128e-04
[2024-11-23T02:07:32.352+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.4966e-04
[2024-11-23T02:07:32.423+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.4637e-04
[2024-11-23T02:07:32.488+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.4282e-04
[2024-11-23T02:07:32.552+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.4096e-04
[2024-11-23T02:07:32.624+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.3753e-04
[2024-11-23T02:07:32.720+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 4.3405e-04
[2024-11-23T02:07:32.775+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.2905e-04
[2024-11-23T02:07:32.864+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.2433e-04
[2024-11-23T02:07:32.967+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 4.2145e-04
[2024-11-23T02:07:33.022+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.1850e-04
[2024-11-23T02:07:33.083+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.1562e-04
[2024-11-23T02:07:33.145+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.1290e-04
[2024-11-23T02:07:33.217+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.1041e-04
[2024-11-23T02:07:33.348+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 4.0801e-04
[2024-11-23T02:07:33.418+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.0434e-04
[2024-11-23T02:07:33.473+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.0188e-04
[2024-11-23T02:07:33.584+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.9955e-04
[2024-11-23T02:07:33.662+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.9842e-04
[2024-11-23T02:07:33.727+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.9509e-04
[2024-11-23T02:07:33.791+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.9286e-04
[2024-11-23T02:07:33.822+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 36ms/step - loss: 3.9063e-04
[2024-11-23T02:07:33.839+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:07:34.258+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 31s 417ms/step - loss: 8.0611e-05
[2024-11-23T02:07:34.341+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 9.0306e-05  
[2024-11-23T02:07:34.391+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.0824e-04
[2024-11-23T02:07:34.455+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.3968e-04
[2024-11-23T02:07:34.513+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.6503e-04
[2024-11-23T02:07:34.578+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.8114e-04
[2024-11-23T02:07:34.638+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.8918e-04
[2024-11-23T02:07:34.690+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.9409e-04
[2024-11-23T02:07:34.745+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.9848e-04
[2024-11-23T02:07:34.889+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.0233e-04
[2024-11-23T02:07:34.891+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0160e-04
[2024-11-23T02:07:34.920+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0279e-04
