[2024-11-23T02:02:57.062+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.521+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.889+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.955+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): BCG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.003+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=907) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.007+0000] {standard_task_runner.py:63} INFO - Started process 921 to run task
[2024-11-23T02:02:58.010+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'BCG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '669', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpl589lxur']
[2024-11-23T02:02:58.017+0000] {standard_task_runner.py:91} INFO - Job 669: Subtask BCG_workflow.train_model
[2024-11-23T02:02:58.133+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:33.515+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.9509e-04
[2024-11-23T02:03:33.566+0000] {logging_mixin.py:188} INFO - 47/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.9501e-04
[2024-11-23T02:03:33.626+0000] {logging_mixin.py:188} INFO - 49/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.9493e-04
[2024-11-23T02:03:33.679+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.9483e-04
[2024-11-23T02:03:33.746+0000] {logging_mixin.py:188} INFO - 53/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.9488e-04
[2024-11-23T02:03:33.822+0000] {logging_mixin.py:188} INFO - 56/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.9491e-04
[2024-11-23T02:03:33.836+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 2.9480e-04
[2024-11-23T02:03:33.850+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:03:34.796+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 52s 945ms/step - loss: 3.3128e-04
[2024-11-23T02:03:34.867+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.6074e-04  
[2024-11-23T02:03:35.130+0000] {logging_mixin.py:188} INFO -  5/57 ━━━━━━━━━━━━━━━━━━━━ 4s 83ms/step - loss: 2.5317e-04
[2024-11-23T02:03:35.215+0000] {logging_mixin.py:188} INFO -  7/57 ━━━━━━━━━━━━━━━━━━━━ 3s 70ms/step - loss: 2.4715e-04
[2024-11-23T02:03:35.267+0000] {logging_mixin.py:188} INFO -  9/57 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 2.5151e-04
[2024-11-23T02:03:35.345+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 2.5279e-04
[2024-11-23T02:03:35.439+0000] {logging_mixin.py:188} INFO - 15/57 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.5728e-04
[2024-11-23T02:03:35.503+0000] {logging_mixin.py:188} INFO - 16/57 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 2.5957e-04
[2024-11-23T02:03:35.563+0000] {logging_mixin.py:188} INFO - 18/57 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 2.6735e-04
[2024-11-23T02:03:35.635+0000] {logging_mixin.py:188} INFO - 21/57 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.7539e-04
[2024-11-23T02:03:35.705+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.7728e-04
[2024-11-23T02:03:35.777+0000] {logging_mixin.py:188} INFO - 24/57 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.8015e-04
[2024-11-23T02:03:35.828+0000] {logging_mixin.py:188} INFO - 25/57 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.8163e-04
[2024-11-23T02:03:35.921+0000] {logging_mixin.py:188} INFO - 27/57 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.8427e-04
[2024-11-23T02:03:35.973+0000] {logging_mixin.py:188} INFO - 28/57 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.8534e-04
[2024-11-23T02:03:36.025+0000] {logging_mixin.py:188} INFO - 29/57 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.8655e-04
[2024-11-23T02:03:36.118+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.8827e-04
[2024-11-23T02:03:36.191+0000] {logging_mixin.py:188} INFO - 33/57 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.8964e-04
[2024-11-23T02:03:36.256+0000] {logging_mixin.py:188} INFO - 35/57 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.9064e-04
[2024-11-23T02:03:36.314+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.9083e-04
[2024-11-23T02:03:36.407+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.9075e-04
[2024-11-23T02:03:36.428+0000] {logging_mixin.py:188} INFO - 40/57 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.9060e-04
[2024-11-23T02:03:36.481+0000] {logging_mixin.py:188} INFO - 41/57 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.9069e-04
[2024-11-23T02:03:36.484+0000] {logging_mixin.py:188} INFO - 42/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.9067e-04
[2024-11-23T02:03:36.572+0000] {logging_mixin.py:188} INFO - 44/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.9049e-04
[2024-11-23T02:03:36.651+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.9043e-04
[2024-11-23T02:03:36.720+0000] {logging_mixin.py:188} INFO - 46/57 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.9030e-04
[2024-11-23T02:03:36.762+0000] {logging_mixin.py:188} INFO - 47/57 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.9017e-04
[2024-11-23T02:03:36.833+0000] {logging_mixin.py:188} INFO - 49/57 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.8976e-04
[2024-11-23T02:03:36.894+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.8936e-04
[2024-11-23T02:03:36.962+0000] {logging_mixin.py:188} INFO - 54/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.8841e-04
[2024-11-23T02:03:37.039+0000] {logging_mixin.py:188} INFO - 56/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.8795e-04
[2024-11-23T02:03:37.071+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 3s 40ms/step - loss: 2.8758e-04
[2024-11-23T02:03:37.116+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:03:37.553+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 24s 431ms/step - loss: 5.3855e-05
[2024-11-23T02:03:37.640+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.7048e-04  
[2024-11-23T02:03:37.700+0000] {logging_mixin.py:188} INFO -  4/57 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.9164e-04
[2024-11-23T02:03:37.751+0000] {logging_mixin.py:188} INFO -  5/57 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.9890e-04
[2024-11-23T02:03:37.822+0000] {logging_mixin.py:188} INFO -  7/57 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.0314e-04
[2024-11-23T02:03:37.888+0000] {logging_mixin.py:188} INFO -  9/57 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.0382e-04
[2024-11-23T02:03:37.942+0000] {logging_mixin.py:188} INFO - 11/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.0906e-04
[2024-11-23T02:03:38.010+0000] {logging_mixin.py:188} INFO - 13/57 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.1402e-04
[2024-11-23T02:03:38.086+0000] {logging_mixin.py:188} INFO - 16/57 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.2165e-04
[2024-11-23T02:03:38.143+0000] {logging_mixin.py:188} INFO - 18/57 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.2608e-04
[2024-11-23T02:03:38.197+0000] {logging_mixin.py:188} INFO - 20/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.2945e-04
[2024-11-23T02:03:38.260+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.3211e-04
[2024-11-23T02:03:38.324+0000] {logging_mixin.py:188} INFO - 24/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.3379e-04
[2024-11-23T02:03:38.388+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.3519e-04
[2024-11-23T02:03:38.470+0000] {logging_mixin.py:188} INFO - 27/57 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.3573e-04
[2024-11-23T02:03:38.531+0000] {logging_mixin.py:188} INFO - 29/57 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.3668e-04
[2024-11-23T02:03:38.606+0000] {logging_mixin.py:188} INFO - 32/57 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.3782e-04
[2024-11-23T02:03:38.681+0000] {logging_mixin.py:188} INFO - 35/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.3772e-04
[2024-11-23T02:03:38.732+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.3747e-04
[2024-11-23T02:03:38.798+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.3700e-04
[2024-11-23T02:03:38.869+0000] {logging_mixin.py:188} INFO - 42/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3661e-04
[2024-11-23T02:03:38.926+0000] {logging_mixin.py:188} INFO - 44/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3649e-04
[2024-11-23T02:03:38.980+0000] {logging_mixin.py:188} INFO - 47/57 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.3629e-04
[2024-11-23T02:03:39.033+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3575e-04
[2024-11-23T02:03:39.087+0000] {logging_mixin.py:188} INFO - 55/57 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3512e-04
[2024-11-23T02:03:39.113+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 2.3470e-04
[2024-11-23T02:03:39.115+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:03:40.113+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 55s 995ms/step - loss: 1.2027e-04
[2024-11-23T02:03:40.187+0000] {logging_mixin.py:188} INFO -  2/57 ━━━━━━━━━━━━━━━━━━━━ 4s 75ms/step - loss: 1.3089e-04  
[2024-11-23T02:03:40.273+0000] {logging_mixin.py:188} INFO -  5/57 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.8634e-04
[2024-11-23T02:03:40.340+0000] {logging_mixin.py:188} INFO -  7/57 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.8908e-04
[2024-11-23T02:03:40.404+0000] {logging_mixin.py:188} INFO -  8/57 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.8736e-04
[2024-11-23T02:03:40.467+0000] {logging_mixin.py:188} INFO - 11/57 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.8359e-04
[2024-11-23T02:03:40.518+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.8375e-04
[2024-11-23T02:03:40.587+0000] {logging_mixin.py:188} INFO - 14/57 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.8445e-04
[2024-11-23T02:03:40.675+0000] {logging_mixin.py:188} INFO - 17/57 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.8315e-04
[2024-11-23T02:03:40.733+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.8181e-04
[2024-11-23T02:03:40.797+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.8067e-04
[2024-11-23T02:03:40.869+0000] {logging_mixin.py:188} INFO - 25/57 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.8060e-04
[2024-11-23T02:03:40.932+0000] {logging_mixin.py:188} INFO - 27/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8072e-04
[2024-11-23T02:03:40.998+0000] {logging_mixin.py:188} INFO - 29/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8103e-04
[2024-11-23T02:03:41.083+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8097e-04
[2024-11-23T02:03:41.168+0000] {logging_mixin.py:188} INFO - 33/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8108e-04
[2024-11-23T02:03:41.240+0000] {logging_mixin.py:188} INFO - 35/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8160e-04
[2024-11-23T02:03:41.293+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8211e-04
[2024-11-23T02:03:41.360+0000] {logging_mixin.py:188} INFO - 40/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8347e-04
[2024-11-23T02:03:41.431+0000] {logging_mixin.py:188} INFO - 43/57 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8499e-04
[2024-11-23T02:03:41.506+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8632e-04
[2024-11-23T02:03:41.558+0000] {logging_mixin.py:188} INFO - 47/57 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8805e-04
[2024-11-23T02:03:41.610+0000] {logging_mixin.py:188} INFO - 50/57 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.9126e-04
[2024-11-23T02:03:41.671+0000] {logging_mixin.py:188} INFO - 52/57 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.9320e-04
[2024-11-23T02:03:41.740+0000] {logging_mixin.py:188} INFO - 55/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.9605e-04
[2024-11-23T02:03:41.779+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 1.9866e-04
[2024-11-23T02:03:41.782+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:03:42.630+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 47s 847ms/step - loss: 3.5134e-04
[2024-11-23T02:03:42.683+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.4125e-04  
[2024-11-23T02:03:42.753+0000] {logging_mixin.py:188} INFO -  6/57 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.1900e-04
[2024-11-23T02:03:42.818+0000] {logging_mixin.py:188} INFO -  8/57 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.0451e-04
[2024-11-23T02:03:42.895+0000] {logging_mixin.py:188} INFO - 11/57 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.8062e-04
[2024-11-23T02:03:42.948+0000] {logging_mixin.py:188} INFO - 13/57 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.6973e-04
[2024-11-23T02:03:43.017+0000] {logging_mixin.py:188} INFO - 16/57 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.6038e-04
[2024-11-23T02:03:43.077+0000] {logging_mixin.py:188} INFO - 17/57 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.5799e-04
[2024-11-23T02:03:43.154+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.5524e-04
[2024-11-23T02:03:43.255+0000] {logging_mixin.py:188} INFO - 21/57 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.5379e-04
[2024-11-23T02:03:43.327+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.5344e-04
[2024-11-23T02:03:43.385+0000] {logging_mixin.py:188} INFO - 23/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.5332e-04
[2024-11-23T02:03:43.543+0000] {logging_mixin.py:188} INFO - 24/57 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.5298e-04
[2024-11-23T02:03:43.617+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.5173e-04
[2024-11-23T02:03:43.693+0000] {logging_mixin.py:188} INFO - 28/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.5033e-04
[2024-11-23T02:03:43.758+0000] {logging_mixin.py:188} INFO - 30/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.4898e-04
[2024-11-23T02:03:43.845+0000] {logging_mixin.py:188} INFO - 32/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.4774e-04
[2024-11-23T02:03:43.916+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.4667e-04
[2024-11-23T02:03:43.986+0000] {logging_mixin.py:188} INFO - 36/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.4588e-04
[2024-11-23T02:03:44.046+0000] {logging_mixin.py:188} INFO - 38/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.4499e-04
[2024-11-23T02:03:44.104+0000] {logging_mixin.py:188} INFO - 40/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.4432e-04
[2024-11-23T02:03:44.172+0000] {logging_mixin.py:188} INFO - 42/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.4360e-04
[2024-11-23T02:03:44.238+0000] {logging_mixin.py:188} INFO - 44/57 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.4271e-04
[2024-11-23T02:03:44.303+0000] {logging_mixin.py:188} INFO - 46/57 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.4196e-04
[2024-11-23T02:03:44.399+0000] {logging_mixin.py:188} INFO - 47/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.4166e-04
[2024-11-23T02:03:44.450+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.4131e-04
[2024-11-23T02:03:44.550+0000] {logging_mixin.py:188} INFO - 49/57 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.4098e-04
[2024-11-23T02:03:44.631+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.4034e-04
[2024-11-23T02:03:44.689+0000] {logging_mixin.py:188} INFO - 54/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.3932e-04
[2024-11-23T02:03:44.742+0000] {logging_mixin.py:188} INFO - 56/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.3856e-04
[2024-11-23T02:03:44.752+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 3s 38ms/step - loss: 2.3782e-04
[2024-11-23T02:03:44.754+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:03:45.189+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 24s 433ms/step - loss: 4.4036e-04
[2024-11-23T02:03:45.256+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.6467e-04  
[2024-11-23T02:03:45.320+0000] {logging_mixin.py:188} INFO -  5/57 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.2489e-04
[2024-11-23T02:03:45.383+0000] {logging_mixin.py:188} INFO -  7/57 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.9529e-04
[2024-11-23T02:03:45.444+0000] {logging_mixin.py:188} INFO -  9/57 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.7440e-04
[2024-11-23T02:03:45.501+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.6344e-04
[2024-11-23T02:03:45.564+0000] {logging_mixin.py:188} INFO - 15/57 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.5366e-04
[2024-11-23T02:03:45.618+0000] {logging_mixin.py:188} INFO - 18/57 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.4492e-04
[2024-11-23T02:03:45.693+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.4252e-04
[2024-11-23T02:03:45.753+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.3724e-04
[2024-11-23T02:03:45.847+0000] {logging_mixin.py:188} INFO - 23/57 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3563e-04
[2024-11-23T02:03:45.913+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3241e-04
[2024-11-23T02:03:45.969+0000] {logging_mixin.py:188} INFO - 28/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3072e-04
[2024-11-23T02:03:46.036+0000] {logging_mixin.py:188} INFO - 29/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.2993e-04
[2024-11-23T02:03:46.115+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.2867e-04
[2024-11-23T02:03:46.178+0000] {logging_mixin.py:188} INFO - 32/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.2829e-04
[2024-11-23T02:03:46.242+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.2782e-04
[2024-11-23T02:03:46.332+0000] {logging_mixin.py:188} INFO - 36/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2788e-04
[2024-11-23T02:03:46.387+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2776e-04
[2024-11-23T02:03:46.438+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2744e-04
[2024-11-23T02:03:46.499+0000] {logging_mixin.py:188} INFO - 41/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2710e-04
[2024-11-23T02:03:46.561+0000] {logging_mixin.py:188} INFO - 43/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2704e-04
[2024-11-23T02:03:46.615+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.2720e-04
[2024-11-23T02:03:46.676+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.2774e-04
[2024-11-23T02:03:46.744+0000] {logging_mixin.py:188} INFO - 52/57 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.2873e-04
[2024-11-23T02:03:46.798+0000] {logging_mixin.py:188} INFO - 56/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2942e-04
[2024-11-23T02:03:46.808+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.2965e-04
[2024-11-23T02:03:46.811+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:03:47.724+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 51s 913ms/step - loss: 2.6853e-04
[2024-11-23T02:03:47.794+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.3759e-04  
