[2024-11-23T02:06:22.508+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.296+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:23.751+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:23.752+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:23.804+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HSG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:23.827+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HSG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '699', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpu2mavgyz']
[2024-11-23T02:06:23.833+0000] {standard_task_runner.py:91} INFO - Job 699: Subtask HSG_workflow.train_model
[2024-11-23T02:06:23.880+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10890) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:23.882+0000] {standard_task_runner.py:63} INFO - Started process 11299 to run task
[2024-11-23T02:06:23.959+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:22.699+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 5.3193e-04
[2024-11-23T02:07:22.705+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:07:22.980+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 20s 273ms/step - loss: 2.4578e-04
[2024-11-23T02:07:23.048+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.8787e-04  
[2024-11-23T02:07:23.106+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.7534e-04
[2024-11-23T02:07:23.183+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.6914e-04
[2024-11-23T02:07:23.237+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.6977e-04
[2024-11-23T02:07:23.288+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.6746e-04
[2024-11-23T02:07:23.350+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.6594e-04
[2024-11-23T02:07:23.410+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.6276e-04
[2024-11-23T02:07:23.462+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.6081e-04
[2024-11-23T02:07:23.548+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.5805e-04
[2024-11-23T02:07:23.618+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.5505e-04
[2024-11-23T02:07:23.679+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.5337e-04
[2024-11-23T02:07:23.737+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.4981e-04
[2024-11-23T02:07:23.808+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.4604e-04
[2024-11-23T02:07:23.885+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.4410e-04
[2024-11-23T02:07:24.018+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.4208e-04
[2024-11-23T02:07:24.073+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.3673e-04
[2024-11-23T02:07:24.143+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.2919e-04
[2024-11-23T02:07:24.201+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.2555e-04
[2024-11-23T02:07:24.267+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.2205e-04
[2024-11-23T02:07:24.320+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.1861e-04
[2024-11-23T02:07:24.371+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.1540e-04
[2024-11-23T02:07:24.423+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.1230e-04
[2024-11-23T02:07:24.488+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.0935e-04
[2024-11-23T02:07:24.538+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.0657e-04
[2024-11-23T02:07:24.611+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.0387e-04
[2024-11-23T02:07:24.662+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.0256e-04
[2024-11-23T02:07:24.736+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.9997e-04
[2024-11-23T02:07:24.798+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.9748e-04
[2024-11-23T02:07:24.853+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.9524e-04
[2024-11-23T02:07:24.906+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.9342e-04
[2024-11-23T02:07:24.977+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.9165e-04
[2024-11-23T02:07:25.035+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8997e-04
[2024-11-23T02:07:25.103+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8755e-04
[2024-11-23T02:07:25.180+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8615e-04
[2024-11-23T02:07:25.254+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8475e-04
[2024-11-23T02:07:25.321+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8334e-04
[2024-11-23T02:07:25.394+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8199e-04
[2024-11-23T02:07:25.429+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 2.8066e-04
[2024-11-23T02:07:25.438+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:07:25.552+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 113ms/step - loss: 1.4291e-04
[2024-11-23T02:07:25.606+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 54ms/step - loss: 2.0723e-04 
[2024-11-23T02:07:25.658+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 2.1119e-04
[2024-11-23T02:07:25.723+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.1668e-04
[2024-11-23T02:07:25.782+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.1267e-04
[2024-11-23T02:07:25.841+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.0383e-04
[2024-11-23T02:07:25.893+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.9881e-04
[2024-11-23T02:07:25.963+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.9380e-04
[2024-11-23T02:07:26.015+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.8643e-04
[2024-11-23T02:07:26.071+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8201e-04
[2024-11-23T02:07:26.130+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8173e-04
[2024-11-23T02:07:26.182+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8142e-04
[2024-11-23T02:07:26.244+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8160e-04
[2024-11-23T02:07:26.303+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8270e-04
[2024-11-23T02:07:26.363+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8533e-04
[2024-11-23T02:07:26.435+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8704e-04
[2024-11-23T02:07:26.496+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8813e-04
[2024-11-23T02:07:26.612+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8872e-04
[2024-11-23T02:07:26.668+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8877e-04
[2024-11-23T02:07:26.760+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8871e-04
[2024-11-23T02:07:26.825+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8848e-04
[2024-11-23T02:07:26.882+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8811e-04
[2024-11-23T02:07:26.935+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8773e-04
[2024-11-23T02:07:26.996+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8720e-04
[2024-11-23T02:07:27.050+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8694e-04
[2024-11-23T02:07:27.125+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8673e-04
[2024-11-23T02:07:27.181+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8674e-04
[2024-11-23T02:07:27.256+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8685e-04
[2024-11-23T02:07:27.318+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8698e-04
[2024-11-23T02:07:27.376+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8708e-04
[2024-11-23T02:07:27.450+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8715e-04
[2024-11-23T02:07:27.543+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8746e-04
[2024-11-23T02:07:27.610+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8762e-04
[2024-11-23T02:07:27.681+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8797e-04
[2024-11-23T02:07:27.685+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.8814e-04
[2024-11-23T02:07:27.699+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:07:28.111+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 31s 409ms/step - loss: 1.1120e-04
[2024-11-23T02:07:28.210+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.0209e-04  
[2024-11-23T02:07:28.261+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.1408e-04
[2024-11-23T02:07:28.330+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3220e-04
[2024-11-23T02:07:28.443+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4513e-04
[2024-11-23T02:07:28.522+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5632e-04
[2024-11-23T02:07:28.577+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.6484e-04
[2024-11-23T02:07:28.653+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.7347e-04
[2024-11-23T02:07:28.748+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.7988e-04
[2024-11-23T02:07:28.806+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.8655e-04
[2024-11-23T02:07:28.869+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9227e-04
[2024-11-23T02:07:28.919+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.9824e-04
[2024-11-23T02:07:28.992+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.0075e-04
[2024-11-23T02:07:29.077+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.0666e-04
[2024-11-23T02:07:29.131+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.1005e-04
[2024-11-23T02:07:29.211+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.1280e-04
[2024-11-23T02:07:29.261+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.1620e-04
[2024-11-23T02:07:29.330+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.2099e-04
[2024-11-23T02:07:29.390+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.2440e-04
[2024-11-23T02:07:29.485+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.2676e-04
[2024-11-23T02:07:29.540+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.2799e-04
[2024-11-23T02:07:29.603+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.2928e-04
[2024-11-23T02:07:29.672+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.2978e-04
[2024-11-23T02:07:29.730+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3006e-04
[2024-11-23T02:07:29.803+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3016e-04
[2024-11-23T02:07:29.864+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3007e-04
[2024-11-23T02:07:29.933+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2966e-04
[2024-11-23T02:07:30.007+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2910e-04
[2024-11-23T02:07:30.066+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2815e-04
[2024-11-23T02:07:30.124+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2710e-04
[2024-11-23T02:07:30.165+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 2.2606e-04
[2024-11-23T02:07:30.168+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:07:30.664+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 37s 496ms/step - loss: 1.4899e-04
[2024-11-23T02:07:30.715+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8287e-04  
[2024-11-23T02:07:30.772+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.8565e-04
[2024-11-23T02:07:30.826+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.8555e-04
[2024-11-23T02:07:30.900+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.8602e-04
[2024-11-23T02:07:30.956+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.8503e-04
[2024-11-23T02:07:31.014+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.8300e-04
[2024-11-23T02:07:31.072+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8223e-04
[2024-11-23T02:07:31.153+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8444e-04
[2024-11-23T02:07:31.218+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8835e-04
[2024-11-23T02:07:31.305+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.9163e-04
[2024-11-23T02:07:31.362+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9389e-04
[2024-11-23T02:07:31.430+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9609e-04
[2024-11-23T02:07:31.480+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9737e-04
[2024-11-23T02:07:31.540+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9874e-04
[2024-11-23T02:07:31.594+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0018e-04
[2024-11-23T02:07:31.661+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0196e-04
[2024-11-23T02:07:31.715+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0297e-04
[2024-11-23T02:07:31.772+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0364e-04
[2024-11-23T02:07:31.853+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0423e-04
[2024-11-23T02:07:31.905+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0462e-04
[2024-11-23T02:07:31.955+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0498e-04
[2024-11-23T02:07:32.040+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.0515e-04
[2024-11-23T02:07:32.091+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.0517e-04
[2024-11-23T02:07:32.170+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.0514e-04
[2024-11-23T02:07:32.181+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.0509e-04
[2024-11-23T02:07:32.232+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.0503e-04
[2024-11-23T02:07:32.335+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0503e-04
[2024-11-23T02:07:32.408+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0503e-04
[2024-11-23T02:07:32.467+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0500e-04
[2024-11-23T02:07:32.529+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0483e-04
[2024-11-23T02:07:32.594+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0461e-04
[2024-11-23T02:07:32.666+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0438e-04
[2024-11-23T02:07:32.693+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 27ms/step - loss: 2.0416e-04
[2024-11-23T02:07:32.701+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:07:32.910+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 15s 208ms/step - loss: 7.1409e-05
[2024-11-23T02:07:32.998+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 8.0574e-05  
[2024-11-23T02:07:33.076+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.0049e-04
[2024-11-23T02:07:33.132+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.0445e-04
[2024-11-23T02:07:33.216+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 1.0744e-04
[2024-11-23T02:07:33.279+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.0946e-04
[2024-11-23T02:07:33.335+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.0953e-04
[2024-11-23T02:07:33.412+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.1129e-04
[2024-11-23T02:07:33.490+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.1450e-04
[2024-11-23T02:07:33.568+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.1664e-04
[2024-11-23T02:07:33.653+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.1830e-04
[2024-11-23T02:07:33.722+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.2019e-04
[2024-11-23T02:07:33.807+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.2216e-04
