[2024-11-23T02:06:24.203+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:24.531+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:25.034+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:25.038+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:25.211+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLH_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:25.264+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLH_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '700', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp2002enct']
[2024-11-23T02:06:25.277+0000] {standard_task_runner.py:91} INFO - Job 700: Subtask TLH_workflow.train_model
[2024-11-23T02:06:25.426+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11242) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:25.439+0000] {standard_task_runner.py:63} INFO - Started process 11414 to run task
[2024-11-23T02:06:25.520+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:24.068+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 4.4076e-04
[2024-11-23T02:07:24.087+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:07:24.369+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 21s 281ms/step - loss: 4.4614e-04
[2024-11-23T02:07:24.472+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 3.8503e-04  
[2024-11-23T02:07:24.541+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 43ms/step - loss: 3.4191e-04
[2024-11-23T02:07:24.596+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 3.0438e-04
[2024-11-23T02:07:24.651+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.8762e-04
[2024-11-23T02:07:24.728+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.7182e-04
[2024-11-23T02:07:24.778+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.6873e-04
[2024-11-23T02:07:24.837+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.6684e-04
[2024-11-23T02:07:24.901+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.6551e-04
[2024-11-23T02:07:24.987+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.6619e-04
[2024-11-23T02:07:25.038+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.6648e-04
[2024-11-23T02:07:25.109+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.6912e-04
[2024-11-23T02:07:25.188+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.7453e-04
[2024-11-23T02:07:25.235+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.8153e-04
[2024-11-23T02:07:25.303+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.8794e-04
[2024-11-23T02:07:25.373+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.9351e-04
[2024-11-23T02:07:25.438+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.9860e-04
[2024-11-23T02:07:25.496+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.0285e-04
[2024-11-23T02:07:25.547+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.0584e-04
[2024-11-23T02:07:25.616+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.0808e-04
[2024-11-23T02:07:25.685+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.1011e-04
[2024-11-23T02:07:25.739+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.1267e-04
[2024-11-23T02:07:25.793+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.1499e-04
[2024-11-23T02:07:25.847+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.1702e-04
[2024-11-23T02:07:25.908+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.1885e-04
[2024-11-23T02:07:25.973+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.2029e-04
[2024-11-23T02:07:26.036+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.2144e-04
[2024-11-23T02:07:26.090+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2256e-04
[2024-11-23T02:07:26.142+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2330e-04
[2024-11-23T02:07:26.197+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2409e-04
[2024-11-23T02:07:26.260+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.2556e-04
[2024-11-23T02:07:26.317+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.2613e-04
[2024-11-23T02:07:26.385+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.2653e-04
[2024-11-23T02:07:26.455+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.2700e-04
[2024-11-23T02:07:26.528+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.2741e-04
[2024-11-23T02:07:26.536+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 3.2759e-04
[2024-11-23T02:07:26.563+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:07:26.905+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 25s 341ms/step - loss: 4.6373e-04
[2024-11-23T02:07:26.957+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 3.6443e-04  
[2024-11-23T02:07:27.022+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 3.0876e-04
[2024-11-23T02:07:27.082+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.9809e-04
[2024-11-23T02:07:27.143+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.9422e-04
[2024-11-23T02:07:27.203+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.8747e-04
[2024-11-23T02:07:27.270+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.8349e-04
[2024-11-23T02:07:27.326+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.7924e-04
[2024-11-23T02:07:27.380+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.7131e-04
[2024-11-23T02:07:27.469+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.6351e-04
[2024-11-23T02:07:27.557+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.5268e-04
[2024-11-23T02:07:27.611+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.4673e-04
[2024-11-23T02:07:27.669+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.4263e-04
[2024-11-23T02:07:27.740+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.3813e-04
[2024-11-23T02:07:27.812+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.3351e-04
[2024-11-23T02:07:27.871+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3001e-04
[2024-11-23T02:07:27.934+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.2752e-04
[2024-11-23T02:07:28.001+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.2572e-04
[2024-11-23T02:07:28.067+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.2397e-04
[2024-11-23T02:07:28.132+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2316e-04
[2024-11-23T02:07:28.187+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2202e-04
[2024-11-23T02:07:28.250+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2146e-04
[2024-11-23T02:07:28.313+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2097e-04
[2024-11-23T02:07:28.372+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2093e-04
[2024-11-23T02:07:28.430+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2078e-04
[2024-11-23T02:07:28.488+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2072e-04
[2024-11-23T02:07:28.557+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2063e-04
[2024-11-23T02:07:28.633+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2062e-04
[2024-11-23T02:07:28.683+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2065e-04
[2024-11-23T02:07:28.749+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2092e-04
[2024-11-23T02:07:28.808+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2109e-04
[2024-11-23T02:07:28.875+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2136e-04
[2024-11-23T02:07:28.932+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2147e-04
[2024-11-23T02:07:29.014+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2171e-04
[2024-11-23T02:07:29.082+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2192e-04
[2024-11-23T02:07:29.126+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 2.2230e-04
[2024-11-23T02:07:29.135+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:07:32.087+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:44 3s/step - loss: 5.0132e-04
[2024-11-23T02:07:32.152+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.1420e-04
[2024-11-23T02:07:32.221+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 3.8410e-04
[2024-11-23T02:07:32.291+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 3.5313e-04
[2024-11-23T02:07:32.350+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 3.3398e-04
[2024-11-23T02:07:32.423+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 3.2902e-04
[2024-11-23T02:07:32.492+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 3.1946e-04
[2024-11-23T02:07:32.589+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 3.0889e-04
[2024-11-23T02:07:32.700+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 3.0371e-04
[2024-11-23T02:07:32.752+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 3.0038e-04
[2024-11-23T02:07:32.845+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.9384e-04
[2024-11-23T02:07:32.924+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.8828e-04
[2024-11-23T02:07:32.976+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.8343e-04
[2024-11-23T02:07:33.033+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.7856e-04
[2024-11-23T02:07:33.102+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.7529e-04
[2024-11-23T02:07:33.161+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.7235e-04
[2024-11-23T02:07:33.210+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.6948e-04
[2024-11-23T02:07:33.274+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.6667e-04
[2024-11-23T02:07:33.364+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.6473e-04
[2024-11-23T02:07:33.419+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.6335e-04
[2024-11-23T02:07:33.493+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.6212e-04
[2024-11-23T02:07:33.563+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.6093e-04
[2024-11-23T02:07:33.625+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.6063e-04
[2024-11-23T02:07:33.730+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.6057e-04
[2024-11-23T02:07:33.815+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.6087e-04
[2024-11-23T02:07:33.926+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.6112e-04
[2024-11-23T02:07:33.989+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.6158e-04
[2024-11-23T02:07:34.069+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.6235e-04
[2024-11-23T02:07:34.163+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 2.6280e-04
[2024-11-23T02:07:34.215+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.6314e-04
[2024-11-23T02:07:34.286+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.6348e-04
[2024-11-23T02:07:34.348+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.6354e-04
[2024-11-23T02:07:34.414+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.6358e-04
[2024-11-23T02:07:34.484+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.6349e-04
[2024-11-23T02:07:34.539+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.6338e-04
[2024-11-23T02:07:34.609+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.6307e-04
[2024-11-23T02:07:34.674+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.6261e-04
[2024-11-23T02:07:34.747+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.6215e-04
[2024-11-23T02:07:34.816+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.6191e-04
[2024-11-23T02:07:34.883+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.6143e-04
[2024-11-23T02:07:34.974+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.6092e-04
[2024-11-23T02:07:35.038+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.6037e-04
[2024-11-23T02:07:35.080+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 39ms/step - loss: 2.5980e-04
[2024-11-23T02:07:35.149+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:07:37.149+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:31 2s/step - loss: 3.8856e-04
[2024-11-23T02:07:37.234+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 43ms/step - loss: 3.3569e-04
[2024-11-23T02:07:37.315+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 3.0062e-04
[2024-11-23T02:07:37.381+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.9213e-04
[2024-11-23T02:07:37.438+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.8449e-04
[2024-11-23T02:07:37.495+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.7705e-04
[2024-11-23T02:07:37.566+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 2.6644e-04
[2024-11-23T02:07:37.644+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.6185e-04
[2024-11-23T02:07:37.751+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.5497e-04
[2024-11-23T02:07:37.820+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.5057e-04
[2024-11-23T02:07:37.874+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.4609e-04
[2024-11-23T02:07:37.932+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.4081e-04
[2024-11-23T02:07:37.993+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3681e-04
[2024-11-23T02:07:38.073+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3403e-04
[2024-11-23T02:07:38.132+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.3263e-04
[2024-11-23T02:07:38.185+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.3266e-04
[2024-11-23T02:07:38.247+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.3348e-04
[2024-11-23T02:07:38.316+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3464e-04
[2024-11-23T02:07:38.381+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.3543e-04
[2024-11-23T02:07:38.437+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.3568e-04
[2024-11-23T02:07:38.509+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.3585e-04
[2024-11-23T02:07:38.577+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3598e-04
[2024-11-23T02:07:38.638+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3611e-04
[2024-11-23T02:07:38.700+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3627e-04
[2024-11-23T02:07:38.762+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3664e-04
[2024-11-23T02:07:38.817+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3683e-04
[2024-11-23T02:07:38.879+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3743e-04
[2024-11-23T02:07:39.025+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.3814e-04
[2024-11-23T02:07:39.079+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.3866e-04
[2024-11-23T02:07:39.139+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.3911e-04
[2024-11-23T02:07:39.216+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3936e-04
[2024-11-23T02:07:39.241+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 28ms/step - loss: 2.3979e-04
[2024-11-23T02:07:39.247+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:07:39.694+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 33s 445ms/step - loss: 9.8980e-05
[2024-11-23T02:07:39.747+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3868e-04  
[2024-11-23T02:07:39.807+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.4039e-04
[2024-11-23T02:07:39.867+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.4536e-04
[2024-11-23T02:07:39.936+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.4733e-04
