[2024-11-23T02:04:23.017+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:23.585+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.931+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.932+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:23.990+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASM_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:24.017+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASM_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '692', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpggwy0l9w']
[2024-11-23T02:04:24.028+0000] {standard_task_runner.py:91} INFO - Job 692: Subtask ASM_workflow.train_model
[2024-11-23T02:04:24.048+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6816) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:24.049+0000] {standard_task_runner.py:63} INFO - Started process 6862 to run task
[2024-11-23T02:04:24.217+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:05:10.125+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 2.3664e-04
[2024-11-23T02:05:10.250+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 2.3729e-04
[2024-11-23T02:05:10.306+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 2.3775e-04
[2024-11-23T02:05:10.358+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.3790e-04
[2024-11-23T02:05:10.411+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.3799e-04
[2024-11-23T02:05:10.475+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 2.3812e-04
[2024-11-23T02:05:10.546+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.3822e-04
[2024-11-23T02:05:10.598+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 2.3827e-04
[2024-11-23T02:05:10.674+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 2.3820e-04
[2024-11-23T02:05:10.730+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 2.3807e-04
[2024-11-23T02:05:10.780+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.3777e-04
[2024-11-23T02:05:10.846+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.3765e-04
[2024-11-23T02:05:10.956+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 2.3751e-04
[2024-11-23T02:05:11.012+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.3734e-04
[2024-11-23T02:05:11.086+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.3724e-04
[2024-11-23T02:05:11.117+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.3713e-04
[2024-11-23T02:05:11.193+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.3699e-04
[2024-11-23T02:05:11.275+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.3666e-04
[2024-11-23T02:05:11.353+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 2.3651e-04
[2024-11-23T02:05:11.470+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 2.3628e-04
[2024-11-23T02:05:11.523+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.3609e-04
[2024-11-23T02:05:11.597+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.3588e-04
[2024-11-23T02:05:11.665+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.3577e-04
[2024-11-23T02:05:11.820+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 2.3569e-04
[2024-11-23T02:05:11.888+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 2.3548e-04
[2024-11-23T02:05:11.972+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 2.3521e-04
[2024-11-23T02:05:12.011+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 47ms/step - loss: 2.3513e-04
[2024-11-23T02:05:12.033+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:05:59.172+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 59:42 47s/step - loss: 3.9286e-04
[2024-11-23T02:05:59.245+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 3.6801e-04  
[2024-11-23T02:05:59.298+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 3.3484e-04
[2024-11-23T02:05:59.356+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 3.1503e-04
[2024-11-23T02:05:59.412+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 3.0561e-04
[2024-11-23T02:05:59.479+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.9712e-04
[2024-11-23T02:05:59.551+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.9160e-04
[2024-11-23T02:05:59.721+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 2.8483e-04
[2024-11-23T02:05:59.804+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 2.7922e-04
[2024-11-23T02:06:00.029+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 61ms/step - loss: 2.7994e-04
[2024-11-23T02:06:00.081+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 2.8161e-04
[2024-11-23T02:06:00.132+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.8439e-04
[2024-11-23T02:06:00.205+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.8612e-04
[2024-11-23T02:06:00.275+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.8769e-04
[2024-11-23T02:06:00.365+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.8921e-04
[2024-11-23T02:06:00.426+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.9155e-04
[2024-11-23T02:06:00.485+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.9367e-04
[2024-11-23T02:06:00.602+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.9436e-04
[2024-11-23T02:06:00.675+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.9590e-04
[2024-11-23T02:06:00.735+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.9644e-04
[2024-11-23T02:06:00.802+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.9618e-04
[2024-11-23T02:06:00.869+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.9592e-04
[2024-11-23T02:06:00.933+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.9573e-04
[2024-11-23T02:06:00.984+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.9545e-04
[2024-11-23T02:06:01.062+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.9490e-04
[2024-11-23T02:06:01.131+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.9401e-04
[2024-11-23T02:06:01.197+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.9286e-04
[2024-11-23T02:06:01.259+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.9170e-04
[2024-11-23T02:06:01.315+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.9035e-04
[2024-11-23T02:06:01.407+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8893e-04
[2024-11-23T02:06:01.462+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8800e-04
[2024-11-23T02:06:01.537+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.8661e-04
[2024-11-23T02:06:01.574+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 50s 32ms/step - loss: 2.8571e-04
[2024-11-23T02:06:01.598+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:06:01.721+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 9s 122ms/step - loss: 1.1444e-04
[2024-11-23T02:06:01.775+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.1756e-04 
[2024-11-23T02:06:01.835+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.6876e-04
[2024-11-23T02:06:01.897+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.8318e-04
[2024-11-23T02:06:01.949+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.9128e-04
[2024-11-23T02:06:02.006+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9582e-04
[2024-11-23T02:06:02.070+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.0174e-04
[2024-11-23T02:06:02.135+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.0563e-04
[2024-11-23T02:06:02.188+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.0867e-04
[2024-11-23T02:06:02.239+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1051e-04
[2024-11-23T02:06:02.295+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1260e-04
[2024-11-23T02:06:02.354+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1422e-04
[2024-11-23T02:06:02.415+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.1493e-04
[2024-11-23T02:06:02.475+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.1612e-04
[2024-11-23T02:06:02.541+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.1724e-04
[2024-11-23T02:06:02.599+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.1824e-04
[2024-11-23T02:06:02.655+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1924e-04
[2024-11-23T02:06:02.715+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.2018e-04
[2024-11-23T02:06:02.772+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.2077e-04
[2024-11-23T02:06:02.827+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.2111e-04
[2024-11-23T02:06:02.880+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.2139e-04
[2024-11-23T02:06:02.954+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.2176e-04
[2024-11-23T02:06:02.972+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 2.2206e-04
[2024-11-23T02:06:02.975+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:06:03.071+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 95ms/step - loss: 3.4053e-04
[2024-11-23T02:06:03.133+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 2.5630e-04
[2024-11-23T02:06:03.194+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 2.2516e-04
[2024-11-23T02:06:03.251+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.1393e-04
[2024-11-23T02:06:03.311+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.0643e-04
[2024-11-23T02:06:03.372+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.0062e-04
[2024-11-23T02:06:03.434+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.9537e-04
[2024-11-23T02:06:03.493+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.9269e-04
[2024-11-23T02:06:03.548+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.9035e-04
[2024-11-23T02:06:03.608+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.8879e-04
[2024-11-23T02:06:03.671+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.8782e-04
[2024-11-23T02:06:03.730+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.8700e-04
[2024-11-23T02:06:03.785+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.8753e-04
[2024-11-23T02:06:03.840+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.8780e-04
[2024-11-23T02:06:03.889+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.8791e-04
[2024-11-23T02:06:03.944+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.8840e-04
[2024-11-23T02:06:04.001+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.8907e-04
[2024-11-23T02:06:04.062+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.8976e-04
[2024-11-23T02:06:04.120+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.9048e-04
[2024-11-23T02:06:04.123+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 14ms/step - loss: 1.9061e-04
[2024-11-23T02:06:04.125+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:06:04.346+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 16s 218ms/step - loss: 6.0599e-04
[2024-11-23T02:06:04.396+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.8261e-04  
[2024-11-23T02:06:04.450+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.1975e-04
[2024-11-23T02:06:04.524+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.7194e-04
[2024-11-23T02:06:04.598+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.4527e-04
[2024-11-23T02:06:04.672+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.3238e-04
[2024-11-23T02:06:04.732+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.2706e-04
[2024-11-23T02:06:04.822+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1791e-04
[2024-11-23T02:06:04.879+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1068e-04
[2024-11-23T02:06:04.950+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.0171e-04
[2024-11-23T02:06:05.015+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9443e-04
[2024-11-23T02:06:05.074+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.8953e-04
[2024-11-23T02:06:05.145+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.8677e-04
[2024-11-23T02:06:05.215+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8442e-04
[2024-11-23T02:06:05.271+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8233e-04
[2024-11-23T02:06:05.324+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7967e-04
[2024-11-23T02:06:05.376+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7828e-04
[2024-11-23T02:06:05.451+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7810e-04
[2024-11-23T02:06:05.511+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.7809e-04
[2024-11-23T02:06:05.582+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.7825e-04
[2024-11-23T02:06:05.635+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.7876e-04
[2024-11-23T02:06:05.692+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.7960e-04
[2024-11-23T02:06:05.747+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8099e-04
[2024-11-23T02:06:05.797+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8211e-04
[2024-11-23T02:06:05.852+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8344e-04
[2024-11-23T02:06:05.918+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8466e-04
[2024-11-23T02:06:05.982+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8574e-04
[2024-11-23T02:06:06.048+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8727e-04
[2024-11-23T02:06:06.115+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8878e-04
[2024-11-23T02:06:06.170+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9037e-04
[2024-11-23T02:06:06.225+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9155e-04
[2024-11-23T02:06:06.240+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 1.9201e-04
[2024-11-23T02:06:06.243+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:06:06.318+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 5s 71ms/step - loss: 7.5391e-05
[2024-11-23T02:06:06.370+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 9.2283e-05
[2024-11-23T02:06:06.448+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.2671e-04
[2024-11-23T02:06:06.501+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.4042e-04
[2024-11-23T02:06:06.561+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5128e-04
[2024-11-23T02:06:06.612+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5645e-04
[2024-11-23T02:06:06.676+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.5959e-04
[2024-11-23T02:06:06.730+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5975e-04
[2024-11-23T02:06:06.791+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5904e-04
[2024-11-23T02:06:06.843+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5864e-04
[2024-11-23T02:06:06.894+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5816e-04
[2024-11-23T02:06:06.952+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.5790e-04
[2024-11-23T02:06:07.010+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.5735e-04
[2024-11-23T02:06:07.079+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.5689e-04
[2024-11-23T02:06:07.139+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.5672e-04
[2024-11-23T02:06:07.194+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5658e-04
[2024-11-23T02:06:07.246+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5649e-04
[2024-11-23T02:06:07.295+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5644e-04
