[2024-11-23T02:04:16.159+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:17.136+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.674+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.676+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TNT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.783+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TNT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '688', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp0kfoq36r']
[2024-11-23T02:04:17.815+0000] {standard_task_runner.py:91} INFO - Job 688: Subtask TNT_workflow.train_model
[2024-11-23T02:04:17.856+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6438) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.858+0000] {standard_task_runner.py:63} INFO - Started process 6621 to run task
[2024-11-23T02:04:17.954+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:50.071+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.6590e-04
[2024-11-23T02:04:50.075+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:04:50.249+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 13s 173ms/step - loss: 2.0588e-04
[2024-11-23T02:04:50.339+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 2.1987e-04  
[2024-11-23T02:04:50.420+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.0674e-04
[2024-11-23T02:04:50.494+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.0232e-04
[2024-11-23T02:04:50.566+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.9593e-04
[2024-11-23T02:04:50.619+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.9201e-04
[2024-11-23T02:04:50.704+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.8827e-04
[2024-11-23T02:04:50.813+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.8517e-04
[2024-11-23T02:04:50.821+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.8662e-04
[2024-11-23T02:04:50.852+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.8417e-04
[2024-11-23T02:04:50.935+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.8208e-04
[2024-11-23T02:04:51.014+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.7970e-04
[2024-11-23T02:04:51.087+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.7936e-04
[2024-11-23T02:04:51.166+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.8016e-04
[2024-11-23T02:04:51.224+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.8205e-04
[2024-11-23T02:04:51.295+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.8388e-04
[2024-11-23T02:04:51.352+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.8643e-04
[2024-11-23T02:04:51.407+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.8847e-04
[2024-11-23T02:04:51.460+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.9112e-04
[2024-11-23T02:04:51.510+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.9317e-04
[2024-11-23T02:04:51.574+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.9648e-04
[2024-11-23T02:04:51.637+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.0009e-04
[2024-11-23T02:04:51.710+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.0412e-04
[2024-11-23T02:04:51.759+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.0639e-04
[2024-11-23T02:04:51.826+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.0955e-04
[2024-11-23T02:04:51.876+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.1054e-04
[2024-11-23T02:04:51.989+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.1236e-04
[2024-11-23T02:04:52.064+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1318e-04
[2024-11-23T02:04:52.180+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1457e-04
[2024-11-23T02:04:52.258+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1608e-04
[2024-11-23T02:04:52.343+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1741e-04
[2024-11-23T02:04:52.420+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.1806e-04
[2024-11-23T02:04:52.473+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.1871e-04
[2024-11-23T02:04:52.544+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.2046e-04
[2024-11-23T02:04:52.614+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.2155e-04
[2024-11-23T02:04:52.667+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.2202e-04
[2024-11-23T02:04:52.722+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.2289e-04
[2024-11-23T02:04:52.793+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.2362e-04
[2024-11-23T02:04:52.954+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.2425e-04
[2024-11-23T02:04:53.008+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.2449e-04
[2024-11-23T02:04:53.050+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 37ms/step - loss: 2.2474e-04
[2024-11-23T02:04:53.087+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:04:54.268+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:29 1s/step - loss: 3.1866e-04
[2024-11-23T02:04:54.323+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 55ms/step - loss: 2.5477e-04
[2024-11-23T02:04:54.381+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 57ms/step - loss: 2.1867e-04
[2024-11-23T02:04:54.444+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 1.8054e-04
[2024-11-23T02:04:54.509+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.6743e-04
[2024-11-23T02:04:54.562+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.5902e-04
[2024-11-23T02:04:54.623+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.5426e-04
[2024-11-23T02:04:54.707+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.5229e-04
[2024-11-23T02:04:54.769+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.5159e-04
[2024-11-23T02:04:54.825+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.5075e-04
[2024-11-23T02:04:54.890+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4960e-04
[2024-11-23T02:04:54.944+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4858e-04
[2024-11-23T02:04:55.000+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4879e-04
[2024-11-23T02:04:55.059+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4981e-04
[2024-11-23T02:04:55.139+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5162e-04
[2024-11-23T02:04:55.204+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5316e-04
[2024-11-23T02:04:55.266+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5488e-04
[2024-11-23T02:04:55.318+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5638e-04
[2024-11-23T02:04:55.390+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5756e-04
[2024-11-23T02:04:55.459+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5866e-04
[2024-11-23T02:04:55.536+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5971e-04
[2024-11-23T02:04:55.606+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.6089e-04
[2024-11-23T02:04:55.661+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.6146e-04
[2024-11-23T02:04:55.736+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6204e-04
[2024-11-23T02:04:55.805+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6232e-04
[2024-11-23T02:04:55.900+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6251e-04
[2024-11-23T02:04:55.958+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6266e-04
[2024-11-23T02:04:56.012+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6269e-04
[2024-11-23T02:04:56.094+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6283e-04
[2024-11-23T02:04:56.167+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6289e-04
[2024-11-23T02:04:56.220+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6294e-04
[2024-11-23T02:04:56.331+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6294e-04
[2024-11-23T02:04:56.404+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6286e-04
[2024-11-23T02:04:56.462+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6275e-04
[2024-11-23T02:04:56.559+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6252e-04
[2024-11-23T02:04:56.660+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6238e-04
[2024-11-23T02:04:56.718+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.6236e-04
[2024-11-23T02:04:56.818+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.6227e-04
[2024-11-23T02:04:56.875+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.6220e-04
[2024-11-23T02:04:56.916+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 35ms/step - loss: 1.6209e-04
[2024-11-23T02:04:56.922+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:04:59.308+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:01 2s/step - loss: 2.3453e-04
[2024-11-23T02:04:59.362+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6282e-04
[2024-11-23T02:04:59.443+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.3669e-04
[2024-11-23T02:04:59.511+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.2412e-04
[2024-11-23T02:04:59.573+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.2198e-04
[2024-11-23T02:04:59.645+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.2117e-04
[2024-11-23T02:04:59.701+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.2555e-04
[2024-11-23T02:04:59.761+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3701e-04
[2024-11-23T02:04:59.813+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5295e-04
[2024-11-23T02:04:59.874+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6586e-04
[2024-11-23T02:04:59.937+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7547e-04
[2024-11-23T02:04:59.994+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8217e-04
[2024-11-23T02:05:00.054+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8538e-04
[2024-11-23T02:05:00.108+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8777e-04
[2024-11-23T02:05:00.165+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8947e-04
[2024-11-23T02:05:00.243+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9138e-04
[2024-11-23T02:05:00.316+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9266e-04
[2024-11-23T02:05:00.367+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9314e-04
[2024-11-23T02:05:00.443+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9334e-04
[2024-11-23T02:05:00.517+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9317e-04
[2024-11-23T02:05:00.571+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9286e-04
[2024-11-23T02:05:00.646+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9223e-04
[2024-11-23T02:05:00.701+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9149e-04
[2024-11-23T02:05:00.758+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9081e-04
[2024-11-23T02:05:00.818+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8992e-04
[2024-11-23T02:05:00.875+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8920e-04
[2024-11-23T02:05:00.934+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8821e-04
[2024-11-23T02:05:00.990+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.8714e-04
[2024-11-23T02:05:01.040+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 23ms/step - loss: 1.8599e-04
[2024-11-23T02:05:01.044+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:05:02.064+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:17 1s/step - loss: 6.6114e-05
[2024-11-23T02:05:02.129+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 6.3977e-05
[2024-11-23T02:05:02.223+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 6.8855e-05
[2024-11-23T02:05:02.292+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 8.1496e-05
[2024-11-23T02:05:02.350+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 9.5851e-05
[2024-11-23T02:05:02.418+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 9.9777e-05
[2024-11-23T02:05:02.521+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.0557e-04
[2024-11-23T02:05:02.573+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.0821e-04
[2024-11-23T02:05:02.634+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.1180e-04
[2024-11-23T02:05:02.733+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.1607e-04
[2024-11-23T02:05:02.784+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.1745e-04
[2024-11-23T02:05:02.854+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.1994e-04
[2024-11-23T02:05:02.914+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.2225e-04
[2024-11-23T02:05:02.978+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.2395e-04
[2024-11-23T02:05:03.033+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.2474e-04
[2024-11-23T02:05:03.118+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.2621e-04
[2024-11-23T02:05:03.182+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.2781e-04
[2024-11-23T02:05:03.312+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.2952e-04
[2024-11-23T02:05:03.458+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.3043e-04
[2024-11-23T02:05:03.520+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.3208e-04
[2024-11-23T02:05:03.575+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.3377e-04
[2024-11-23T02:05:03.640+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.3515e-04
[2024-11-23T02:05:03.701+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.3644e-04
[2024-11-23T02:05:03.780+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.3753e-04
[2024-11-23T02:05:03.856+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.3851e-04
[2024-11-23T02:05:03.943+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.3931e-04
[2024-11-23T02:05:04.017+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.3968e-04
[2024-11-23T02:05:04.084+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.4010e-04
[2024-11-23T02:05:04.153+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.4087e-04
[2024-11-23T02:05:04.234+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.4148e-04
[2024-11-23T02:05:04.308+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.4174e-04
[2024-11-23T02:05:04.354+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.4196e-04
[2024-11-23T02:05:04.437+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.4241e-04
[2024-11-23T02:05:04.505+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.4258e-04
[2024-11-23T02:05:04.563+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.4296e-04
[2024-11-23T02:05:04.621+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.4309e-04
[2024-11-23T02:05:04.703+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.4319e-04
[2024-11-23T02:05:04.756+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.4319e-04
[2024-11-23T02:05:04.820+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.4312e-04
[2024-11-23T02:05:04.871+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.4303e-04
[2024-11-23T02:05:04.929+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.4293e-04
[2024-11-23T02:05:05.002+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.4284e-04
