[2024-11-23T02:02:51.102+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:51.640+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.179+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.195+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:52.258+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:52.281+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=720) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:63} INFO - Started process 750 to run task
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '666', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplab3wl_n']
[2024-11-23T02:02:52.289+0000] {standard_task_runner.py:91} INFO - Job 666: Subtask ASP_workflow.train_model
[2024-11-23T02:02:52.490+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:33.658+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 5.0073e-04
[2024-11-23T02:03:33.718+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.9772e-04
[2024-11-23T02:03:33.773+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.9300e-04
[2024-11-23T02:03:33.839+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.8976e-04
[2024-11-23T02:03:33.911+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.8659e-04
[2024-11-23T02:03:33.974+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.8501e-04
[2024-11-23T02:03:34.028+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.8194e-04
[2024-11-23T02:03:34.105+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.7917e-04
[2024-11-23T02:03:34.155+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.7641e-04
[2024-11-23T02:03:34.226+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.7253e-04
[2024-11-23T02:03:34.257+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 4.6885e-04
[2024-11-23T02:03:34.260+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:03:34.675+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 31s 414ms/step - loss: 4.6750e-04
[2024-11-23T02:03:34.744+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 3.5560e-04  
[2024-11-23T02:03:34.820+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 3.1604e-04
[2024-11-23T02:03:34.904+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.9656e-04
[2024-11-23T02:03:34.974+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.8819e-04
[2024-11-23T02:03:35.055+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.8475e-04
[2024-11-23T02:03:35.151+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.8172e-04
[2024-11-23T02:03:35.221+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.7775e-04
[2024-11-23T02:03:35.285+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.7291e-04
[2024-11-23T02:03:35.344+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.6975e-04
[2024-11-23T02:03:35.405+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.6837e-04
[2024-11-23T02:03:35.461+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.6787e-04
[2024-11-23T02:03:35.524+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.6684e-04
[2024-11-23T02:03:35.583+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.6521e-04
[2024-11-23T02:03:35.651+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.6194e-04
[2024-11-23T02:03:35.705+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.5993e-04
[2024-11-23T02:03:35.791+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.5908e-04
[2024-11-23T02:03:35.854+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.5864e-04
[2024-11-23T02:03:35.934+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.5778e-04
[2024-11-23T02:03:36.013+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.5732e-04
[2024-11-23T02:03:36.066+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.5624e-04
[2024-11-23T02:03:36.139+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.5504e-04
[2024-11-23T02:03:36.233+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.5364e-04
[2024-11-23T02:03:36.292+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.5272e-04
[2024-11-23T02:03:36.428+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.5231e-04
[2024-11-23T02:03:36.484+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.5189e-04
[2024-11-23T02:03:36.520+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.5144e-04
[2024-11-23T02:03:36.607+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.5097e-04
[2024-11-23T02:03:36.683+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.5048e-04
[2024-11-23T02:03:36.749+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.5006e-04
[2024-11-23T02:03:36.845+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.4887e-04
[2024-11-23T02:03:36.939+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.4839e-04
[2024-11-23T02:03:37.041+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.4786e-04
[2024-11-23T02:03:37.157+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.4763e-04
[2024-11-23T02:03:37.247+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.4722e-04
[2024-11-23T02:03:37.319+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.4677e-04
[2024-11-23T02:03:37.391+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.4651e-04
[2024-11-23T02:03:37.449+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.4639e-04
[2024-11-23T02:03:37.555+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.4634e-04
[2024-11-23T02:03:37.606+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.4629e-04
[2024-11-23T02:03:37.673+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.4623e-04
[2024-11-23T02:03:37.728+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.4624e-04
[2024-11-23T02:03:37.745+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 40ms/step - loss: 2.4622e-04
[2024-11-23T02:03:37.749+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:03:38.132+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 29s 382ms/step - loss: 1.6103e-04
[2024-11-23T02:03:38.198+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.8669e-04  
[2024-11-23T02:03:38.260+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 2.8457e-04
[2024-11-23T02:03:38.320+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.8904e-04
[2024-11-23T02:03:38.383+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.9309e-04
[2024-11-23T02:03:38.436+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.9568e-04
[2024-11-23T02:03:38.489+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.9422e-04
[2024-11-23T02:03:38.544+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.9048e-04
[2024-11-23T02:03:38.606+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.8372e-04
[2024-11-23T02:03:38.658+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.7577e-04
[2024-11-23T02:03:38.718+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.6882e-04
[2024-11-23T02:03:38.777+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.6350e-04
[2024-11-23T02:03:38.843+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.5849e-04
[2024-11-23T02:03:38.897+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.5728e-04
[2024-11-23T02:03:38.963+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.5364e-04
[2024-11-23T02:03:39.019+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.5110e-04
[2024-11-23T02:03:39.080+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.4761e-04
[2024-11-23T02:03:39.132+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.4542e-04
[2024-11-23T02:03:39.192+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.4218e-04
[2024-11-23T02:03:39.253+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.4074e-04
[2024-11-23T02:03:39.310+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.3833e-04
[2024-11-23T02:03:39.366+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3614e-04
[2024-11-23T02:03:39.420+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3461e-04
[2024-11-23T02:03:39.477+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3361e-04
[2024-11-23T02:03:39.531+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3267e-04
[2024-11-23T02:03:39.596+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3137e-04
[2024-11-23T02:03:39.655+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3047e-04
[2024-11-23T02:03:39.715+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2917e-04
[2024-11-23T02:03:39.783+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2787e-04
[2024-11-23T02:03:39.846+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2662e-04
[2024-11-23T02:03:39.869+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 2.2589e-04
[2024-11-23T02:03:39.871+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:03:39.952+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 6s 80ms/step - loss: 5.1783e-05
[2024-11-23T02:03:40.005+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 8.0944e-05
[2024-11-23T02:03:40.069+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.1897e-04
[2024-11-23T02:03:40.125+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3475e-04
[2024-11-23T02:03:40.206+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4403e-04
[2024-11-23T02:03:40.275+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5153e-04
[2024-11-23T02:03:40.347+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.5665e-04
[2024-11-23T02:03:40.428+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5928e-04
[2024-11-23T02:03:40.498+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6172e-04
[2024-11-23T02:03:40.561+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6387e-04
[2024-11-23T02:03:40.633+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6706e-04
[2024-11-23T02:03:40.737+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6925e-04
[2024-11-23T02:03:40.805+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7108e-04
[2024-11-23T02:03:40.858+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7183e-04
[2024-11-23T02:03:40.926+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7289e-04
[2024-11-23T02:03:41.024+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7498e-04
[2024-11-23T02:03:41.089+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.7652e-04
[2024-11-23T02:03:41.166+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.7811e-04
[2024-11-23T02:03:41.253+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.8114e-04
[2024-11-23T02:03:41.340+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.8292e-04
[2024-11-23T02:03:41.407+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.8518e-04
[2024-11-23T02:03:41.466+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8744e-04
[2024-11-23T02:03:41.547+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.9173e-04
[2024-11-23T02:03:41.638+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.9635e-04
[2024-11-23T02:03:41.704+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.9858e-04
[2024-11-23T02:03:41.782+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.0502e-04
[2024-11-23T02:03:41.855+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.0703e-04
[2024-11-23T02:03:41.931+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.0890e-04
[2024-11-23T02:03:41.998+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.1234e-04
[2024-11-23T02:03:42.050+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.1543e-04
[2024-11-23T02:03:42.105+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.1824e-04
[2024-11-23T02:03:42.175+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.2188e-04
[2024-11-23T02:03:42.246+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.2510e-04
[2024-11-23T02:03:42.305+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2792e-04
[2024-11-23T02:03:42.363+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.3038e-04
[2024-11-23T02:03:42.405+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 2.3250e-04
[2024-11-23T02:03:42.408+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:03:42.541+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 132ms/step - loss: 1.7846e-04
[2024-11-23T02:03:42.624+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 1.8221e-04  
[2024-11-23T02:03:42.683+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 1.9450e-04
[2024-11-23T02:03:42.754+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 43ms/step - loss: 2.2912e-04
[2024-11-23T02:03:42.829+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.4152e-04
[2024-11-23T02:03:42.935+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.4400e-04
[2024-11-23T02:03:43.000+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.4386e-04
[2024-11-23T02:03:43.089+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.4233e-04
[2024-11-23T02:03:43.167+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.4066e-04
[2024-11-23T02:03:43.230+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.3894e-04
[2024-11-23T02:03:43.290+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.3781e-04
[2024-11-23T02:03:43.351+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.3543e-04
[2024-11-23T02:03:43.403+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.3416e-04
[2024-11-23T02:03:43.510+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.3277e-04
[2024-11-23T02:03:43.563+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.3226e-04
[2024-11-23T02:03:43.616+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.3195e-04
[2024-11-23T02:03:43.679+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.3095e-04
[2024-11-23T02:03:43.730+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.2955e-04
[2024-11-23T02:03:43.784+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.2890e-04
[2024-11-23T02:03:43.847+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.2829e-04
[2024-11-23T02:03:43.915+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.2691e-04
[2024-11-23T02:03:43.988+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.2579e-04
[2024-11-23T02:03:44.081+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.2484e-04
[2024-11-23T02:03:44.211+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.2381e-04
[2024-11-23T02:03:44.314+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.2272e-04
[2024-11-23T02:03:44.437+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 2.2177e-04
[2024-11-23T02:03:44.508+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.2136e-04
[2024-11-23T02:03:44.565+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.2094e-04
[2024-11-23T02:03:44.654+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.2027e-04
[2024-11-23T02:03:44.715+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 2.1973e-04
[2024-11-23T02:03:44.773+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 2.1914e-04
[2024-11-23T02:03:44.857+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 2.1859e-04
