[2024-11-23T02:04:16.439+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:17.148+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.518+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.519+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.554+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.581+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '690', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpy6r5dxl1']
[2024-11-23T02:04:17.589+0000] {standard_task_runner.py:91} INFO - Job 690: Subtask DBC_workflow.train_model
[2024-11-23T02:04:17.603+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6436) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.605+0000] {standard_task_runner.py:63} INFO - Started process 6616 to run task
[2024-11-23T02:04:17.724+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:55.880+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.1743e-04
[2024-11-23T02:04:55.950+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2526e-04
[2024-11-23T02:04:56.017+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2988e-04
[2024-11-23T02:04:56.077+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.3350e-04
[2024-11-23T02:04:56.133+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.3663e-04
[2024-11-23T02:04:56.188+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.3928e-04
[2024-11-23T02:04:56.218+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 4.4150e-04
[2024-11-23T02:04:56.220+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:04:56.425+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 15s 203ms/step - loss: 1.8392e-04
[2024-11-23T02:04:56.475+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.9712e-04  
[2024-11-23T02:04:56.542+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0737e-04
[2024-11-23T02:04:56.599+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.0086e-04
[2024-11-23T02:04:56.664+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9475e-04
[2024-11-23T02:04:56.726+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9672e-04
[2024-11-23T02:04:56.845+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9937e-04
[2024-11-23T02:04:56.908+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.0397e-04
[2024-11-23T02:04:56.990+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.0700e-04
[2024-11-23T02:04:57.068+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0956e-04
[2024-11-23T02:04:57.140+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.1145e-04
[2024-11-23T02:04:57.191+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.1245e-04
[2024-11-23T02:04:57.266+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1411e-04
[2024-11-23T02:04:57.345+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1667e-04
[2024-11-23T02:04:57.432+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.1995e-04
[2024-11-23T02:04:57.495+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.2415e-04
[2024-11-23T02:04:57.552+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3009e-04
[2024-11-23T02:04:57.611+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3473e-04
[2024-11-23T02:04:57.681+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3725e-04
[2024-11-23T02:04:57.770+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3942e-04
[2024-11-23T02:04:57.821+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4146e-04
[2024-11-23T02:04:57.881+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4338e-04
[2024-11-23T02:04:57.934+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4496e-04
[2024-11-23T02:04:57.997+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4626e-04
[2024-11-23T02:04:58.058+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4747e-04
[2024-11-23T02:04:58.123+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4852e-04
[2024-11-23T02:04:58.202+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.4962e-04
[2024-11-23T02:04:58.282+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.5062e-04
[2024-11-23T02:04:58.346+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.5102e-04
[2024-11-23T02:04:58.450+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.5139e-04
[2024-11-23T02:04:58.512+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.5201e-04
[2024-11-23T02:04:58.591+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.5247e-04
[2024-11-23T02:04:58.660+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.5279e-04
[2024-11-23T02:04:58.720+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.5297e-04
[2024-11-23T02:04:58.779+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.5302e-04
[2024-11-23T02:04:58.841+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.5293e-04
[2024-11-23T02:04:58.894+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.5274e-04
[2024-11-23T02:04:58.899+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 33ms/step - loss: 2.5266e-04
[2024-11-23T02:04:58.907+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:04:59.075+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 12s 167ms/step - loss: 8.6729e-05
[2024-11-23T02:04:59.133+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.7777e-04  
[2024-11-23T02:04:59.195+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9867e-04
[2024-11-23T02:04:59.252+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.0319e-04
[2024-11-23T02:04:59.308+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.1121e-04
[2024-11-23T02:04:59.362+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.1514e-04
[2024-11-23T02:04:59.424+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.1739e-04
[2024-11-23T02:04:59.481+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.1982e-04
[2024-11-23T02:04:59.545+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.1932e-04
[2024-11-23T02:04:59.610+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.1857e-04
[2024-11-23T02:04:59.672+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1780e-04
[2024-11-23T02:04:59.733+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1762e-04
[2024-11-23T02:04:59.808+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.1736e-04
[2024-11-23T02:04:59.877+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.1694e-04
[2024-11-23T02:04:59.958+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1610e-04
[2024-11-23T02:05:00.054+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.1534e-04
[2024-11-23T02:05:00.155+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.1476e-04
[2024-11-23T02:05:00.219+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1448e-04
[2024-11-23T02:05:00.286+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1419e-04
[2024-11-23T02:05:00.358+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1359e-04
[2024-11-23T02:05:00.430+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1287e-04
[2024-11-23T02:05:00.486+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1258e-04
[2024-11-23T02:05:00.540+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1216e-04
[2024-11-23T02:05:00.605+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1171e-04
[2024-11-23T02:05:00.664+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.1115e-04
[2024-11-23T02:05:00.718+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.1092e-04
[2024-11-23T02:05:00.777+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.1106e-04
[2024-11-23T02:05:00.831+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.1139e-04
[2024-11-23T02:05:00.881+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 2.1209e-04
[2024-11-23T02:05:00.884+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:05:01.623+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 55s 732ms/step - loss: 5.4664e-04
[2024-11-23T02:05:01.713+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 3.7952e-04  
[2024-11-23T02:05:01.766+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 3.6036e-04
[2024-11-23T02:05:01.857+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 3.3806e-04
[2024-11-23T02:05:01.925+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 3.2418e-04
[2024-11-23T02:05:01.985+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.0864e-04
[2024-11-23T02:05:02.054+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.9658e-04
[2024-11-23T02:05:02.134+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.9268e-04
[2024-11-23T02:05:02.203+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.9220e-04
[2024-11-23T02:05:02.281+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.9142e-04
[2024-11-23T02:05:02.380+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.9117e-04
[2024-11-23T02:05:02.481+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.9040e-04
[2024-11-23T02:05:02.572+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.8862e-04
[2024-11-23T02:05:02.627+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.8642e-04
[2024-11-23T02:05:02.691+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.8395e-04
[2024-11-23T02:05:02.775+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.8170e-04
[2024-11-23T02:05:02.839+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.8010e-04
[2024-11-23T02:05:02.909+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.7848e-04
[2024-11-23T02:05:02.991+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.7623e-04
[2024-11-23T02:05:03.070+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.7486e-04
[2024-11-23T02:05:03.156+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.7423e-04
[2024-11-23T02:05:03.227+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.7353e-04
[2024-11-23T02:05:03.286+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 2.7286e-04
[2024-11-23T02:05:03.383+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 2.7219e-04
[2024-11-23T02:05:03.440+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 2.7185e-04
[2024-11-23T02:05:03.532+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.7155e-04
[2024-11-23T02:05:03.588+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.7082e-04
[2024-11-23T02:05:03.653+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.7040e-04
[2024-11-23T02:05:03.710+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.6995e-04
[2024-11-23T02:05:03.784+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.6905e-04
[2024-11-23T02:05:03.834+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.6856e-04
[2024-11-23T02:05:03.891+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.6806e-04
[2024-11-23T02:05:03.967+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.6720e-04
[2024-11-23T02:05:04.051+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.6679e-04
[2024-11-23T02:05:04.107+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.6635e-04
[2024-11-23T02:05:04.195+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.6587e-04
[2024-11-23T02:05:04.297+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 2.6540e-04
[2024-11-23T02:05:04.460+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 2.6444e-04
[2024-11-23T02:05:04.520+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 2.6394e-04
[2024-11-23T02:05:04.591+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.6302e-04
[2024-11-23T02:05:04.657+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.6210e-04
[2024-11-23T02:05:04.731+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.6125e-04
[2024-11-23T02:05:04.850+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 2.6089e-04
[2024-11-23T02:05:04.908+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 2.6014e-04
[2024-11-23T02:05:04.970+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 2.5901e-04
[2024-11-23T02:05:05.017+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 45ms/step - loss: 2.5785e-04
[2024-11-23T02:05:05.021+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:05:06.738+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:10 2s/step - loss: 1.5549e-04
[2024-11-23T02:05:06.854+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 57ms/step - loss: 2.9306e-04
[2024-11-23T02:05:06.920+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 2.8422e-04
[2024-11-23T02:05:06.984+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 4s 62ms/step - loss: 2.8047e-04
[2024-11-23T02:05:07.040+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 4s 60ms/step - loss: 2.9917e-04
[2024-11-23T02:05:07.166+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 5s 72ms/step - loss: 3.0630e-04
[2024-11-23T02:05:07.221+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 4s 69ms/step - loss: 3.1188e-04
[2024-11-23T02:05:07.339+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 5s 75ms/step - loss: 3.1446e-04
[2024-11-23T02:05:07.434+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 5s 77ms/step - loss: 3.1610e-04
[2024-11-23T02:05:07.651+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 5s 81ms/step - loss: 3.1847e-04
[2024-11-23T02:05:07.673+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 5s 85ms/step - loss: 3.1843e-04
[2024-11-23T02:05:07.751+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 5s 83ms/step - loss: 3.1810e-04
[2024-11-23T02:05:07.973+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 5s 87ms/step - loss: 3.1742e-04
[2024-11-23T02:05:08.004+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 5s 90ms/step - loss: 3.1718e-04
[2024-11-23T02:05:08.082+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 5s 90ms/step - loss: 3.1685e-04
[2024-11-23T02:05:08.141+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 5s 88ms/step - loss: 3.1567e-04
[2024-11-23T02:05:08.371+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 5s 96ms/step - loss: 3.1549e-04
[2024-11-23T02:05:08.495+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 5s 98ms/step - loss: 3.1538e-04
[2024-11-23T02:05:08.548+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 5s 95ms/step - loss: 3.1517e-04
[2024-11-23T02:05:08.638+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 5s 95ms/step - loss: 3.1449e-04
[2024-11-23T02:05:08.705+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 5s 94ms/step - loss: 3.1369e-04
[2024-11-23T02:05:08.846+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 5s 96ms/step - loss: 3.1305e-04
[2024-11-23T02:05:08.909+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 5s 94ms/step - loss: 3.1220e-04
[2024-11-23T02:05:08.995+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 4s 94ms/step - loss: 3.1128e-04
[2024-11-23T02:05:09.137+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 4s 96ms/step - loss: 3.1040e-04
[2024-11-23T02:05:09.230+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 4s 92ms/step - loss: 3.0865e-04
[2024-11-23T02:05:09.340+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 4s 93ms/step - loss: 3.0755e-04
[2024-11-23T02:05:09.418+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 4s 92ms/step - loss: 3.0656e-04
[2024-11-23T02:05:09.529+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 4s 93ms/step - loss: 3.0548e-04
[2024-11-23T02:05:09.598+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 4s 92ms/step - loss: 3.0431e-04
[2024-11-23T02:05:09.648+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 3s 88ms/step - loss: 3.0185e-04
[2024-11-23T02:05:09.700+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 3s 85ms/step - loss: 2.9953e-04
[2024-11-23T02:05:09.873+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 3s 87ms/step - loss: 2.9834e-04
