[2024-11-23T02:04:25.930+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:26.474+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.960+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.964+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:27.097+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): FIT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:27.188+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'FIT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '693', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp96097gsb']
[2024-11-23T02:04:27.212+0000] {standard_task_runner.py:91} INFO - Job 693: Subtask FIT_workflow.train_model
[2024-11-23T02:04:27.254+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:27.265+0000] {standard_task_runner.py:63} INFO - Started process 7010 to run task
[2024-11-23T02:04:27.436+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:10.660+0000] {logging_mixin.py:188} INFO - 15/69 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 5.1820e-04
[2024-11-23T02:06:10.736+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 5.2510e-04
[2024-11-23T02:06:10.802+0000] {logging_mixin.py:188} INFO - 19/69 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 5.2742e-04
[2024-11-23T02:06:10.855+0000] {logging_mixin.py:188} INFO - 21/69 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 5.2703e-04
[2024-11-23T02:06:10.908+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 5.2653e-04
[2024-11-23T02:06:10.971+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 5.2658e-04
[2024-11-23T02:06:11.022+0000] {logging_mixin.py:188} INFO - 27/69 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 5.2547e-04
[2024-11-23T02:06:11.074+0000] {logging_mixin.py:188} INFO - 30/69 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 5.2309e-04
[2024-11-23T02:06:11.152+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 5.2071e-04
[2024-11-23T02:06:11.233+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 5.1874e-04
[2024-11-23T02:06:11.290+0000] {logging_mixin.py:188} INFO - 36/69 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 5.1770e-04
[2024-11-23T02:06:11.346+0000] {logging_mixin.py:188} INFO - 38/69 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 5.1588e-04
[2024-11-23T02:06:11.410+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.1400e-04
[2024-11-23T02:06:11.473+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.1196e-04
[2024-11-23T02:06:11.528+0000] {logging_mixin.py:188} INFO - 43/69 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.1080e-04
[2024-11-23T02:06:11.607+0000] {logging_mixin.py:188} INFO - 45/69 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 5.0884e-04
[2024-11-23T02:06:11.671+0000] {logging_mixin.py:188} INFO - 47/69 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 5.0680e-04
[2024-11-23T02:06:11.733+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 5.0575e-04
[2024-11-23T02:06:11.846+0000] {logging_mixin.py:188} INFO - 49/69 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 5.0474e-04
[2024-11-23T02:06:11.943+0000] {logging_mixin.py:188} INFO - 52/69 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 5.0228e-04
[2024-11-23T02:06:12.010+0000] {logging_mixin.py:188} INFO - 54/69 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 5.0076e-04
[2024-11-23T02:06:12.110+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 4.9890e-04
[2024-11-23T02:06:12.167+0000] {logging_mixin.py:188} INFO - 58/69 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 4.9826e-04
[2024-11-23T02:06:12.262+0000] {logging_mixin.py:188} INFO - 59/69 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 4.9759e-04
[2024-11-23T02:06:12.290+0000] {logging_mixin.py:188} INFO - 60/69 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 4.9700e-04
[2024-11-23T02:06:12.351+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 4.9635e-04
[2024-11-23T02:06:12.427+0000] {logging_mixin.py:188} INFO - 63/69 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 4.9513e-04
[2024-11-23T02:06:12.505+0000] {logging_mixin.py:188} INFO - 66/69 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 4.9323e-04
[2024-11-23T02:06:12.570+0000] {logging_mixin.py:188} INFO - 68/69 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 4.9212e-04
[2024-11-23T02:06:12.609+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 4s 40ms/step - loss: 4.9109e-04
[2024-11-23T02:06:12.611+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:06:12.773+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 10s 159ms/step - loss: 3.4554e-04
[2024-11-23T02:06:12.834+0000] {logging_mixin.py:188} INFO -  3/69 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 4.1655e-04  
[2024-11-23T02:06:12.889+0000] {logging_mixin.py:188} INFO -  4/69 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 4.0924e-04
[2024-11-23T02:06:12.944+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 4.1451e-04
[2024-11-23T02:06:13.005+0000] {logging_mixin.py:188} INFO -  7/69 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 4.4359e-04
[2024-11-23T02:06:13.086+0000] {logging_mixin.py:188} INFO -  9/69 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 4.5918e-04
[2024-11-23T02:06:13.160+0000] {logging_mixin.py:188} INFO - 11/69 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 4.6097e-04
[2024-11-23T02:06:13.212+0000] {logging_mixin.py:188} INFO - 13/69 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 4.5879e-04
[2024-11-23T02:06:13.263+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 4.5942e-04
[2024-11-23T02:06:13.340+0000] {logging_mixin.py:188} INFO - 16/69 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 4.5842e-04
[2024-11-23T02:06:13.416+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 4.5624e-04
[2024-11-23T02:06:13.466+0000] {logging_mixin.py:188} INFO - 19/69 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 4.5505e-04
[2024-11-23T02:06:13.518+0000] {logging_mixin.py:188} INFO - 21/69 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.5287e-04
[2024-11-23T02:06:13.576+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.5017e-04
[2024-11-23T02:06:13.654+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 4.4849e-04
[2024-11-23T02:06:13.711+0000] {logging_mixin.py:188} INFO - 26/69 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 4.4769e-04
[2024-11-23T02:06:13.835+0000] {logging_mixin.py:188} INFO - 27/69 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 4.4702e-04
[2024-11-23T02:06:13.837+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 4.4622e-04
[2024-11-23T02:06:13.902+0000] {logging_mixin.py:188} INFO - 29/69 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 4.4537e-04
[2024-11-23T02:06:14.003+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 4.4424e-04
[2024-11-23T02:06:14.053+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 4.4340e-04
[2024-11-23T02:06:14.120+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 4.4237e-04
[2024-11-23T02:06:14.211+0000] {logging_mixin.py:188} INFO - 37/69 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 4.4124e-04
[2024-11-23T02:06:14.296+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 4.4009e-04
[2024-11-23T02:06:14.353+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 4.3964e-04
[2024-11-23T02:06:14.417+0000] {logging_mixin.py:188} INFO - 41/69 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 4.3909e-04
[2024-11-23T02:06:14.495+0000] {logging_mixin.py:188} INFO - 43/69 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 4.3802e-04
[2024-11-23T02:06:14.559+0000] {logging_mixin.py:188} INFO - 45/69 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 4.3664e-04
[2024-11-23T02:06:14.637+0000] {logging_mixin.py:188} INFO - 47/69 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 4.3529e-04
[2024-11-23T02:06:14.697+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 4.3475e-04
[2024-11-23T02:06:14.801+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 4.3361e-04
[2024-11-23T02:06:14.908+0000] {logging_mixin.py:188} INFO - 52/69 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 4.3226e-04
[2024-11-23T02:06:15.096+0000] {logging_mixin.py:188} INFO - 53/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.3155e-04
[2024-11-23T02:06:15.170+0000] {logging_mixin.py:188} INFO - 54/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.3095e-04
[2024-11-23T02:06:15.263+0000] {logging_mixin.py:188} INFO - 56/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.2972e-04
[2024-11-23T02:06:15.327+0000] {logging_mixin.py:188} INFO - 58/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.2855e-04
[2024-11-23T02:06:15.387+0000] {logging_mixin.py:188} INFO - 59/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.2805e-04
[2024-11-23T02:06:15.465+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.2731e-04
[2024-11-23T02:06:15.567+0000] {logging_mixin.py:188} INFO - 63/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.2653e-04
[2024-11-23T02:06:15.700+0000] {logging_mixin.py:188} INFO - 65/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.2584e-04
[2024-11-23T02:06:15.739+0000] {logging_mixin.py:188} INFO - 66/69 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 4.2553e-04
[2024-11-23T02:06:15.802+0000] {logging_mixin.py:188} INFO - 67/69 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 4.2519e-04
[2024-11-23T02:06:15.918+0000] {logging_mixin.py:188} INFO - 68/69 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 4.2502e-04
[2024-11-23T02:06:15.933+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 4.2468e-04
[2024-11-23T02:06:15.944+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:06:17.876+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 2:10 2s/step - loss: 3.2842e-04
[2024-11-23T02:06:17.937+0000] {logging_mixin.py:188} INFO -  3/69 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 6.5367e-04
[2024-11-23T02:06:17.991+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 6.3879e-04
[2024-11-23T02:06:18.050+0000] {logging_mixin.py:188} INFO -  7/69 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 6.1039e-04
[2024-11-23T02:06:18.128+0000] {logging_mixin.py:188} INFO - 10/69 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 5.7850e-04
[2024-11-23T02:06:18.205+0000] {logging_mixin.py:188} INFO - 13/69 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 5.5549e-04
[2024-11-23T02:06:18.302+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 5.5002e-04
[2024-11-23T02:06:18.399+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 5.3907e-04
[2024-11-23T02:06:18.456+0000] {logging_mixin.py:188} INFO - 19/69 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 5.3233e-04
[2024-11-23T02:06:18.508+0000] {logging_mixin.py:188} INFO - 21/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 5.2555e-04
[2024-11-23T02:06:18.560+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 5.1996e-04
[2024-11-23T02:06:18.666+0000] {logging_mixin.py:188} INFO - 26/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 5.1285e-04
[2024-11-23T02:06:18.736+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 5.0835e-04
[2024-11-23T02:06:18.790+0000] {logging_mixin.py:188} INFO - 30/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 5.0402e-04
[2024-11-23T02:06:18.890+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 5.0201e-04
[2024-11-23T02:06:18.965+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.9780e-04
[2024-11-23T02:06:19.031+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.9363e-04
[2024-11-23T02:06:19.103+0000] {logging_mixin.py:188} INFO - 38/69 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.8887e-04
[2024-11-23T02:06:19.174+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.8613e-04
[2024-11-23T02:06:19.228+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.8359e-04
[2024-11-23T02:06:19.331+0000] {logging_mixin.py:188} INFO - 45/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.8005e-04
[2024-11-23T02:06:19.405+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.7673e-04
[2024-11-23T02:06:19.461+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.7459e-04
[2024-11-23T02:06:19.530+0000] {logging_mixin.py:188} INFO - 52/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.7239e-04
[2024-11-23T02:06:19.597+0000] {logging_mixin.py:188} INFO - 54/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.7028e-04
[2024-11-23T02:06:19.661+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.6706e-04
[2024-11-23T02:06:19.745+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.6296e-04
[2024-11-23T02:06:19.818+0000] {logging_mixin.py:188} INFO - 63/69 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.6093e-04
[2024-11-23T02:06:19.925+0000] {logging_mixin.py:188} INFO - 65/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.5896e-04
[2024-11-23T02:06:20.002+0000] {logging_mixin.py:188} INFO - 67/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.5700e-04
[2024-11-23T02:06:20.053+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.5514e-04
[2024-11-23T02:06:20.060+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 4s 32ms/step - loss: 4.5426e-04
[2024-11-23T02:06:20.070+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:06:20.314+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 16s 243ms/step - loss: 2.7367e-04
[2024-11-23T02:06:20.393+0000] {logging_mixin.py:188} INFO -  3/69 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 3.0429e-04  
[2024-11-23T02:06:20.457+0000] {logging_mixin.py:188} INFO -  6/69 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.0130e-04
[2024-11-23T02:06:20.513+0000] {logging_mixin.py:188} INFO -  8/69 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.9810e-04
[2024-11-23T02:06:20.580+0000] {logging_mixin.py:188} INFO - 11/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.9378e-04
[2024-11-23T02:06:20.634+0000] {logging_mixin.py:188} INFO - 13/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.9356e-04
[2024-11-23T02:06:20.696+0000] {logging_mixin.py:188} INFO - 15/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.9446e-04
[2024-11-23T02:06:20.780+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.9728e-04
[2024-11-23T02:06:20.831+0000] {logging_mixin.py:188} INFO - 19/69 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.0278e-04
[2024-11-23T02:06:20.890+0000] {logging_mixin.py:188} INFO - 21/69 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.0865e-04
[2024-11-23T02:06:20.961+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.1328e-04
[2024-11-23T02:06:21.017+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.1689e-04
[2024-11-23T02:06:21.085+0000] {logging_mixin.py:188} INFO - 27/69 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.2043e-04
[2024-11-23T02:06:21.149+0000] {logging_mixin.py:188} INFO - 29/69 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.2345e-04
[2024-11-23T02:06:21.218+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.2567e-04
[2024-11-23T02:06:21.299+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.2786e-04
[2024-11-23T02:06:21.342+0000] {logging_mixin.py:188} INFO - 34/69 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.2905e-04
[2024-11-23T02:06:21.424+0000] {logging_mixin.py:188} INFO - 36/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.3149e-04
[2024-11-23T02:06:21.493+0000] {logging_mixin.py:188} INFO - 38/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.3351e-04
[2024-11-23T02:06:21.571+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.3515e-04
[2024-11-23T02:06:21.633+0000] {logging_mixin.py:188} INFO - 44/69 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.3852e-04
[2024-11-23T02:06:21.690+0000] {logging_mixin.py:188} INFO - 47/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.4074e-04
[2024-11-23T02:06:21.751+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.4289e-04
[2024-11-23T02:06:21.816+0000] {logging_mixin.py:188} INFO - 51/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.4379e-04
[2024-11-23T02:06:21.875+0000] {logging_mixin.py:188} INFO - 53/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.4545e-04
[2024-11-23T02:06:21.968+0000] {logging_mixin.py:188} INFO - 56/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.4788e-04
[2024-11-23T02:06:22.058+0000] {logging_mixin.py:188} INFO - 58/69 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.4956e-04
[2024-11-23T02:06:22.113+0000] {logging_mixin.py:188} INFO - 60/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.5125e-04
[2024-11-23T02:06:22.167+0000] {logging_mixin.py:188} INFO - 62/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.5290e-04
[2024-11-23T02:06:22.231+0000] {logging_mixin.py:188} INFO - 66/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.5627e-04
[2024-11-23T02:06:22.271+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 3.5986e-04
[2024-11-23T02:06:22.273+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:06:22.773+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 33s 499ms/step - loss: 9.0753e-04
[2024-11-23T02:06:22.840+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 7.2468e-04  
[2024-11-23T02:06:22.890+0000] {logging_mixin.py:188} INFO -  8/69 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 6.3805e-04
[2024-11-23T02:06:22.972+0000] {logging_mixin.py:188} INFO - 11/69 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 5.9633e-04
[2024-11-23T02:06:23.036+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 5.8273e-04
[2024-11-23T02:06:23.096+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 5.7113e-04
[2024-11-23T02:06:23.154+0000] {logging_mixin.py:188} INFO - 20/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.6317e-04
[2024-11-23T02:06:23.255+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.5788e-04
[2024-11-23T02:06:23.306+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.5435e-04
[2024-11-23T02:06:23.388+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 5.5044e-04
[2024-11-23T02:06:23.446+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.4821e-04
[2024-11-23T02:06:23.497+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.4423e-04
[2024-11-23T02:06:23.558+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.3985e-04
[2024-11-23T02:06:23.620+0000] {logging_mixin.py:188} INFO - 43/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.3462e-04
[2024-11-23T02:06:23.677+0000] {logging_mixin.py:188} INFO - 46/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.3034e-04
[2024-11-23T02:06:23.743+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.2462e-04
