[2024-11-23T02:02:57.485+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.186+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.536+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.537+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.580+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HAP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.608+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=916) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.610+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HAP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '680', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpn7wjygwd']
[2024-11-23T02:02:58.613+0000] {standard_task_runner.py:63} INFO - Started process 932 to run task
[2024-11-23T02:02:58.614+0000] {standard_task_runner.py:91} INFO - Job 680: Subtask HAP_workflow.train_model
[2024-11-23T02:02:58.749+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:36.124+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.1732e-04
[2024-11-23T02:03:36.205+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.1838e-04
[2024-11-23T02:03:36.277+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.1906e-04
[2024-11-23T02:03:36.344+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.2046e-04
[2024-11-23T02:03:36.400+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.2106e-04
[2024-11-23T02:03:36.498+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.2217e-04
[2024-11-23T02:03:36.638+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.2281e-04
[2024-11-23T02:03:36.715+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.2401e-04
[2024-11-23T02:03:36.820+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.2516e-04
[2024-11-23T02:03:36.923+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.2617e-04
[2024-11-23T02:03:36.996+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.2654e-04
[2024-11-23T02:03:37.047+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.2686e-04
[2024-11-23T02:03:37.114+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.2736e-04
[2024-11-23T02:03:37.174+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.2753e-04
[2024-11-23T02:03:37.249+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.2771e-04
[2024-11-23T02:03:37.312+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.2766e-04
[2024-11-23T02:03:37.386+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.2743e-04
[2024-11-23T02:03:37.448+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.2709e-04
[2024-11-23T02:03:37.500+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.2688e-04
[2024-11-23T02:03:37.563+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.2649e-04
[2024-11-23T02:03:37.586+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 40ms/step - loss: 3.2628e-04
[2024-11-23T02:03:37.589+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:03:39.684+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:39 2s/step - loss: 5.0973e-04
[2024-11-23T02:03:39.745+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 4.0191e-04
[2024-11-23T02:03:39.801+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.7036e-04
[2024-11-23T02:03:39.863+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.4403e-04
[2024-11-23T02:03:39.936+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.4334e-04
[2024-11-23T02:03:40.005+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.4180e-04
[2024-11-23T02:03:40.058+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.4089e-04
[2024-11-23T02:03:40.186+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.3868e-04
[2024-11-23T02:03:40.285+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.4088e-04
[2024-11-23T02:03:40.352+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.4364e-04
[2024-11-23T02:03:40.402+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.4562e-04
[2024-11-23T02:03:40.487+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.4744e-04
[2024-11-23T02:03:40.566+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.5227e-04
[2024-11-23T02:03:40.654+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.5583e-04
[2024-11-23T02:03:40.749+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.5807e-04
[2024-11-23T02:03:40.811+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.6006e-04
[2024-11-23T02:03:40.881+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.6121e-04
[2024-11-23T02:03:40.942+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.6146e-04
[2024-11-23T02:03:40.988+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.6140e-04
[2024-11-23T02:03:41.061+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.6196e-04
[2024-11-23T02:03:41.128+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.6292e-04
[2024-11-23T02:03:41.217+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.6449e-04
[2024-11-23T02:03:41.287+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.6499e-04
[2024-11-23T02:03:41.342+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 3.6532e-04
[2024-11-23T02:03:41.404+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 3.6549e-04
[2024-11-23T02:03:41.569+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 3.6559e-04
[2024-11-23T02:03:41.632+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 3.6567e-04
[2024-11-23T02:03:41.688+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 3.6573e-04
[2024-11-23T02:03:41.796+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 3.6570e-04
[2024-11-23T02:03:41.858+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 3.6556e-04
[2024-11-23T02:03:41.925+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 3.6506e-04
[2024-11-23T02:03:41.995+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 3.6440e-04
[2024-11-23T02:03:42.065+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 3.6361e-04
[2024-11-23T02:03:42.132+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.6273e-04
[2024-11-23T02:03:42.190+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.6169e-04
[2024-11-23T02:03:42.249+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.6013e-04
[2024-11-23T02:03:42.314+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.5812e-04
[2024-11-23T02:03:42.378+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.5611e-04
[2024-11-23T02:03:42.448+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.5500e-04
[2024-11-23T02:03:42.515+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.5383e-04
[2024-11-23T02:03:42.540+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 37ms/step - loss: 3.5325e-04
[2024-11-23T02:03:42.544+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:03:42.679+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 134ms/step - loss: 1.3096e-04
[2024-11-23T02:03:42.745+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6721e-04  
[2024-11-23T02:03:42.811+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6290e-04
[2024-11-23T02:03:42.867+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6453e-04
[2024-11-23T02:03:42.936+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6423e-04
[2024-11-23T02:03:43.001+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6506e-04
[2024-11-23T02:03:43.060+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6507e-04
[2024-11-23T02:03:43.119+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6537e-04
[2024-11-23T02:03:43.184+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6530e-04
[2024-11-23T02:03:43.275+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6512e-04
[2024-11-23T02:03:43.379+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.6486e-04
[2024-11-23T02:03:43.450+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.6492e-04
[2024-11-23T02:03:43.513+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.6490e-04
[2024-11-23T02:03:43.570+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.6501e-04
[2024-11-23T02:03:43.650+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.6541e-04
[2024-11-23T02:03:43.715+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.6585e-04
[2024-11-23T02:03:43.789+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.6622e-04
[2024-11-23T02:03:43.924+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.6685e-04
[2024-11-23T02:03:44.022+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6745e-04
[2024-11-23T02:03:44.082+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.6822e-04
[2024-11-23T02:03:44.134+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.6887e-04
[2024-11-23T02:03:44.204+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.7088e-04
[2024-11-23T02:03:44.282+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.7312e-04
[2024-11-23T02:03:44.341+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.7454e-04
[2024-11-23T02:03:44.391+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.7531e-04
[2024-11-23T02:03:44.445+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.7671e-04
[2024-11-23T02:03:44.515+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.7742e-04
[2024-11-23T02:03:44.589+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.7919e-04
[2024-11-23T02:03:44.660+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8109e-04
[2024-11-23T02:03:44.723+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8276e-04
[2024-11-23T02:03:44.787+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8485e-04
[2024-11-23T02:03:44.852+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8598e-04
[2024-11-23T02:03:44.913+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8688e-04
[2024-11-23T02:03:44.977+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8765e-04
[2024-11-23T02:03:45.054+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8834e-04
[2024-11-23T02:03:45.122+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8906e-04
[2024-11-23T02:03:45.194+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8968e-04
[2024-11-23T02:03:45.286+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8994e-04
[2024-11-23T02:03:45.420+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.9070e-04
[2024-11-23T02:03:45.432+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.9042e-04
[2024-11-23T02:03:45.434+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 36ms/step - loss: 1.9098e-04
[2024-11-23T02:03:45.438+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:03:45.757+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 24s 318ms/step - loss: 4.7570e-05
[2024-11-23T02:03:45.821+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.8248e-04  
[2024-11-23T02:03:45.873+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.9494e-04
[2024-11-23T02:03:45.929+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8834e-04
[2024-11-23T02:03:45.985+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8490e-04
[2024-11-23T02:03:46.060+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.7970e-04
[2024-11-23T02:03:46.119+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8077e-04
[2024-11-23T02:03:46.180+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8274e-04
[2024-11-23T02:03:46.243+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8411e-04
[2024-11-23T02:03:46.307+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8437e-04
[2024-11-23T02:03:46.385+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8443e-04
[2024-11-23T02:03:46.442+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8415e-04
[2024-11-23T02:03:46.512+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8448e-04
[2024-11-23T02:03:46.578+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8500e-04
[2024-11-23T02:03:46.645+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8576e-04
[2024-11-23T02:03:46.702+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8648e-04
[2024-11-23T02:03:46.766+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8797e-04
[2024-11-23T02:03:46.856+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8891e-04
[2024-11-23T02:03:46.943+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8917e-04
[2024-11-23T02:03:47.008+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8990e-04
[2024-11-23T02:03:47.065+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9039e-04
[2024-11-23T02:03:47.115+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9077e-04
[2024-11-23T02:03:47.177+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9104e-04
[2024-11-23T02:03:47.251+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9155e-04
[2024-11-23T02:03:47.335+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9184e-04
[2024-11-23T02:03:47.363+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9175e-04
[2024-11-23T02:03:47.393+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9196e-04
[2024-11-23T02:03:47.451+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9207e-04
[2024-11-23T02:03:47.505+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9218e-04
[2024-11-23T02:03:47.562+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9227e-04
[2024-11-23T02:03:47.627+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9247e-04
[2024-11-23T02:03:47.679+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9254e-04
[2024-11-23T02:03:47.749+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.9272e-04
[2024-11-23T02:03:47.790+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 1.9289e-04
[2024-11-23T02:03:47.799+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:03:48.255+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 34s 455ms/step - loss: 8.2497e-05
[2024-11-23T02:03:48.313+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.1435e-04  
[2024-11-23T02:03:48.374+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.7285e-04
[2024-11-23T02:03:48.435+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8925e-04
[2024-11-23T02:03:48.528+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.9216e-04
[2024-11-23T02:03:48.591+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.9313e-04
[2024-11-23T02:03:48.668+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.9324e-04
[2024-11-23T02:03:48.730+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.9414e-04
[2024-11-23T02:03:48.794+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.9883e-04
[2024-11-23T02:03:48.845+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.0192e-04
[2024-11-23T02:03:48.908+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0351e-04
[2024-11-23T02:03:49.020+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.0392e-04
[2024-11-23T02:03:49.124+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.0422e-04
[2024-11-23T02:03:49.193+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.0437e-04
[2024-11-23T02:03:49.251+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.0519e-04
[2024-11-23T02:03:49.319+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.0585e-04
