[2024-11-23T02:04:28.631+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.078+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.378+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.379+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): CMG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.491+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'CMG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '695', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpshfl37e9']
[2024-11-23T02:04:29.497+0000] {standard_task_runner.py:91} INFO - Job 695: Subtask CMG_workflow.train_model
[2024-11-23T02:04:29.515+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.523+0000] {standard_task_runner.py:63} INFO - Started process 7143 to run task
[2024-11-23T02:04:29.612+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:11.699+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 4.0050e-04
[2024-11-23T02:06:11.813+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 3.9848e-04
[2024-11-23T02:06:11.890+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 3.9732e-04
[2024-11-23T02:06:11.976+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.9636e-04
[2024-11-23T02:06:12.030+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 3.9539e-04
[2024-11-23T02:06:12.101+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 3.9443e-04
[2024-11-23T02:06:12.156+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 3.9399e-04
[2024-11-23T02:06:12.224+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 3.9311e-04
[2024-11-23T02:06:12.278+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.9216e-04
[2024-11-23T02:06:12.376+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.9116e-04
[2024-11-23T02:06:12.428+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.9063e-04
[2024-11-23T02:06:12.486+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.8959e-04
[2024-11-23T02:06:12.587+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 3.8804e-04
[2024-11-23T02:06:12.637+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 3.8752e-04
[2024-11-23T02:06:12.681+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 12s 45ms/step - loss: 3.8647e-04
[2024-11-23T02:06:12.693+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:06:14.302+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:02 2s/step - loss: 1.1922e-04
[2024-11-23T02:06:14.359+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 57ms/step - loss: 1.5060e-04
[2024-11-23T02:06:14.486+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 6s 92ms/step - loss: 1.9636e-04
[2024-11-23T02:06:14.586+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 6s 88ms/step - loss: 2.1696e-04
[2024-11-23T02:06:14.653+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 4s 70ms/step - loss: 2.2353e-04
[2024-11-23T02:06:14.825+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 5s 75ms/step - loss: 2.2764e-04
[2024-11-23T02:06:14.905+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 5s 75ms/step - loss: 2.2988e-04
[2024-11-23T02:06:14.963+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 4s 73ms/step - loss: 2.3308e-04
[2024-11-23T02:06:15.036+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 4s 73ms/step - loss: 2.3583e-04
[2024-11-23T02:06:15.105+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 4s 67ms/step - loss: 2.3969e-04
[2024-11-23T02:06:15.189+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 4s 68ms/step - loss: 2.4220e-04
[2024-11-23T02:06:15.255+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 4s 68ms/step - loss: 2.4356e-04
[2024-11-23T02:06:15.338+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 4s 69ms/step - loss: 2.4426e-04
[2024-11-23T02:06:15.411+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 4s 69ms/step - loss: 2.4532e-04
[2024-11-23T02:06:15.479+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 4s 69ms/step - loss: 2.4599e-04
[2024-11-23T02:06:15.531+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 68ms/step - loss: 2.4637e-04
[2024-11-23T02:06:15.593+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 65ms/step - loss: 2.4609e-04
[2024-11-23T02:06:15.655+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 3s 61ms/step - loss: 2.4613e-04
[2024-11-23T02:06:15.755+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 2.4641e-04
[2024-11-23T02:06:15.805+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 2.4644e-04
[2024-11-23T02:06:15.884+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 2.4673e-04
[2024-11-23T02:06:15.949+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 2.4667e-04
[2024-11-23T02:06:16.024+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 2.4615e-04
[2024-11-23T02:06:16.081+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 2.4575e-04
[2024-11-23T02:06:16.143+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 2.4501e-04
[2024-11-23T02:06:16.198+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 2.4410e-04
[2024-11-23T02:06:16.248+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.4315e-04
[2024-11-23T02:06:16.313+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.4224e-04
[2024-11-23T02:06:16.408+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 2.4149e-04
[2024-11-23T02:06:16.480+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.4073e-04
[2024-11-23T02:06:16.559+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 2.4016e-04
[2024-11-23T02:06:16.690+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.4002e-04
[2024-11-23T02:06:16.754+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 2.3976e-04
[2024-11-23T02:06:16.816+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.3933e-04
[2024-11-23T02:06:16.862+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.3892e-04
[2024-11-23T02:06:16.915+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.3825e-04
[2024-11-23T02:06:16.986+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.3764e-04
[2024-11-23T02:06:17.049+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.3700e-04
[2024-11-23T02:06:17.117+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.3657e-04
[2024-11-23T02:06:17.180+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.3658e-04
[2024-11-23T02:06:17.205+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 38ms/step - loss: 2.3665e-04
[2024-11-23T02:06:17.211+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:06:17.332+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 9s 121ms/step - loss: 8.8522e-04
[2024-11-23T02:06:17.392+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 7.5973e-04 
[2024-11-23T02:06:17.455+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 6.7128e-04
[2024-11-23T02:06:17.518+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 6.0867e-04
[2024-11-23T02:06:17.585+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 5.6019e-04
[2024-11-23T02:06:17.648+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.3011e-04
[2024-11-23T02:06:17.715+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.0887e-04
[2024-11-23T02:06:17.778+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 5.0207e-04
[2024-11-23T02:06:17.830+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.9125e-04
[2024-11-23T02:06:17.944+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.7753e-04
[2024-11-23T02:06:18.023+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.6895e-04
[2024-11-23T02:06:18.076+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.6173e-04
[2024-11-23T02:06:18.136+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.5280e-04
[2024-11-23T02:06:18.193+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.4642e-04
[2024-11-23T02:06:18.259+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.4257e-04
[2024-11-23T02:06:18.311+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.3838e-04
[2024-11-23T02:06:18.372+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.3586e-04
[2024-11-23T02:06:18.433+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.3359e-04
[2024-11-23T02:06:18.525+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3277e-04
[2024-11-23T02:06:18.603+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3115e-04
[2024-11-23T02:06:18.670+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.2960e-04
[2024-11-23T02:06:18.732+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.2871e-04
[2024-11-23T02:06:18.795+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.2789e-04
[2024-11-23T02:06:18.851+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.2647e-04
[2024-11-23T02:06:18.915+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.2497e-04
[2024-11-23T02:06:18.975+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.2333e-04
[2024-11-23T02:06:19.027+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.2156e-04
[2024-11-23T02:06:19.083+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.1971e-04
[2024-11-23T02:06:19.147+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.1692e-04
[2024-11-23T02:06:19.215+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.1312e-04
[2024-11-23T02:06:19.264+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.1135e-04
[2024-11-23T02:06:19.411+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.0960e-04
[2024-11-23T02:06:19.507+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.0789e-04
[2024-11-23T02:06:19.572+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.0529e-04
[2024-11-23T02:06:19.596+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 4.0355e-04
[2024-11-23T02:06:19.599+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:06:19.736+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 135ms/step - loss: 2.5068e-04
[2024-11-23T02:06:19.793+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.3751e-04  
[2024-11-23T02:06:19.844+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.2664e-04
[2024-11-23T02:06:19.927+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.1110e-04
[2024-11-23T02:06:19.999+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0397e-04
[2024-11-23T02:06:20.055+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9862e-04
[2024-11-23T02:06:20.139+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9440e-04
[2024-11-23T02:06:20.202+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.9211e-04
[2024-11-23T02:06:20.275+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8992e-04
[2024-11-23T02:06:20.351+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8882e-04
[2024-11-23T02:06:20.411+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8806e-04
[2024-11-23T02:06:20.484+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.8782e-04
[2024-11-23T02:06:20.563+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8745e-04
[2024-11-23T02:06:20.624+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8719e-04
[2024-11-23T02:06:20.683+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8680e-04
[2024-11-23T02:06:20.735+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8685e-04
[2024-11-23T02:06:20.801+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8694e-04
[2024-11-23T02:06:20.858+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8705e-04
[2024-11-23T02:06:20.918+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8716e-04
[2024-11-23T02:06:20.974+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8733e-04
[2024-11-23T02:06:21.033+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8748e-04
[2024-11-23T02:06:21.101+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8755e-04
[2024-11-23T02:06:21.160+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8750e-04
[2024-11-23T02:06:21.217+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8748e-04
[2024-11-23T02:06:21.295+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8753e-04
[2024-11-23T02:06:21.391+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8778e-04
[2024-11-23T02:06:21.449+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.8812e-04
[2024-11-23T02:06:21.515+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.8839e-04
[2024-11-23T02:06:21.632+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8849e-04
[2024-11-23T02:06:21.704+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8860e-04
[2024-11-23T02:06:21.785+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8871e-04
[2024-11-23T02:06:21.848+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8875e-04
[2024-11-23T02:06:21.921+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8877e-04
[2024-11-23T02:06:21.993+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8871e-04
[2024-11-23T02:06:22.060+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8856e-04
[2024-11-23T02:06:22.159+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8841e-04
[2024-11-23T02:06:22.165+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 1.8834e-04
[2024-11-23T02:06:22.168+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:06:25.087+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:41 3s/step - loss: 1.9260e-04
[2024-11-23T02:06:25.144+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.6189e-04
[2024-11-23T02:06:25.200+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.5141e-04
[2024-11-23T02:06:25.273+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.4098e-04
[2024-11-23T02:06:25.329+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.3280e-04
[2024-11-23T02:06:25.382+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3010e-04
[2024-11-23T02:06:25.458+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.3039e-04
[2024-11-23T02:06:25.509+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.3092e-04
[2024-11-23T02:06:25.561+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.3198e-04
[2024-11-23T02:06:25.619+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.3336e-04
[2024-11-23T02:06:25.675+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.3422e-04
[2024-11-23T02:06:25.736+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3501e-04
[2024-11-23T02:06:25.795+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3595e-04
[2024-11-23T02:06:25.868+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.3710e-04
[2024-11-23T02:06:25.943+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3956e-04
[2024-11-23T02:06:26.018+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4138e-04
[2024-11-23T02:06:26.084+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4320e-04
[2024-11-23T02:06:26.152+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4532e-04
[2024-11-23T02:06:26.223+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4672e-04
[2024-11-23T02:06:26.328+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4778e-04
[2024-11-23T02:06:26.383+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4846e-04
[2024-11-23T02:06:26.431+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4926e-04
[2024-11-23T02:06:26.489+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5005e-04
[2024-11-23T02:06:26.564+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5092e-04
[2024-11-23T02:06:26.643+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5128e-04
