[2024-11-23T02:02:57.135+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.598+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.923+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.974+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:57.995+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=913) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.001+0000] {standard_task_runner.py:63} INFO - Started process 920 to run task
[2024-11-23T02:02:58.014+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '672', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpph6s7e5s']
[2024-11-23T02:02:58.033+0000] {standard_task_runner.py:91} INFO - Job 672: Subtask DLG_workflow.train_model
[2024-11-23T02:02:58.208+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:32.226+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5048e-04
[2024-11-23T02:03:32.291+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5268e-04
[2024-11-23T02:03:32.384+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.5401e-04
[2024-11-23T02:03:32.443+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.5559e-04
[2024-11-23T02:03:32.500+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.5689e-04
[2024-11-23T02:03:32.562+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5778e-04
[2024-11-23T02:03:32.642+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5827e-04
[2024-11-23T02:03:32.723+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5961e-04
[2024-11-23T02:03:32.823+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6042e-04
[2024-11-23T02:03:32.888+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6122e-04
[2024-11-23T02:03:32.946+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6201e-04
[2024-11-23T02:03:33.035+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6294e-04
[2024-11-23T02:03:33.108+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6425e-04
[2024-11-23T02:03:33.164+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6468e-04
[2024-11-23T02:03:33.234+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6559e-04
[2024-11-23T02:03:33.309+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6653e-04
[2024-11-23T02:03:33.375+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6782e-04
[2024-11-23T02:03:33.436+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6903e-04
[2024-11-23T02:03:33.516+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7057e-04
[2024-11-23T02:03:33.518+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 25ms/step - loss: 1.7092e-04
[2024-11-23T02:03:33.521+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:03:34.171+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 49s 649ms/step - loss: 1.5716e-04
[2024-11-23T02:03:34.235+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.5570e-04  
[2024-11-23T02:03:34.290+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.5681e-04
[2024-11-23T02:03:34.344+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.5837e-04
[2024-11-23T02:03:34.395+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5914e-04
[2024-11-23T02:03:34.448+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.6072e-04
[2024-11-23T02:03:34.517+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.6204e-04
[2024-11-23T02:03:34.574+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.6317e-04
[2024-11-23T02:03:34.670+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6343e-04
[2024-11-23T02:03:34.742+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6317e-04
[2024-11-23T02:03:34.801+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6213e-04
[2024-11-23T02:03:34.888+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6156e-04
[2024-11-23T02:03:34.959+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6106e-04
[2024-11-23T02:03:35.008+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6059e-04
[2024-11-23T02:03:35.081+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6021e-04
[2024-11-23T02:03:35.161+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5995e-04
[2024-11-23T02:03:35.229+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5938e-04
[2024-11-23T02:03:35.301+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5874e-04
[2024-11-23T02:03:35.412+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5838e-04
[2024-11-23T02:03:35.486+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5806e-04
[2024-11-23T02:03:35.554+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5752e-04
[2024-11-23T02:03:35.646+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5733e-04
[2024-11-23T02:03:35.704+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5656e-04
[2024-11-23T02:03:35.770+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5621e-04
[2024-11-23T02:03:35.872+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5605e-04
[2024-11-23T02:03:35.949+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5590e-04
[2024-11-23T02:03:36.003+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5573e-04
[2024-11-23T02:03:36.099+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5547e-04
[2024-11-23T02:03:36.163+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5538e-04
[2024-11-23T02:03:36.249+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5529e-04
[2024-11-23T02:03:36.483+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5525e-04
[2024-11-23T02:03:36.615+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5521e-04
[2024-11-23T02:03:36.738+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.5515e-04
[2024-11-23T02:03:36.892+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.5513e-04
[2024-11-23T02:03:36.967+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.5515e-04
[2024-11-23T02:03:36.974+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 37ms/step - loss: 1.5516e-04
[2024-11-23T02:03:36.983+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:03:37.404+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 31s 420ms/step - loss: 2.2947e-04
[2024-11-23T02:03:37.465+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 60ms/step - loss: 1.8441e-04  
[2024-11-23T02:03:37.549+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 1.5723e-04
[2024-11-23T02:03:37.656+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 1.5011e-04
[2024-11-23T02:03:37.717+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 1.4540e-04
[2024-11-23T02:03:37.783+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 1.4400e-04
[2024-11-23T02:03:37.845+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.4186e-04
[2024-11-23T02:03:37.903+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.3901e-04
[2024-11-23T02:03:37.957+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.3703e-04
[2024-11-23T02:03:38.026+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.3626e-04
[2024-11-23T02:03:38.096+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.3593e-04
[2024-11-23T02:03:38.147+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.3525e-04
[2024-11-23T02:03:38.204+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3483e-04
[2024-11-23T02:03:38.268+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3503e-04
[2024-11-23T02:03:38.328+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3506e-04
[2024-11-23T02:03:38.394+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3513e-04
[2024-11-23T02:03:38.484+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3545e-04
[2024-11-23T02:03:38.554+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3581e-04
[2024-11-23T02:03:38.609+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3613e-04
[2024-11-23T02:03:38.670+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3649e-04
[2024-11-23T02:03:38.732+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3667e-04
[2024-11-23T02:03:38.796+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3698e-04
[2024-11-23T02:03:38.860+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3739e-04
[2024-11-23T02:03:38.917+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3791e-04
[2024-11-23T02:03:38.976+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.3843e-04
[2024-11-23T02:03:39.027+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.3855e-04
[2024-11-23T02:03:39.084+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.3883e-04
[2024-11-23T02:03:39.144+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.3934e-04
[2024-11-23T02:03:39.205+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4006e-04
[2024-11-23T02:03:39.265+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4064e-04
[2024-11-23T02:03:39.328+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4114e-04
[2024-11-23T02:03:39.351+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 1.4146e-04
[2024-11-23T02:03:39.354+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:03:39.444+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 6s 89ms/step - loss: 2.3531e-04
[2024-11-23T02:03:39.508+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.0055e-04
[2024-11-23T02:03:39.574+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.8080e-04
[2024-11-23T02:03:39.648+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.7267e-04
[2024-11-23T02:03:39.708+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7027e-04
[2024-11-23T02:03:39.771+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6461e-04
[2024-11-23T02:03:39.840+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6009e-04
[2024-11-23T02:03:39.910+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5603e-04
[2024-11-23T02:03:39.984+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5416e-04
[2024-11-23T02:03:40.036+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5225e-04
[2024-11-23T02:03:40.122+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5043e-04
[2024-11-23T02:03:40.178+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4781e-04
[2024-11-23T02:03:40.285+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4611e-04
[2024-11-23T02:03:40.353+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4384e-04
[2024-11-23T02:03:40.416+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4134e-04
[2024-11-23T02:03:40.469+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3967e-04
[2024-11-23T02:03:40.526+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3871e-04
[2024-11-23T02:03:40.599+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3733e-04
[2024-11-23T02:03:40.654+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3647e-04
[2024-11-23T02:03:40.719+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3561e-04
[2024-11-23T02:03:40.796+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3478e-04
[2024-11-23T02:03:40.869+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3407e-04
[2024-11-23T02:03:40.943+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.3377e-04
[2024-11-23T02:03:41.032+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.3318e-04
[2024-11-23T02:03:41.087+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.3288e-04
[2024-11-23T02:03:41.173+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.3200e-04
[2024-11-23T02:03:41.237+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.3144e-04
[2024-11-23T02:03:41.299+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3117e-04
[2024-11-23T02:03:41.389+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3065e-04
[2024-11-23T02:03:41.479+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3014e-04
[2024-11-23T02:03:41.531+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2989e-04
[2024-11-23T02:03:41.627+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2940e-04
[2024-11-23T02:03:41.700+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2892e-04
[2024-11-23T02:03:41.758+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2844e-04
[2024-11-23T02:03:41.776+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.2797e-04
[2024-11-23T02:03:41.791+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:03:42.008+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 16s 215ms/step - loss: 2.3325e-04
[2024-11-23T02:03:42.069+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 1.9992e-04  
[2024-11-23T02:03:42.122+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.5905e-04
[2024-11-23T02:03:42.188+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.4586e-04
[2024-11-23T02:03:42.251+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.3936e-04
[2024-11-23T02:03:42.314+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.3563e-04
[2024-11-23T02:03:42.367+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3286e-04
[2024-11-23T02:03:42.433+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2986e-04
[2024-11-23T02:03:42.484+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2832e-04
[2024-11-23T02:03:42.548+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2594e-04
[2024-11-23T02:03:42.599+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2527e-04
[2024-11-23T02:03:42.656+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2415e-04
[2024-11-23T02:03:42.715+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2340e-04
[2024-11-23T02:03:42.777+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2264e-04
[2024-11-23T02:03:42.859+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2185e-04
[2024-11-23T02:03:42.916+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2088e-04
[2024-11-23T02:03:42.992+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2021e-04
[2024-11-23T02:03:43.093+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1956e-04
[2024-11-23T02:03:43.160+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1904e-04
[2024-11-23T02:03:43.245+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1834e-04
[2024-11-23T02:03:43.306+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.1815e-04
[2024-11-23T02:03:43.379+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.1787e-04
[2024-11-23T02:03:43.445+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.1774e-04
[2024-11-23T02:03:43.593+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1766e-04
[2024-11-23T02:03:43.665+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.1769e-04
[2024-11-23T02:03:43.736+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.1769e-04
[2024-11-23T02:03:43.794+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.1769e-04
[2024-11-23T02:03:43.894+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.1766e-04
[2024-11-23T02:03:43.954+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.1757e-04
[2024-11-23T02:03:44.011+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.1734e-04
