[2024-11-23T02:06:41.351+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:42.374+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:42.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:42.881+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:43.148+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): OGC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:43.168+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'OGC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '705', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsiv8iroe']
[2024-11-23T02:06:43.175+0000] {standard_task_runner.py:91} INFO - Job 705: Subtask OGC_workflow.train_model
[2024-11-23T02:06:43.301+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=12069) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:43.303+0000] {standard_task_runner.py:63} INFO - Started process 12227 to run task
[2024-11-23T02:06:43.438+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:24.762+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.7182e-04
[2024-11-23T02:07:24.814+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.6981e-04
[2024-11-23T02:07:24.878+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.6686e-04
[2024-11-23T02:07:24.931+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.6491e-04
[2024-11-23T02:07:24.994+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.6294e-04
[2024-11-23T02:07:25.052+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.6097e-04
[2024-11-23T02:07:25.070+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 27ms/step - loss: 3.5900e-04
[2024-11-23T02:07:25.073+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:07:25.577+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 38s 503ms/step - loss: 5.6005e-04
[2024-11-23T02:07:25.648+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.5541e-04  
[2024-11-23T02:07:25.712+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.2273e-04
[2024-11-23T02:07:25.764+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.1628e-04
[2024-11-23T02:07:25.828+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.1054e-04
[2024-11-23T02:07:25.886+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.0540e-04
[2024-11-23T02:07:25.945+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.0109e-04
[2024-11-23T02:07:26.011+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.9816e-04
[2024-11-23T02:07:26.082+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.9607e-04
[2024-11-23T02:07:26.139+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.9350e-04
[2024-11-23T02:07:26.190+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.8990e-04
[2024-11-23T02:07:26.252+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.8765e-04
[2024-11-23T02:07:26.307+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.8544e-04
[2024-11-23T02:07:26.367+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.8289e-04
[2024-11-23T02:07:26.423+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.8034e-04
[2024-11-23T02:07:26.509+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.7895e-04
[2024-11-23T02:07:26.574+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.7809e-04
[2024-11-23T02:07:26.646+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.7768e-04
[2024-11-23T02:07:26.897+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7726e-04
[2024-11-23T02:07:27.002+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7666e-04
[2024-11-23T02:07:27.093+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.7642e-04
[2024-11-23T02:07:27.220+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.7629e-04
[2024-11-23T02:07:27.279+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.7600e-04
[2024-11-23T02:07:27.332+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.7571e-04
[2024-11-23T02:07:27.512+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.7544e-04
[2024-11-23T02:07:27.580+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.7529e-04
[2024-11-23T02:07:27.642+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.7497e-04
[2024-11-23T02:07:27.718+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.7462e-04
[2024-11-23T02:07:27.787+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.7420e-04
[2024-11-23T02:07:27.845+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.7380e-04
[2024-11-23T02:07:27.915+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.7321e-04
[2024-11-23T02:07:27.989+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.7259e-04
[2024-11-23T02:07:28.057+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.7196e-04
[2024-11-23T02:07:28.113+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.7176e-04
[2024-11-23T02:07:28.150+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 34ms/step - loss: 2.7134e-04
[2024-11-23T02:07:28.154+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:07:30.590+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:05 2s/step - loss: 1.7832e-04
[2024-11-23T02:07:30.648+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 1.8446e-04
[2024-11-23T02:07:30.700+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.8242e-04
[2024-11-23T02:07:30.763+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.7603e-04
[2024-11-23T02:07:30.817+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.7645e-04
[2024-11-23T02:07:30.885+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.7974e-04
[2024-11-23T02:07:30.937+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.8170e-04
[2024-11-23T02:07:31.004+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.8270e-04
[2024-11-23T02:07:31.083+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.8307e-04
[2024-11-23T02:07:31.153+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.8332e-04
[2024-11-23T02:07:31.213+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8433e-04
[2024-11-23T02:07:31.287+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8488e-04
[2024-11-23T02:07:31.347+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.8575e-04
[2024-11-23T02:07:31.410+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.8659e-04
[2024-11-23T02:07:31.469+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.8691e-04
[2024-11-23T02:07:31.537+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.8720e-04
[2024-11-23T02:07:31.613+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.8759e-04
[2024-11-23T02:07:31.666+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8785e-04
[2024-11-23T02:07:31.734+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8848e-04
[2024-11-23T02:07:31.794+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8951e-04
[2024-11-23T02:07:31.853+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9018e-04
[2024-11-23T02:07:31.921+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9095e-04
[2024-11-23T02:07:31.991+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9191e-04
[2024-11-23T02:07:32.077+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9301e-04
[2024-11-23T02:07:32.187+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9352e-04
[2024-11-23T02:07:32.251+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9412e-04
[2024-11-23T02:07:32.355+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9526e-04
[2024-11-23T02:07:32.443+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9644e-04
[2024-11-23T02:07:32.516+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9763e-04
[2024-11-23T02:07:32.586+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.9827e-04
[2024-11-23T02:07:32.624+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 27ms/step - loss: 1.9948e-04
[2024-11-23T02:07:32.650+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:07:33.172+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 39s 520ms/step - loss: 4.9120e-04
[2024-11-23T02:07:33.229+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 4.1377e-04  
[2024-11-23T02:07:33.336+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 3.8439e-04
[2024-11-23T02:07:33.482+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 3.6773e-04
[2024-11-23T02:07:33.554+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 3.6177e-04
[2024-11-23T02:07:33.677+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 3.5599e-04
[2024-11-23T02:07:33.806+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 3.5117e-04
[2024-11-23T02:07:33.826+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 3.4781e-04
[2024-11-23T02:07:33.887+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 3.4466e-04
[2024-11-23T02:07:33.973+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 3.3693e-04
[2024-11-23T02:07:34.087+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 3.2933e-04
[2024-11-23T02:07:34.166+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 3.2569e-04
[2024-11-23T02:07:34.252+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 3.1896e-04
[2024-11-23T02:07:34.363+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 3.1244e-04
[2024-11-23T02:07:34.446+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 3.0678e-04
[2024-11-23T02:07:34.518+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 3.0168e-04
[2024-11-23T02:07:34.590+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 2.9777e-04
[2024-11-23T02:07:34.662+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 2.9416e-04
[2024-11-23T02:07:34.732+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 2.9103e-04
[2024-11-23T02:07:34.825+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 2.8806e-04
[2024-11-23T02:07:34.894+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 2.8522e-04
[2024-11-23T02:07:34.949+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 2.8275e-04
[2024-11-23T02:07:35.001+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 2.8032e-04
[2024-11-23T02:07:35.056+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.7794e-04
[2024-11-23T02:07:35.122+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.7453e-04
[2024-11-23T02:07:35.188+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.7241e-04
[2024-11-23T02:07:35.268+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.7050e-04
[2024-11-23T02:07:35.337+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.6862e-04
[2024-11-23T02:07:35.412+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.6688e-04
[2024-11-23T02:07:35.485+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.6531e-04
[2024-11-23T02:07:35.544+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.6384e-04
[2024-11-23T02:07:35.610+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.6175e-04
[2024-11-23T02:07:35.670+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.6053e-04
[2024-11-23T02:07:35.736+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.5842e-04
[2024-11-23T02:07:35.788+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.5701e-04
[2024-11-23T02:07:35.842+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.5568e-04
[2024-11-23T02:07:35.894+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.5436e-04
[2024-11-23T02:07:35.921+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 36ms/step - loss: 2.5315e-04
[2024-11-23T02:07:35.924+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:07:38.243+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:56 2s/step - loss: 1.2808e-04
[2024-11-23T02:07:38.317+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.4823e-04
[2024-11-23T02:07:38.372+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4890e-04
[2024-11-23T02:07:38.433+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4933e-04
[2024-11-23T02:07:38.503+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5017e-04
[2024-11-23T02:07:38.555+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5166e-04
[2024-11-23T02:07:38.612+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5418e-04
[2024-11-23T02:07:38.681+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5536e-04
[2024-11-23T02:07:38.737+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.5674e-04
[2024-11-23T02:07:38.786+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.5755e-04
[2024-11-23T02:07:38.846+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5798e-04
[2024-11-23T02:07:38.956+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5851e-04
[2024-11-23T02:07:39.086+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5968e-04
[2024-11-23T02:07:39.149+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.6038e-04
[2024-11-23T02:07:39.260+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.6131e-04
[2024-11-23T02:07:39.301+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.6173e-04
[2024-11-23T02:07:39.366+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.6227e-04
[2024-11-23T02:07:39.500+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.6319e-04
[2024-11-23T02:07:39.589+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6428e-04
[2024-11-23T02:07:39.642+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6485e-04
[2024-11-23T02:07:39.715+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6588e-04
[2024-11-23T02:07:39.796+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6736e-04
[2024-11-23T02:07:39.874+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6840e-04
[2024-11-23T02:07:39.989+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.6898e-04
[2024-11-23T02:07:40.070+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.7020e-04
[2024-11-23T02:07:40.154+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.7172e-04
[2024-11-23T02:07:40.211+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.7244e-04
[2024-11-23T02:07:40.277+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.7317e-04
[2024-11-23T02:07:40.327+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.7388e-04
[2024-11-23T02:07:40.435+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.7523e-04
[2024-11-23T02:07:40.457+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.7585e-04
[2024-11-23T02:07:40.514+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.7645e-04
[2024-11-23T02:07:40.577+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.7758e-04
[2024-11-23T02:07:40.650+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.7860e-04
[2024-11-23T02:07:40.725+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8006e-04
[2024-11-23T02:07:40.792+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8096e-04
[2024-11-23T02:07:40.857+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8187e-04
[2024-11-23T02:07:40.921+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8315e-04
[2024-11-23T02:07:40.941+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 36ms/step - loss: 1.8396e-04
[2024-11-23T02:07:40.945+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:07:43.370+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:04 2s/step - loss: 8.2814e-05
[2024-11-23T02:07:43.440+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.3285e-04
[2024-11-23T02:07:43.524+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.5468e-04
