[2024-11-23T02:04:28.723+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.163+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.442+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.443+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.510+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.546+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6902) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.548+0000] {standard_task_runner.py:63} INFO - Started process 7145 to run task
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '697', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsowyjhxl']
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 697: Subtask HPG_workflow.train_model
[2024-11-23T02:04:29.669+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:11.562+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.7544e-04
[2024-11-23T02:06:11.631+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 5.7209e-04
[2024-11-23T02:06:11.700+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.7097e-04
[2024-11-23T02:06:11.775+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 5.6742e-04
[2024-11-23T02:06:11.935+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.6515e-04
[2024-11-23T02:06:11.948+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 12s 37ms/step - loss: 5.6407e-04
[2024-11-23T02:06:11.950+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:06:12.085+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 134ms/step - loss: 2.9489e-04
[2024-11-23T02:06:12.313+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 17s 227ms/step - loss: 2.8196e-04
[2024-11-23T02:06:12.402+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 11s 159ms/step - loss: 3.4191e-04
[2024-11-23T02:06:12.472+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 9s 129ms/step - loss: 3.6934e-04 
[2024-11-23T02:06:12.530+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 6s 89ms/step - loss: 3.6488e-04 
[2024-11-23T02:06:12.608+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 5s 75ms/step - loss: 3.5248e-04
[2024-11-23T02:06:12.667+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 4s 73ms/step - loss: 3.4514e-04
[2024-11-23T02:06:12.746+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 4s 73ms/step - loss: 3.3723e-04
[2024-11-23T02:06:12.801+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 4s 72ms/step - loss: 3.2894e-04
[2024-11-23T02:06:12.872+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 4s 66ms/step - loss: 3.1584e-04
[2024-11-23T02:06:12.962+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 3.1075e-04
[2024-11-23T02:06:13.043+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 3.0932e-04
[2024-11-23T02:06:13.097+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 3.0852e-04
[2024-11-23T02:06:13.163+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 3.0729e-04
[2024-11-23T02:06:13.263+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 3.0654e-04
[2024-11-23T02:06:13.330+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 3.0597e-04
[2024-11-23T02:06:13.419+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 3.0552e-04
[2024-11-23T02:06:13.512+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 3.0539e-04
[2024-11-23T02:06:13.576+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 3.0476e-04
[2024-11-23T02:06:13.691+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 3.0425e-04
[2024-11-23T02:06:13.796+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 3.0311e-04
[2024-11-23T02:06:13.851+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 3.0247e-04
[2024-11-23T02:06:13.921+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 3.0179e-04
[2024-11-23T02:06:14.018+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 3.0067e-04
[2024-11-23T02:06:14.082+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.9942e-04
[2024-11-23T02:06:14.152+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.9830e-04
[2024-11-23T02:06:14.232+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.9717e-04
[2024-11-23T02:06:14.297+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.9639e-04
[2024-11-23T02:06:14.391+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.9562e-04
[2024-11-23T02:06:14.446+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.9518e-04
[2024-11-23T02:06:14.509+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.9472e-04
[2024-11-23T02:06:14.586+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.9385e-04
[2024-11-23T02:06:14.637+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.9336e-04
[2024-11-23T02:06:14.763+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.9284e-04
[2024-11-23T02:06:14.839+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.9180e-04
[2024-11-23T02:06:14.905+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.9127e-04
[2024-11-23T02:06:15.128+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.9072e-04
[2024-11-23T02:06:15.218+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.8958e-04
[2024-11-23T02:06:15.269+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.8898e-04
[2024-11-23T02:06:15.361+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.8787e-04
[2024-11-23T02:06:15.415+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.8731e-04
[2024-11-23T02:06:15.500+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 2.8625e-04
[2024-11-23T02:06:15.554+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 2.8525e-04
[2024-11-23T02:06:15.630+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 2.8392e-04
[2024-11-23T02:06:15.747+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 2.8316e-04
[2024-11-23T02:06:15.913+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 2.8278e-04
[2024-11-23T02:06:15.928+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 2.8241e-04
[2024-11-23T02:06:15.985+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 2.8203e-04
[2024-11-23T02:06:16.036+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 52ms/step - loss: 2.8134e-04
[2024-11-23T02:06:16.042+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:06:17.312+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:36 1s/step - loss: 4.5347e-04
[2024-11-23T02:06:17.366+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.3483e-04
[2024-11-23T02:06:17.431+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.7458e-04
[2024-11-23T02:06:17.490+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.7215e-04
[2024-11-23T02:06:17.578+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.7476e-04
[2024-11-23T02:06:17.646+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.7849e-04
[2024-11-23T02:06:17.740+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.9095e-04
[2024-11-23T02:06:17.798+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.9905e-04
[2024-11-23T02:06:17.886+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.0586e-04
[2024-11-23T02:06:17.938+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.0965e-04
[2024-11-23T02:06:17.991+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.1643e-04
[2024-11-23T02:06:18.053+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.2100e-04
[2024-11-23T02:06:18.118+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.2515e-04
[2024-11-23T02:06:18.177+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.2987e-04
[2024-11-23T02:06:18.260+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.3386e-04
[2024-11-23T02:06:18.344+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.3625e-04
[2024-11-23T02:06:18.396+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.3718e-04
[2024-11-23T02:06:18.456+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.3738e-04
[2024-11-23T02:06:18.530+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3787e-04
[2024-11-23T02:06:18.606+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3864e-04
[2024-11-23T02:06:18.665+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3891e-04
[2024-11-23T02:06:18.732+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3913e-04
[2024-11-23T02:06:18.805+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3903e-04
[2024-11-23T02:06:18.885+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3884e-04
[2024-11-23T02:06:18.966+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3867e-04
[2024-11-23T02:06:19.025+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3852e-04
[2024-11-23T02:06:19.096+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3806e-04
[2024-11-23T02:06:19.148+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3768e-04
[2024-11-23T02:06:19.204+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3720e-04
[2024-11-23T02:06:19.293+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3644e-04
[2024-11-23T02:06:19.494+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.3579e-04
[2024-11-23T02:06:19.547+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.3506e-04
[2024-11-23T02:06:19.633+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.3381e-04
[2024-11-23T02:06:19.691+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 31ms/step - loss: 3.3300e-04
[2024-11-23T02:06:19.696+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:06:22.420+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:26 3s/step - loss: 1.2490e-04
[2024-11-23T02:06:22.488+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.1836e-04
[2024-11-23T02:06:22.548+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.3192e-04
[2024-11-23T02:06:22.600+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.4066e-04
[2024-11-23T02:06:22.665+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.4351e-04
[2024-11-23T02:06:22.718+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4455e-04
[2024-11-23T02:06:22.792+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4456e-04
[2024-11-23T02:06:22.851+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4478e-04
[2024-11-23T02:06:22.932+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4512e-04
[2024-11-23T02:06:22.993+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.4541e-04
[2024-11-23T02:06:23.058+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.4622e-04
[2024-11-23T02:06:23.118+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.4794e-04
[2024-11-23T02:06:23.180+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.4993e-04
[2024-11-23T02:06:23.240+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5154e-04
[2024-11-23T02:06:23.303+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5327e-04
[2024-11-23T02:06:23.366+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5531e-04
[2024-11-23T02:06:23.425+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5745e-04
[2024-11-23T02:06:23.490+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5918e-04
[2024-11-23T02:06:23.541+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.6076e-04
[2024-11-23T02:06:23.612+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.6272e-04
[2024-11-23T02:06:23.690+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.6503e-04
[2024-11-23T02:06:23.750+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.6675e-04
[2024-11-23T02:06:23.802+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.6825e-04
[2024-11-23T02:06:23.814+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 18ms/step - loss: 1.6924e-04
[2024-11-23T02:06:23.819+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:06:25.034+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:32 1s/step - loss: 9.3928e-05
[2024-11-23T02:06:25.087+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0874e-04
[2024-11-23T02:06:25.155+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.2932e-04
[2024-11-23T02:06:25.212+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.3322e-04
[2024-11-23T02:06:25.275+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.3784e-04
[2024-11-23T02:06:25.338+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4027e-04
[2024-11-23T02:06:25.388+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.4127e-04
[2024-11-23T02:06:25.457+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.4132e-04
[2024-11-23T02:06:25.521+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4066e-04
[2024-11-23T02:06:25.576+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4035e-04
[2024-11-23T02:06:25.641+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4032e-04
[2024-11-23T02:06:25.711+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.4243e-04
[2024-11-23T02:06:25.768+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.4414e-04
[2024-11-23T02:06:25.818+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.4624e-04
[2024-11-23T02:06:25.875+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5078e-04
[2024-11-23T02:06:25.928+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5450e-04
[2024-11-23T02:06:25.987+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5730e-04
[2024-11-23T02:06:26.038+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5867e-04
[2024-11-23T02:06:26.104+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6017e-04
[2024-11-23T02:06:26.170+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6123e-04
[2024-11-23T02:06:26.231+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6240e-04
[2024-11-23T02:06:26.294+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6382e-04
[2024-11-23T02:06:26.363+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6557e-04
[2024-11-23T02:06:26.415+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6682e-04
[2024-11-23T02:06:26.492+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6853e-04
[2024-11-23T02:06:26.552+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6933e-04
[2024-11-23T02:06:26.618+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7160e-04
[2024-11-23T02:06:26.683+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7363e-04
[2024-11-23T02:06:26.755+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7545e-04
[2024-11-23T02:06:26.807+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7662e-04
[2024-11-23T02:06:26.860+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7769e-04
[2024-11-23T02:06:26.911+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7880e-04
[2024-11-23T02:06:26.959+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 25ms/step - loss: 1.8031e-04
[2024-11-23T02:06:26.961+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:06:27.664+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 53s 701ms/step - loss: 2.5217e-04
[2024-11-23T02:06:27.727+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 2.2145e-04  
[2024-11-23T02:06:27.782+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.0479e-04
[2024-11-23T02:06:27.870+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.8610e-04
[2024-11-23T02:06:27.930+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 1.7933e-04
[2024-11-23T02:06:27.981+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.6855e-04
[2024-11-23T02:06:28.044+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.6085e-04
