[2024-11-23T02:04:28.713+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.197+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.464+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.465+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.505+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DAG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DAG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '696', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpla3_l25m']
[2024-11-23T02:04:29.559+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6886) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:63} INFO - Started process 7144 to run task
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 696: Subtask DAG_workflow.train_model
[2024-11-23T02:04:29.715+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:09.392+0000] {logging_mixin.py:188} INFO -  5/76 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 2.9603e-04
[2024-11-23T02:06:09.466+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 3.0980e-04
[2024-11-23T02:06:09.503+0000] {logging_mixin.py:188} INFO -  8/76 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 3.1266e-04
[2024-11-23T02:06:09.593+0000] {logging_mixin.py:188} INFO -  9/76 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 3.1450e-04
[2024-11-23T02:06:09.648+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 3.1526e-04
[2024-11-23T02:06:09.729+0000] {logging_mixin.py:188} INFO - 11/76 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 3.1547e-04
[2024-11-23T02:06:09.845+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 3.1711e-04
[2024-11-23T02:06:09.980+0000] {logging_mixin.py:188} INFO - 13/76 ━━━━━━━━━━━━━━━━━━━━ 4s 67ms/step - loss: 3.1844e-04
[2024-11-23T02:06:10.090+0000] {logging_mixin.py:188} INFO - 14/76 ━━━━━━━━━━━━━━━━━━━━ 4s 70ms/step - loss: 3.1870e-04
[2024-11-23T02:06:10.158+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 4s 70ms/step - loss: 3.1977e-04
[2024-11-23T02:06:10.246+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 3s 67ms/step - loss: 3.2084e-04
[2024-11-23T02:06:10.323+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 3.2173e-04
[2024-11-23T02:06:10.394+0000] {logging_mixin.py:188} INFO - 21/76 ━━━━━━━━━━━━━━━━━━━━ 3s 61ms/step - loss: 3.2359e-04
[2024-11-23T02:06:10.446+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 3.2445e-04
[2024-11-23T02:06:10.546+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 3.2536e-04
[2024-11-23T02:06:10.606+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 3.2685e-04
[2024-11-23T02:06:10.682+0000] {logging_mixin.py:188} INFO - 29/76 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 3.2867e-04
[2024-11-23T02:06:10.760+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 3.2965e-04
[2024-11-23T02:06:10.820+0000] {logging_mixin.py:188} INFO - 33/76 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 3.3093e-04
[2024-11-23T02:06:10.875+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 3.3177e-04
[2024-11-23T02:06:10.934+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 3.3342e-04
[2024-11-23T02:06:10.989+0000] {logging_mixin.py:188} INFO - 37/76 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 3.3419e-04
[2024-11-23T02:06:11.044+0000] {logging_mixin.py:188} INFO - 39/76 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 3.3549e-04
[2024-11-23T02:06:11.110+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 3.3664e-04
[2024-11-23T02:06:11.186+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 3.3808e-04
[2024-11-23T02:06:11.245+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.3891e-04
[2024-11-23T02:06:11.306+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.3937e-04
[2024-11-23T02:06:11.366+0000] {logging_mixin.py:188} INFO - 49/76 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.3947e-04
[2024-11-23T02:06:11.430+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.3972e-04
[2024-11-23T02:06:11.485+0000] {logging_mixin.py:188} INFO - 53/76 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 3.3996e-04
[2024-11-23T02:06:11.546+0000] {logging_mixin.py:188} INFO - 55/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.3998e-04
[2024-11-23T02:06:11.635+0000] {logging_mixin.py:188} INFO - 58/76 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 3.3957e-04
[2024-11-23T02:06:11.750+0000] {logging_mixin.py:188} INFO - 60/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.3920e-04
[2024-11-23T02:06:11.866+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.3894e-04
[2024-11-23T02:06:11.956+0000] {logging_mixin.py:188} INFO - 64/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.3873e-04
[2024-11-23T02:06:12.024+0000] {logging_mixin.py:188} INFO - 66/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.3852e-04
[2024-11-23T02:06:12.078+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 3.3821e-04
[2024-11-23T02:06:12.183+0000] {logging_mixin.py:188} INFO - 69/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.3801e-04
[2024-11-23T02:06:12.248+0000] {logging_mixin.py:188} INFO - 71/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.3762e-04
[2024-11-23T02:06:12.318+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.3727e-04
[2024-11-23T02:06:12.415+0000] {logging_mixin.py:188} INFO - 74/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.3721e-04
[2024-11-23T02:06:12.473+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 3.3715e-04
[2024-11-23T02:06:12.490+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 11s 44ms/step - loss: 3.3704e-04
[2024-11-23T02:06:12.493+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:06:12.652+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 11s 158ms/step - loss: 9.7517e-05
[2024-11-23T02:06:12.749+0000] {logging_mixin.py:188} INFO -  2/76 ━━━━━━━━━━━━━━━━━━━━ 7s 97ms/step - loss: 1.1422e-04  
[2024-11-23T02:06:12.803+0000] {logging_mixin.py:188} INFO -  3/76 ━━━━━━━━━━━━━━━━━━━━ 5s 76ms/step - loss: 1.6350e-04
[2024-11-23T02:06:12.894+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 5s 79ms/step - loss: 1.8459e-04
[2024-11-23T02:06:12.945+0000] {logging_mixin.py:188} INFO -  5/76 ━━━━━━━━━━━━━━━━━━━━ 5s 73ms/step - loss: 2.0414e-04
[2024-11-23T02:06:13.002+0000] {logging_mixin.py:188} INFO -  6/76 ━━━━━━━━━━━━━━━━━━━━ 4s 70ms/step - loss: 2.2395e-04
[2024-11-23T02:06:13.072+0000] {logging_mixin.py:188} INFO -  8/76 ━━━━━━━━━━━━━━━━━━━━ 4s 60ms/step - loss: 2.5156e-04
[2024-11-23T02:06:13.160+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 2.6934e-04
[2024-11-23T02:06:13.242+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 2.8304e-04
[2024-11-23T02:06:13.327+0000] {logging_mixin.py:188} INFO - 14/76 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 2.9123e-04
[2024-11-23T02:06:13.412+0000] {logging_mixin.py:188} INFO - 16/76 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 2.9507e-04
[2024-11-23T02:06:13.518+0000] {logging_mixin.py:188} INFO - 18/76 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 2.9548e-04
[2024-11-23T02:06:13.567+0000] {logging_mixin.py:188} INFO - 20/76 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.9600e-04
[2024-11-23T02:06:13.656+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.9524e-04
[2024-11-23T02:06:13.776+0000] {logging_mixin.py:188} INFO - 24/76 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 2.9384e-04
[2024-11-23T02:06:13.836+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 2.9319e-04
[2024-11-23T02:06:13.929+0000] {logging_mixin.py:188} INFO - 27/76 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 2.9168e-04
[2024-11-23T02:06:13.998+0000] {logging_mixin.py:188} INFO - 29/76 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.9065e-04
[2024-11-23T02:06:14.089+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.9022e-04
[2024-11-23T02:06:14.164+0000] {logging_mixin.py:188} INFO - 33/76 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 2.8989e-04
[2024-11-23T02:06:14.237+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.8964e-04
[2024-11-23T02:06:14.339+0000] {logging_mixin.py:188} INFO - 35/76 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 2.8976e-04
[2024-11-23T02:06:14.401+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.9027e-04
[2024-11-23T02:06:14.473+0000] {logging_mixin.py:188} INFO - 37/76 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.9066e-04
[2024-11-23T02:06:14.570+0000] {logging_mixin.py:188} INFO - 39/76 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.9158e-04
[2024-11-23T02:06:14.649+0000] {logging_mixin.py:188} INFO - 40/76 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.9214e-04
[2024-11-23T02:06:14.704+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.9258e-04
[2024-11-23T02:06:14.866+0000] {logging_mixin.py:188} INFO - 43/76 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.9403e-04
[2024-11-23T02:06:14.921+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.9463e-04
[2024-11-23T02:06:14.993+0000] {logging_mixin.py:188} INFO - 45/76 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.9513e-04
[2024-11-23T02:06:15.060+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.9554e-04
[2024-11-23T02:06:15.144+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.9641e-04
[2024-11-23T02:06:15.223+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 2.9712e-04
[2024-11-23T02:06:15.269+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 2.9745e-04
[2024-11-23T02:06:15.375+0000] {logging_mixin.py:188} INFO - 52/76 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.9773e-04
[2024-11-23T02:06:15.383+0000] {logging_mixin.py:188} INFO - 53/76 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 2.9796e-04
[2024-11-23T02:06:15.445+0000] {logging_mixin.py:188} INFO - 54/76 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.9812e-04
[2024-11-23T02:06:15.524+0000] {logging_mixin.py:188} INFO - 55/76 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.9831e-04
[2024-11-23T02:06:15.575+0000] {logging_mixin.py:188} INFO - 56/76 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.9848e-04
[2024-11-23T02:06:15.685+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 2.9867e-04
[2024-11-23T02:06:15.825+0000] {logging_mixin.py:188} INFO - 58/76 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 2.9882e-04
[2024-11-23T02:06:15.989+0000] {logging_mixin.py:188} INFO - 59/76 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 2.9898e-04
[2024-11-23T02:06:16.060+0000] {logging_mixin.py:188} INFO - 60/76 ━━━━━━━━━━━━━━━━━━━━ 0s 58ms/step - loss: 2.9913e-04
[2024-11-23T02:06:16.130+0000] {logging_mixin.py:188} INFO - 61/76 ━━━━━━━━━━━━━━━━━━━━ 0s 58ms/step - loss: 2.9920e-04
[2024-11-23T02:06:16.223+0000] {logging_mixin.py:188} INFO - 63/76 ━━━━━━━━━━━━━━━━━━━━ 0s 58ms/step - loss: 2.9923e-04
[2024-11-23T02:06:16.240+0000] {logging_mixin.py:188} INFO - 64/76 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 2.9923e-04
[2024-11-23T02:06:16.298+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 2.9926e-04
[2024-11-23T02:06:16.351+0000] {logging_mixin.py:188} INFO - 67/76 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 2.9934e-04
[2024-11-23T02:06:16.410+0000] {logging_mixin.py:188} INFO - 69/76 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 2.9940e-04
[2024-11-23T02:06:16.478+0000] {logging_mixin.py:188} INFO - 71/76 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 2.9943e-04
[2024-11-23T02:06:16.530+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 2.9941e-04
[2024-11-23T02:06:16.603+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.9945e-04
[2024-11-23T02:06:16.662+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.9949e-04
[2024-11-23T02:06:16.665+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 4s 53ms/step - loss: 2.9952e-04
[2024-11-23T02:06:16.668+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:06:16.757+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 6s 87ms/step - loss: 8.3280e-05
[2024-11-23T02:06:16.811+0000] {logging_mixin.py:188} INFO -  3/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5414e-04
[2024-11-23T02:06:16.875+0000] {logging_mixin.py:188} INFO -  6/76 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0105e-04
[2024-11-23T02:06:16.927+0000] {logging_mixin.py:188} INFO -  8/76 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0625e-04
[2024-11-23T02:06:17.017+0000] {logging_mixin.py:188} INFO - 11/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0977e-04
[2024-11-23T02:06:17.069+0000] {logging_mixin.py:188} INFO - 13/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.1106e-04
[2024-11-23T02:06:17.158+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.1163e-04
[2024-11-23T02:06:17.224+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.1324e-04
[2024-11-23T02:06:17.268+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.1863e-04
[2024-11-23T02:06:17.343+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.2561e-04
[2024-11-23T02:06:17.394+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.2718e-04
[2024-11-23T02:06:17.449+0000] {logging_mixin.py:188} INFO - 26/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.3157e-04
[2024-11-23T02:06:17.535+0000] {logging_mixin.py:188} INFO - 29/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.3604e-04
[2024-11-23T02:06:17.594+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.3838e-04
[2024-11-23T02:06:17.647+0000] {logging_mixin.py:188} INFO - 33/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.4164e-04
[2024-11-23T02:06:17.723+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.4494e-04
[2024-11-23T02:06:17.797+0000] {logging_mixin.py:188} INFO - 39/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.4720e-04
[2024-11-23T02:06:17.855+0000] {logging_mixin.py:188} INFO - 42/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.4912e-04
[2024-11-23T02:06:17.938+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.5008e-04
[2024-11-23T02:06:17.989+0000] {logging_mixin.py:188} INFO - 45/76 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.5047e-04
[2024-11-23T02:06:18.043+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5081e-04
[2024-11-23T02:06:18.123+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5150e-04
[2024-11-23T02:06:18.183+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5201e-04
[2024-11-23T02:06:18.234+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.5216e-04
[2024-11-23T02:06:18.306+0000] {logging_mixin.py:188} INFO - 55/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5303e-04
[2024-11-23T02:06:18.391+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5332e-04
[2024-11-23T02:06:18.457+0000] {logging_mixin.py:188} INFO - 59/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5345e-04
[2024-11-23T02:06:18.510+0000] {logging_mixin.py:188} INFO - 61/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5373e-04
[2024-11-23T02:06:18.561+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.5389e-04
[2024-11-23T02:06:18.668+0000] {logging_mixin.py:188} INFO - 64/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.5424e-04
[2024-11-23T02:06:18.729+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.5441e-04
[2024-11-23T02:06:18.826+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.5504e-04
[2024-11-23T02:06:18.882+0000] {logging_mixin.py:188} INFO - 70/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.5548e-04
[2024-11-23T02:06:18.995+0000] {logging_mixin.py:188} INFO - 72/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.5627e-04
[2024-11-23T02:06:19.061+0000] {logging_mixin.py:188} INFO - 74/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.5700e-04
[2024-11-23T02:06:19.126+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.5779e-04
[2024-11-23T02:06:19.139+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 2.5816e-04
[2024-11-23T02:06:19.143+0000] {logging_mixin.py:188} INFO - Epoch 7/20
[2024-11-23T02:06:19.443+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 22s 298ms/step - loss: 4.3425e-04
[2024-11-23T02:06:19.506+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 4.4481e-04  
[2024-11-23T02:06:19.563+0000] {logging_mixin.py:188} INFO -  6/76 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.2689e-04
[2024-11-23T02:06:19.596+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.2129e-04
[2024-11-23T02:06:19.677+0000] {logging_mixin.py:188} INFO -  9/76 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.1654e-04
[2024-11-23T02:06:19.742+0000] {logging_mixin.py:188} INFO - 11/76 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.0811e-04
[2024-11-23T02:06:19.802+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.0408e-04
[2024-11-23T02:06:19.890+0000] {logging_mixin.py:188} INFO - 14/76 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 3.9521e-04
[2024-11-23T02:06:19.974+0000] {logging_mixin.py:188} INFO - 16/76 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 3.8876e-04
[2024-11-23T02:06:20.023+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 3.8494e-04
[2024-11-23T02:06:20.093+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 3.7756e-04
[2024-11-23T02:06:20.176+0000] {logging_mixin.py:188} INFO - 21/76 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 3.7091e-04
[2024-11-23T02:06:20.233+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.6568e-04
[2024-11-23T02:06:20.297+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.6088e-04
[2024-11-23T02:06:20.388+0000] {logging_mixin.py:188} INFO - 26/76 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.5855e-04
[2024-11-23T02:06:20.460+0000] {logging_mixin.py:188} INFO - 28/76 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.5390e-04
[2024-11-23T02:06:20.522+0000] {logging_mixin.py:188} INFO - 30/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.4955e-04
[2024-11-23T02:06:20.583+0000] {logging_mixin.py:188} INFO - 32/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.4552e-04
[2024-11-23T02:06:20.662+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.4227e-04
[2024-11-23T02:06:20.726+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.3912e-04
